"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Jose Peraza","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Scott Schebler","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Joey Votto","Jose Peraza","Manny Machado","Zack Cozart","Billy Hamilton","Bradley Zimmer","Seth Smith"
"Jacob deGrom","Trevor Bauer","Tucker Barnhart","Albert Pujols","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Bradley Zimmer","Carlos Gonzalez"
"Zack Godley","Trevor Bauer","Evan Gattis","Joey Votto","Jose Peraza","Nolan Arenado","Zack Cozart","Billy Hamilton","Scott Schebler","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Scooter Gennett","Nolan Arenado","Alexi Amarista","Raimel Tapia","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Francisco Cervelli","Joey Votto","Scooter Gennett","Eugenio Suarez","Brandon Crawford","Billy Hamilton","Scott Schebler","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","James McCann","Albert Pujols","Jose Peraza","Nolan Arenado","Pat Valaika","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Mike Leake","James McCann","Joey Votto","Jose Peraza","Eugenio Suarez","Zack Cozart","Billy Hamilton","Shin-Soo Choo","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","Ryan Hanigan","Mark Reynolds","Jose Peraza","Nolan Arenado","Zack Cozart","Raimel Tapia","Seth Smith","Carlos Gonzalez"
"Zack Godley","Trevor Bauer","Tucker Barnhart","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Shin-Soo Choo","Seth Smith"
"Jacob deGrom","Trevor Bauer","James McCann","Miguel Cabrera","Jose Peraza","Eugenio Suarez","Zack Cozart","Billy Hamilton","Scott Schebler","Seth Smith"
"Alex Wood","Ben Lively","Tucker Barnhart","Joey Votto","Scooter Gennett","Nolan Arenado","Zack Cozart","Scott Schebler","Carlos Gonzalez","Kole Calhoun"
"Alex Wood","Trevor Bauer","James McCann","Miguel Cabrera","Ian Kinsler","Eugenio Suarez","Zack Cozart","JD Martinez","Justin Upton","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Ryan Hanigan","Mark Reynolds","Rougned Odor","Nolan Arenado","Francisco Lindor","Charlie Blackmon","Carlos Gonzalez","Austin Slater"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Miguel Cabrera","Scooter Gennett","Nicholas Castellanos","Zack Cozart","Billy Hamilton","Scott Schebler","Austin Slater"
"Jacob deGrom","Trevor Bauer","Tucker Barnhart","Joey Votto","Jose Peraza","Eugenio Suarez","Francisco Lindor","Scott Schebler","Hunter Pence","Bradley Zimmer"
"Alex Wood","Ben Lively","Evan Gattis","Mark Reynolds","Jose Peraza","Nolan Arenado","Alexi Amarista","Charlie Blackmon","Billy Hamilton","Carlos Gonzalez"
"Gerrit Cole","Trevor Bauer","Yasmani Grandal","Joey Votto","Jose Peraza","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Billy Hamilton","Hunter Pence"
"Alex Wood","Edinson Volquez","Evan Gattis","Mark Reynolds","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Scott Schebler","Bradley Zimmer"
"Zack Godley","Trevor Bauer","Evan Gattis","Mark Reynolds","Scooter Gennett","Nolan Arenado","Pat Valaika","Charlie Blackmon","Shin-Soo Choo","Carlos Gonzalez"
"Alex Wood","Zack Godley","Tucker Barnhart","Freddie Freeman","Jose Peraza","Eugenio Suarez","Zack Cozart","Billy Hamilton","Hunter Pence","Kole Calhoun"
"Alex Wood","Trevor Bauer","Roberto Perez","Mark Reynolds","Jose Ramirez","Eugenio Suarez","Francisco Lindor","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Ryan Hanigan","Freddie Freeman","Ian Kinsler","Eugenio Suarez","Alexi Amarista","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Jacob deGrom","Edinson Volquez","Tucker Barnhart","Joey Votto","Jose Peraza","Eugenio Suarez","Zack Cozart","George Springer","Seth Smith","Carlos Gonzalez"
"Alex Wood","Edinson Volquez","Tucker Barnhart","Buster Posey","Jose Peraza","Nolan Arenado","Zack Cozart","Billy Hamilton","Shin-Soo Choo","Scott Schebler"
