"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Jose Peraza","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Scott Schebler","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Joey Votto","Jose Peraza","Manny Machado","Zack Cozart","Billy Hamilton","Bradley Zimmer","Seth Smith"
"Jacob deGrom","Trevor Bauer","Tucker Barnhart","Albert Pujols","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Bradley Zimmer","Carlos Gonzalez"
"Zack Godley","Trevor Bauer","Evan Gattis","Joey Votto","Jose Peraza","Nolan Arenado","Zack Cozart","Billy Hamilton","Scott Schebler","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Scooter Gennett","Nolan Arenado","Alexi Amarista","Raimel Tapia","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","James McCann","Joey Votto","Jose Peraza","Eugenio Suarez","Francisco Lindor","Billy Hamilton","Scott Schebler","Kole Calhoun"
"Alex Wood","Trevor Bauer","James McCann","Albert Pujols","Jose Peraza","Nolan Arenado","Pat Valaika","Charlie Blackmon","Raimel Tapia","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Jason Castro","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Scott Schebler","Bradley Zimmer","Austin Slater"
"Jacob deGrom","Trevor Bauer","Ryan Hanigan","Mark Reynolds","Jose Peraza","Nolan Arenado","Zack Cozart","Raimel Tapia","Seth Smith","Carlos Gonzalez"
"Zack Godley","Trevor Bauer","Tucker Barnhart","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Shin-Soo Choo","Seth Smith"
"Alex Wood","Ben Lively","James McCann","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Billy Hamilton","Seth Smith","Carlos Gonzalez"
"Alex Wood","Zack Godley","Tucker Barnhart","Joey Votto","Jose Peraza","Eugenio Suarez","Alexi Amarista","Billy Hamilton","Hunter Pence","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Tucker Barnhart","Freddie Freeman","Scooter Gennett","Eugenio Suarez","Alexi Amarista","Billy Hamilton","Scott Schebler","Seth Smith"
"Alex Wood","Trevor Bauer","Ryan Hanigan","Mark Reynolds","Rougned Odor","Nolan Arenado","Francisco Lindor","Charlie Blackmon","Carlos Gonzalez","Austin Slater"
"Alex Wood","Trevor Bauer","James McCann","Miguel Cabrera","Ian Kinsler","Eugenio Suarez","Zack Cozart","JD Martinez","Justin Upton","Carlos Gonzalez"
"Alex Wood","Ben Lively","Evan Gattis","Mark Reynolds","Jose Peraza","Nolan Arenado","Alexi Amarista","Charlie Blackmon","Billy Hamilton","Carlos Gonzalez"
"Alex Wood","Edinson Volquez","Tucker Barnhart","Joey Votto","Scooter Gennett","Manny Machado","Zack Cozart","Shin-Soo Choo","Scott Schebler","Carlos Gonzalez"
"Jacob deGrom","Trevor Bauer","Tucker Barnhart","Joey Votto","Jose Peraza","Eugenio Suarez","Zack Cozart","Justin Upton","Hunter Pence","Kole Calhoun"
"Gerrit Cole","Trevor Bauer","Francisco Cervelli","Joey Votto","Jose Peraza","Eugenio Suarez","Zack Cozart","Charlie Blackmon","Billy Hamilton","Raimel Tapia"
"Jacob deGrom","Trevor Bauer","Nick Hundley","Miguel Cabrera","Jose Peraza","Eugenio Suarez","Zack Cozart","Billy Hamilton","Scott Schebler","Seth Smith"
"Gerrit Cole","Trevor Bauer","Tucker Barnhart","Mark Reynolds","Scooter Gennett","Nolan Arenado","Zack Cozart","Billy Hamilton","Shin-Soo Choo","Scott Schebler"
"Zack Godley","Trevor Bauer","Evan Gattis","Mark Reynolds","Scooter Gennett","Nolan Arenado","Pat Valaika","Charlie Blackmon","Shin-Soo Choo","Carlos Gonzalez"
"Alex Wood","Zack Godley","Francisco Cervelli","Buster Posey","Jose Peraza","Eugenio Suarez","Zack Cozart","Billy Hamilton","Scott Schebler","Bradley Zimmer"
"Gerrit Cole","Trevor Bauer","Tucker Barnhart","Joey Votto","Scooter Gennett","Eugenio Suarez","Francisco Lindor","Mookie Betts","Scott Schebler","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Roberto Perez","Mark Reynolds","Jose Ramirez","Eugenio Suarez","Francisco Lindor","Michael Brantley","Bradley Zimmer","Carlos Gonzalez"
"Alex Wood","Trevor Bauer","Ryan Hanigan","Mark Reynolds","Jose Altuve","Eugenio Suarez","Pat Valaika","Billy Hamilton","Raimel Tapia","Carlos Gonzalez"
