"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Stephen Strasburg","Yu Darvish","Andrew Knapp","Tommy Joseph","Andres Blanco","Maikel Franco","Trea Turner","Mookie Betts","Mitch Haniger","Daniel Nava"
"Stephen Strasburg","Alex Meyer","Robinson Chirinos","Mitch Moreland","Dustin Pedroia","Maikel Franco","Xander Bogaerts","Mookie Betts","Odubel Herrera","Mitch Haniger"
"Stephen Strasburg","Alex Meyer","Robinson Chirinos","Chris Davis","Jonathan Schoop","Manny Machado","Max Moroff","Mookie Betts","Mark Trumbo","Mitch Haniger"
"Stephen Strasburg","Alex Meyer","Sandy Leon","Tommy Joseph","Josh Rutledge","Manny Machado","Trea Turner","Mookie Betts","Jackie Bradley","Mitch Haniger"
"Stephen Strasburg","Yu Darvish","Andrew Knapp","Mitch Moreland","Rougned Odor","Maikel Franco","Freddy Galvis","Mookie Betts","Odubel Herrera","Shin-Soo Choo"
"Stephen Strasburg","Alex Meyer","Sandy Leon","Jose Abreu","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Mark Trumbo","Guillermo Heredia"
"Stephen Strasburg","Yu Darvish","Sandy Leon","Chris Davis","Andres Blanco","Manny Machado","Freddy Galvis","Mookie Betts","Adam Jones","Mark Trumbo"
"Stephen Strasburg","Jameson Taillon","Sandy Leon","Tommy Joseph","Dustin Pedroia","Maikel Franco","Xander Bogaerts","Bryce Harper","Mookie Betts","Daniel Nava"
"Stephen Strasburg","Alex Meyer","Jonathan Lucroy","Tommy Joseph","Rougned Odor","Joey Gallo","Trea Turner","Mookie Betts","Nomar Mazara","Guillermo Heredia"
"Stephen Strasburg","Alex Meyer","Andrew Knapp","Chris Davis","Brian Dozier","Manny Machado","Freddy Galvis","Mookie Betts","Odubel Herrera","Daniel Nava"
