"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Zack Greinke","John Lackey","Robinson Chirinos","Brandon Belt","Rougned Odor","Joey Gallo","Andrelton Simmons","Shin-Soo Choo","Nomar Mazara","Denard Span"
"Zack Greinke","Alex Meyer","Willson Contreras","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Denard Span","David Peralta","Seth Smith"
"Zack Greinke","Jimmy Nelson","Eric Fryer","Matt Carpenter","Rougned Odor","Jedd Gyorko","Aledmys Diaz","Andrew McCutchen","Tommy Pham","David Peralta"
"Zack Greinke","John Lackey","Robinson Chirinos","Brandon Belt","Joe Panik","Jedd Gyorko","Brandon Crawford","Andrew McCutchen","Denard Span","Orlando Calixte"
"Zack Greinke","John Lackey","Eric Fryer","Brandon Belt","Brian Dozier","Jedd Gyorko","Aledmys Diaz","Stephen Piscotty","Tommy Pham","Denard Span"
"Zack Greinke","John Lackey","Gary Sanchez","Brandon Belt","Rougned Odor","Eduardo Nunez","Brandon Crawford","Denard Span","Hunter Pence","Eric Young"
"Zack Greinke","Jimmy Nelson","Robinson Chirinos","Matt Carpenter","Rougned Odor","Joey Gallo","Elvis Andrus","Shin-Soo Choo","David Peralta","Eric Young"
"Zack Greinke","Alex Meyer","Elias Diaz","Brandon Belt","Josh Harrison","David Freese","Jordy Mercer","Andrew McCutchen","Denard Span","David Peralta"
"Zack Greinke","Rick Porcello","Robinson Chirinos","Brandon Belt","Rougned Odor","Jedd Gyorko","Elvis Andrus","Nomar Mazara","David Peralta","Jared Hoying"
"Zack Greinke","Yu Darvish","Willson Contreras","Albert Pujols","Rougned Odor","Yunel Escobar","Andrelton Simmons","Denard Span","Kole Calhoun","Eric Young"
"Zack Greinke","Rick Porcello","Robinson Chirinos","Brandon Belt","Joe Panik","Eduardo Nunez","Andrelton Simmons","Denard Span","Hunter Pence","Kole Calhoun"
"Zack Greinke","Alex Meyer","Willson Contreras","Matt Carpenter","Paul DeJong","Jedd Gyorko","Aledmys Diaz","Stephen Piscotty","Denard Span","David Peralta"
"Zack Greinke","John Lackey","Jeff Mathis","Brandon Belt","Brandon Drury","Jake Lamb","Chris Owings","Denard Span","David Peralta","Seth Smith"
"Zack Greinke","Alex Meyer","Willson Contreras","Brandon Belt","Rougned Odor","Joey Gallo","Elvis Andrus","Andrew McCutchen","Shin-Soo Choo","Jared Hoying"
"Zack Greinke","Jimmy Nelson","Robinson Chirinos","Albert Pujols","Rougned Odor","Jake Lamb","Aledmys Diaz","Shin-Soo Choo","Nomar Mazara","Jared Hoying"
"Zack Greinke","Jimmy Nelson","Martin Maldonado","Albert Pujols","Brian Dozier","Yunel Escobar","Andrelton Simmons","Andrew McCutchen","David Peralta","Kole Calhoun"
"Zack Greinke","Rick Porcello","Robinson Chirinos","Matt Carpenter","Joe Panik","Jedd Gyorko","Aledmys Diaz","Stephen Piscotty","Tommy Pham","Seth Smith"
"Zack Greinke","Rick Porcello","Eric Fryer","Brandon Belt","Brian Dozier","Eduardo Nunez","Brandon Crawford","Mookie Betts","Denard Span","Orlando Calixte"
"Yu Darvish","John Lackey","Brian McCann","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Mookie Betts","Shin-Soo Choo","Denard Span"
"Yu Darvish","Rick Porcello","Willson Contreras","Brandon Belt","Joe Panik","Jedd Gyorko","Brandon Crawford","Corey Dickerson","Denard Span","Hunter Pence"
"Zack Greinke","Rick Porcello","Robinson Chirinos","Miguel Cabrera","Rougned Odor","Joey Gallo","Brandon Crawford","Corey Dickerson","Shin-Soo Choo","Jared Hoying"
"Zack Greinke","John Lackey","Caleb Joseph","Chris Davis","Rougned Odor","Manny Machado","Aledmys Diaz","Mark Trumbo","Denard Span","Seth Smith"
"Zack Greinke","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Denard Span","David Peralta","Jason Heyward"
"Zack Greinke","Lance Lynn","Eric Fryer","Brandon Belt","Joe Panik","Joey Gallo","Brandon Crawford","Shin-Soo Choo","Denard Span","Hunter Pence"
"Zack Greinke","Alex Meyer","Robinson Chirinos","Albert Pujols","Rougned Odor","Joey Gallo","Elvis Andrus","Mookie Betts","Nomar Mazara","Seth Smith"
"Zack Greinke","Rick Porcello","Eric Fryer","Matt Carpenter","Paul DeJong","Jedd Gyorko","Andrelton Simmons","Shin-Soo Choo","Tommy Pham","Denard Span"
"Zack Greinke","Yu Darvish","Robinson Chirinos","Ryan Rua","Rougned Odor","Joey Gallo","Aledmys Diaz","Denard Span","David Peralta","Jared Hoying"
"Zack Greinke","Jimmy Nelson","Gary Sanchez","Albert Pujols","Josh Harrison","Jake Lamb","Andrelton Simmons","Kole Calhoun","Ben Revere","Eric Young"
"Zack Greinke","Yu Darvish","Martin Maldonado","Brandon Belt","Cliff Pennington","Jake Lamb","Andrelton Simmons","David Peralta","Kole Calhoun","Eric Young"
"Zack Greinke","Alex Meyer","Gary Sanchez","Brandon Belt","Joe Panik","Jake Lamb","Aledmys Diaz","Denard Span","Hunter Pence","Orlando Calixte"
"Yu Darvish","John Lackey","Gary Sanchez","Matt Carpenter","Rougned Odor","Jedd Gyorko","Aledmys Diaz","Corey Dickerson","Stephen Piscotty","Tommy Pham"
"Zack Greinke","Alex Meyer","Jason Castro","Brandon Belt","Brian Dozier","Miguel Sano","Brandon Crawford","Max Kepler","Denard Span","Robbie Grossman"
"Zack Greinke","Rick Porcello","Robinson Chirinos","Ryan Rua","Rougned Odor","Manny Machado","Elvis Andrus","Shin-Soo Choo","Denard Span","Seth Smith"
"Zack Greinke","John Lackey","Martin Maldonado","Albert Pujols","Jose Altuve","Jedd Gyorko","Andrelton Simmons","Denard Span","Kole Calhoun","Ben Revere"
"Zack Greinke","Alex Meyer","Gary Sanchez","Ryan Rua","Rougned Odor","Joey Gallo","Brandon Crawford","Shin-Soo Choo","Nomar Mazara","David Peralta"
"Zack Greinke","Alex Meyer","Robinson Chirinos","Buster Posey","Joe Panik","Manny Machado","Brandon Crawford","Mookie Betts","Denard Span","Hunter Pence"
"Yu Darvish","John Lackey","Robinson Chirinos","Matt Carpenter","Rougned Odor","Jedd Gyorko","Elvis Andrus","Andrew McCutchen","Shin-Soo Choo","Nomar Mazara"
"Zack Greinke","Alex Meyer","Caleb Joseph","Brandon Belt","Jonathan Schoop","Manny Machado","Andrelton Simmons","Mark Trumbo","David Peralta","Seth Smith"
"Zack Greinke","John Lackey","Sandy Leon","Hanley Ramirez","Rougned Odor","Jedd Gyorko","Xander Bogaerts","Mookie Betts","Denard Span","Chris Young"
"Zack Greinke","Alex Meyer","Jeff Mathis","Paul Goldschmidt","Daniel Descalso","Jake Lamb","Andrelton Simmons","Andrew McCutchen","Denard Span","David Peralta"
"Zack Greinke","Jimmy Nelson","Eric Fryer","Jose Martinez","Josh Harrison","Jedd Gyorko","Aledmys Diaz","Stephen Piscotty","Shin-Soo Choo","Seth Smith"
"Zack Greinke","Jimmy Nelson","Robinson Chirinos","Ryan Rua","Rougned Odor","Joey Gallo","Jordy Mercer","Andrew McCutchen","Nomar Mazara","Kole Calhoun"
"Zack Greinke","John Lackey","Eric Fryer","Matt Carpenter","Paul DeJong","Jedd Gyorko","Aledmys Diaz","Corey Dickerson","Seth Smith","Kole Calhoun"
"Zack Greinke","Rick Porcello","Brian McCann","Brandon Belt","Joe Panik","Manny Machado","Brandon Crawford","David Peralta","Hunter Pence","Orlando Calixte"
"Yu Darvish","Mike Foltynewicz","Gary Sanchez","Brandon Belt","Joe Panik","Kris Bryant","Brandon Crawford","Denard Span","David Peralta","Orlando Calixte"
"Zack Greinke","Jimmy Nelson","Jeff Mathis","Paul Goldschmidt","Rougned Odor","Jake Lamb","Chris Owings","Nomar Mazara","David Peralta","Eric Young"
"Yu Darvish","Rick Porcello","Robinson Chirinos","Brandon Belt","Rougned Odor","Joey Gallo","Elvis Andrus","Mookie Betts","Stephen Piscotty","Shin-Soo Choo"
"Zack Greinke","Alex Meyer","Eric Fryer","Matt Carpenter","Josh Harrison","Jedd Gyorko","Brandon Crawford","Stephen Piscotty","Tommy Pham","Kole Calhoun"
"Zack Greinke","Rick Porcello","Brian McCann","Buster Posey","Joe Panik","Eduardo Nunez","Brandon Crawford","Andrew McCutchen","Denard Span","Eric Young"
"Zack Greinke","Jimmy Nelson","Willson Contreras","Chris Davis","Rougned Odor","Manny Machado","JJ Hardy","David Peralta","Seth Smith","Hyun Soo Kim"
"Zack Greinke","John Lackey","Caleb Joseph","Brandon Belt","Joe Panik","Manny Machado","Brandon Crawford","Adam Jones","Seth Smith","Hyun Soo Kim"
