"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Dinelson Lamet","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Allen Cordoba","Nelson Cruz","Guillermo Heredia","Andrew McCutchen"
"Robbie Ray","Dinelson Lamet","Jonathan Lucroy","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Kevin Kiermaier","Kevin Pillar"
"Chris Sale","Asher Wojciechowski","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Christian Yelich","Patrick Kivlehan"
"Chris Sale","Dinelson Lamet","Mike Zunino","Justin Smoak","DJ LeMahieu","Kyle Seager","Tim Beckham","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Chris Sale","Asher Wojciechowski","Mike Zunino","Ian Desmond","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Kevin Kiermaier","Guillermo Heredia"
"Robbie Ray","Jeff Samardzija","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Corey Dickerson","Guillermo Heredia"
"Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Devon Travis","Josh Donaldson","Troy Tulowitzki","Nelson Cruz","Kevin Pillar","Ezequiel Carrera"
"Robbie Ray","Dinelson Lamet","Mike Zunino","Kendrys Morales","Robinson Cano","Kyle Seager","Trevor Story","Nelson Cruz","Jose Bautista","Guillermo Heredia"
"Jeff Samardzija","Vince Velasquez","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Josh Reddick","Howie Kendrick"
"Justin Verlander","Asher Wojciechowski","Gary Sanchez","Danny Valencia","Robinson Cano","Kyle Seager","Trevor Story","Nelson Cruz","Josh Reddick","Guillermo Heredia"
"Chris Sale","Asher Wojciechowski","Jesus Sucre","Danny Valencia","Daniel Robertson","Evan Longoria","Jean Segura","Nelson Cruz","Corey Dickerson","Kevin Kiermaier"
"Robbie Ray","Jeff Samardzija","Mike Zunino","Ian Desmond","Jose Altuve","Kyle Seager","Allen Cordoba","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Gio Gonzalez","Jose Berrios","Gary Sanchez","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Shin-Soo Choo","Andrew McCutchen"
"Jeff Samardzija","Vince Velasquez","Mike Zunino","Wil Myers","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Kevin Pillar","Guillermo Heredia"
"Jose Quintana","Vince Velasquez","Jonathan Lucroy","Danny Valencia","Robinson Cano","Kyle Seager","Tim Beckham","Nelson Cruz","Jose Bautista","Guillermo Heredia"
"Jose Quintana","Ivan Nova","Brian McCann","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Corey Dickerson","Kyle Schwarber"
"Robbie Ray","Dinelson Lamet","Mike Zunino","Danny Valencia","Jose Altuve","Alex Bregman","Carlos Correa","Nelson Cruz","George Springer","Josh Reddick"
"Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Jonathan Schoop","Manny Machado","JJ Hardy","Nelson Cruz","Mark Trumbo","Seth Smith"
"Chris Sale","Dinelson Lamet","Salvador Perez","Eric Hosmer","Robinson Cano","Mike Moustakas","Alcides Escobar","Nelson Cruz","Lorenzo Cain","Guillermo Heredia"
"Justin Verlander","Jose Berrios","Mike Zunino","Justin Smoak","Robinson Cano","Kyle Seager","Allen Cordoba","Nelson Cruz","Corey Dickerson","Guillermo Heredia"
"Justin Verlander","Michael Wacha","Austin Hedges","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Justin Upton","Kole Calhoun"
"Kenta Maeda","Gio Gonzalez","Ryan Hanigan","Danny Valencia","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Kevin Kiermaier","Guillermo Heredia"
"Justin Verlander","Vince Velasquez","Mike Zunino","Matt Carpenter","Rougned Odor","Kyle Seager","Trevor Story","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Chris Sale","Asher Wojciechowski","Mike Zunino","Logan Morrison","Rougned Odor","Evan Longoria","Tim Beckham","Nelson Cruz","Steven Souza","Colby Rasmus"
"Chris Sale","Dinelson Lamet","Jesus Sucre","Danny Valencia","Daniel Robertson","Josh Donaldson","Tim Beckham","Nelson Cruz","Steven Souza","Colby Rasmus"
"Jeff Samardzija","Dinelson Lamet","Mike Zunino","Logan Morrison","Robinson Cano","Evan Longoria","Jean Segura","Corey Dickerson","Steven Souza","Kevin Kiermaier"
"Chris Sale","Dinelson Lamet","Francisco Cervelli","Danny Valencia","Gift Ngoepe","David Freese","Jean Segura","Nelson Cruz","Andrew McCutchen","Jose Osuna"
"Robbie Ray","Dinelson Lamet","Mike Zunino","Danny Valencia","Rougned Odor","Adrian Beltre","Elvis Andrus","Nelson Cruz","Nomar Mazara","Shin-Soo Choo"
"Robbie Ray","Jeff Samardzija","Jonathan Lucroy","Danny Valencia","Devon Travis","Josh Donaldson","Jean Segura","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
