"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chris Sale","Dinelson Lamet","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Allen Cordoba","Nelson Cruz","Guillermo Heredia","Andrew McCutchen"
"2","Robbie Ray","Dinelson Lamet","Jonathan Lucroy","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Kevin Kiermaier","Kevin Pillar"
"3","Chris Sale","Asher Wojciechowski","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Christian Yelich","Patrick Kivlehan"
"4","Chris Sale","Dinelson Lamet","Mike Zunino","Justin Smoak","DJ LeMahieu","Kyle Seager","Tim Beckham","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"5","Chris Sale","Asher Wojciechowski","Mike Zunino","Ian Desmond","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Kevin Kiermaier","Guillermo Heredia"
"6","Robbie Ray","Asher Wojciechowski","Gary Sanchez","Danny Valencia","Robinson Cano","Kyle Seager","Trevor Story","Nelson Cruz","Corey Dickerson","Guillermo Heredia"
"7","Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Devon Travis","Josh Donaldson","Troy Tulowitzki","Nelson Cruz","Kevin Pillar","Ezequiel Carrera"
"8","Jeff Samardzija","Jose Berrios","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Corey Dickerson","Howie Kendrick"
"9","Jeff Samardzija","Dinelson Lamet","Mike Zunino","Logan Morrison","Robinson Cano","Kyle Seager","Trevor Story","Charlie Blackmon","Nelson Cruz","Guillermo Heredia"
"10","Justin Verlander","Jeff Samardzija","Austin Hedges","Danny Valencia","Robinson Cano","Kyle Seager","Tim Beckham","Nelson Cruz","Kevin Pillar","Guillermo Heredia"
"11","Chris Sale","Asher Wojciechowski","Jesus Sucre","Danny Valencia","Daniel Robertson","Evan Longoria","Jean Segura","Nelson Cruz","Corey Dickerson","Kevin Kiermaier"
"12","Robbie Ray","Jeff Samardzija","Mike Zunino","Ian Desmond","Jose Altuve","Kyle Seager","Allen Cordoba","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"13","Vince Velasquez","Ivan Nova","Gary Sanchez","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Jose Bautista","Andrew McCutchen"
"14","Robbie Ray","Vince Velasquez","Mike Zunino","Kendrys Morales","Robinson Cano","Kyle Seager","Troy Tulowitzki","Nelson Cruz","Kevin Pillar","Guillermo Heredia"
"15","Gio Gonzalez","Vince Velasquez","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Kevin Kiermaier","Guillermo Heredia"
"16","Jose Quintana","Gio Gonzalez","Ryan Hanigan","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Josh Reddick","Lorenzo Cain"
"17","Robbie Ray","Dinelson Lamet","Mike Zunino","Danny Valencia","Jose Altuve","Alex Bregman","Carlos Correa","Nelson Cruz","George Springer","Josh Reddick"
"18","Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Jonathan Schoop","Manny Machado","JJ Hardy","Nelson Cruz","Mark Trumbo","Seth Smith"
"19","Justin Verlander","Jose Berrios","Mike Zunino","Justin Smoak","Robinson Cano","Kyle Seager","Allen Cordoba","Nelson Cruz","Corey Dickerson","Guillermo Heredia"
"20","Chris Sale","Dinelson Lamet","Salvador Perez","Eric Hosmer","Robinson Cano","Mike Moustakas","Alcides Escobar","Nelson Cruz","Lorenzo Cain","Guillermo Heredia"
"21","Justin Verlander","Vince Velasquez","Mike Zunino","Wil Myers","Yangervis Solarte","Kyle Seager","Trevor Story","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
