P,P,C,1B,2B,3B,SS,OF,OF,OF
Amir Garrett,AJ Cole,Chris Iannetta,Paul Goldschmidt,DJ LeMahieu,Nolan Arenado,Nick Ahmed,Charlie Blackmon,Ian Desmond,Yasmany Tomas
Gerrit Cole,Amir Garrett,Chris Iannetta,Paul Goldschmidt,DJ LeMahieu,Jake Lamb,Nick Ahmed,AJ Pollock,Michael Conforto,Matt Joyce
Amir Garrett,AJ Cole,Austin Barnes,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trevor Story,AJ Pollock,Ian Desmond,Yasmany Tomas
Clayton Kershaw,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Kolten Wong,Jake Lamb,Nick Ahmed,Yasmany Tomas,Jaff Decker,Tommy Pham
Amir Garrett,Jordan Montgomery,Chris Iannetta,Mark Reynolds,Kolten Wong,Nolan Arenado,Trevor Story,AJ Pollock,Ian Desmond,Yasmany Tomas
Lance McCullers,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,Yasmany Tomas,Michael Conforto,Guillermo Heredia
Lance McCullers,AJ Cole,Chris Iannetta,Paul Goldschmidt,Kolten Wong,Jake Lamb,Nick Ahmed,AJ Pollock,Ian Desmond,Gorkys Hernandez
Dylan Bundy,Amir Garrett,Ryan Hanigan,Paul Goldschmidt,Dee Gordon,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Seth Smith
Clayton Kershaw,AJ Cole,Austin Barnes,Paul Goldschmidt,Jed Lowrie,Jake Lamb,Nick Ahmed,AJ Pollock,Michael Conforto,Tommy Pham
Lance McCullers,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Dee Gordon,Martin Prado,Nick Ahmed,Yasmany Tomas,Giancarlo Stanton,Marcell Ozuna
Clayton Kershaw,Amir Garrett,Stephen Vogt,Paul Goldschmidt,Adam Rosales,Nolan Arenado,Andrew Romine,AJ Pollock,Matt Joyce,Jaff Decker
Gerrit Cole,Amir Garrett,Austin Barnes,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Nick Ahmed,AJ Pollock,Ian Desmond,Tommy Pham
Clayton Kershaw,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Chris Taylor,Greg Garcia,Aledmys Diaz,AJ Pollock,Randal Grichuk,Tommy Pham
Lance McCullers,AJ Cole,Chris Iannetta,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Andrew Romine,AJ Pollock,Ian Desmond,Matt Joyce
Lance McCullers,Patrick Corbin,Devin Mesoraco,Paul Goldschmidt,Chris Taylor,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Michael Conforto
Clayton Kershaw,AJ Cole,Chris Iannetta,Justin Bour,Brandon Drury,Jake Lamb,Andrew Romine,AJ Pollock,Yasmany Tomas,Tommy Pham
Gerrit Cole,Jordan Montgomery,Chris Iannetta,Paul Goldschmidt,Jed Lowrie,Jake Lamb,Nick Ahmed,Ian Desmond,Yasmany Tomas,Seth Smith
Clayton Kershaw,Patrick Corbin,Chris Iannetta,Paul Goldschmidt,Adam Rosales,Jake Lamb,Nick Ahmed,AJ Pollock,Delino DeShields,Guillermo Heredia
Gerrit Cole,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Rougned Odor,Nolan Arenado,Elvis Andrus,AJ Pollock,Nomar Mazara,Delino DeShields
Clayton Kershaw,Amir Garrett,Robinson Chirinos,Paul Goldschmidt,Rougned Odor,Greg Garcia,Nick Ahmed,Yasmany Tomas,Nomar Mazara,Delino DeShields
Clayton Kershaw,AJ Cole,Ryan Hanigan,Paul Goldschmidt,Neil Walker,Jake Lamb,Nick Ahmed,Yasmany Tomas,Gorkys Hernandez,Matt Joyce
Lance McCullers,Amir Garrett,Austin Barnes,Paul Goldschmidt,Neil Walker,Jake Lamb,Nick Ahmed,AJ Pollock,Franklin Gutierrez,Guillermo Heredia
