P,P,C,1B,2B,3B,SS,OF,OF,OF
Amir Garrett,AJ Cole,Chris Iannetta,Paul Goldschmidt,DJ LeMahieu,Nolan Arenado,Nick Ahmed,AJ Pollock,Ian Desmond,Yasmany Tomas
Lance McCullers,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Greg Garcia,Andrew Romine,AJ Pollock,Yasmany Tomas,Michael Conforto
Clayton Kershaw,Patrick Corbin,Chris Iannetta,Paul Goldschmidt,Kolten Wong,Greg Garcia,Nick Ahmed,AJ Pollock,Yasmany Tomas,Franklin Gutierrez
JC Ramirez,Jordan Zimmermann,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Nolan Arenado,Trevor Story,AJ Pollock,Yasmany Tomas,Seth Smith
Gerrit Cole,Jordan Montgomery,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Nolan Arenado,Nick Ahmed,AJ Pollock,Michael Conforto,Matt Joyce
Clayton Kershaw,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Ryan Flaherty,Nick Ahmed,Yasmany Tomas,Matt Joyce,Tommy Pham
Gerrit Cole,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Kolten Wong,Jake Lamb,Trevor Story,AJ Pollock,Yasmany Tomas,Tommy Pham
Dylan Bundy,Amir Garrett,Ryan Hanigan,Paul Goldschmidt,Brandon Drury,Manny Machado,Nick Ahmed,AJ Pollock,Yasmany Tomas,Seth Smith
Clayton Kershaw,AJ Cole,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Justin Turner,Nick Ahmed,AJ Pollock,Guillermo Heredia,Jaff Decker
Gerrit Cole,JC Ramirez,Chris Iannetta,Paul Goldschmidt,Rougned Odor,Manny Machado,Nick Ahmed,AJ Pollock,Yasmany Tomas,Gorkys Hernandez
Lance McCullers,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Jed Lowrie,Jake Lamb,Nick Ahmed,AJ Pollock,Seth Smith,Matt Joyce
Amir Garrett,Ty Blach,Ryan Hanigan,Paul Goldschmidt,DJ LeMahieu,Nolan Arenado,Trevor Story,Charlie Blackmon,AJ Pollock,Michael Conforto
Lance McCullers,Jordan Montgomery,Chris Iannetta,Paul Goldschmidt,Neil Walker,Joey Gallo,Nick Ahmed,AJ Pollock,Yasmany Tomas,Guillermo Heredia
Jordan Montgomery,AJ Cole,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Manny Machado,Trea Turner,AJ Pollock,Yasmany Tomas,Giancarlo Stanton
Dylan Bundy,Jordan Montgomery,Chris Iannetta,Paul Goldschmidt,DJ LeMahieu,Jake Lamb,Andrew Romine,AJ Pollock,Yasmany Tomas,Seth Smith
Julio Teheran,Amir Garrett,Austin Barnes,Paul Goldschmidt,Rougned Odor,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Michael Conforto
Lance McCullers,Ty Blach,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Nolan Arenado,Nick Ahmed,Yasmany Tomas,Franklin Gutierrez,Gorkys Hernandez
Gerrit Cole,Amir Garrett,Chris Iannetta,Mark Reynolds,Brandon Drury,Joey Gallo,Nick Ahmed,AJ Pollock,Yasmany Tomas,Giancarlo Stanton
Clayton Kershaw,AJ Cole,Chris Iannetta,Paul Goldschmidt,Adam Rosales,Jake Lamb,Nick Ahmed,Yasmany Tomas,Michael Conforto,Patrick Kivlehan
Amir Garrett,Jordan Montgomery,Ryan Hanigan,Mark Reynolds,Neil Walker,Nolan Arenado,Trevor Story,AJ Pollock,Ian Desmond,Yasmany Tomas
