P,P,C,1B,2B,3B,SS,OF,OF,OF
Amir Garrett,AJ Cole,Austin Barnes,Paul Goldschmidt,DJ LeMahieu,Jake Lamb,Nick Ahmed,AJ Pollock,Ian Desmond,Yasmany Tomas
Amir Garrett,AJ Cole,Chris Iannetta,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trevor Story,AJ Pollock,Ian Desmond,Michael Conforto
Lance McCullers,Amir Garrett,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,Yasmany Tomas,Michael Conforto,Matt Joyce
Clayton Kershaw,Patrick Corbin,Eric Fryer,Paul Goldschmidt,Kolten Wong,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Tommy Pham
Gerrit Cole,Jordan Montgomery,Ryan Hanigan,Paul Goldschmidt,Chris Taylor,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Michael Conforto
Gerrit Cole,AJ Cole,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trevor Story,Ian Desmond,Yasmany Tomas,Tommy Pham
Clayton Kershaw,AJ Cole,Ryan Hanigan,Paul Goldschmidt,Brandon Drury,Jake Lamb,Nick Ahmed,Yasmany Tomas,Matt Joyce,Jaff Decker
Gerrit Cole,Amir Garrett,Devin Mesoraco,Paul Goldschmidt,Brandon Drury,Jake Lamb,Nick Ahmed,Yasmany Tomas,Yasiel Puig,Seth Smith
Lance McCullers,JC Ramirez,Devin Mesoraco,Paul Goldschmidt,Jed Lowrie,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Matt Joyce
Amir Garrett,Jordan Montgomery,Devin Mesoraco,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Nick Ahmed,Charlie Blackmon,Ian Desmond,Yasmany Tomas
Clayton Kershaw,Amir Garrett,Chris Iannetta,Justin Bour,Dee Gordon,Martin Prado,Andrew Romine,AJ Pollock,Giancarlo Stanton,Marcell Ozuna
Clayton Kershaw,Amir Garrett,Eric Fryer,Paul Goldschmidt,Brandon Drury,Greg Garcia,Aledmys Diaz,AJ Pollock,Randal Grichuk,Tommy Pham
Jordan Montgomery,JC Ramirez,Chris Iannetta,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trea Turner,Yasmany Tomas,Giancarlo Stanton,Seth Smith
Dylan Bundy,Jordan Zimmermann,Gary Sanchez,Paul Goldschmidt,Cesar Hernandez,Jake Lamb,Nick Ahmed,AJ Pollock,Yasmany Tomas,Seth Smith
Lance McCullers,Jordan Montgomery,Austin Barnes,Paul Goldschmidt,Brandon Drury,Jake Lamb,Nick Ahmed,Yasmany Tomas,Gorkys Hernandez,Guillermo Heredia
Clayton Kershaw,Amir Garrett,Stephen Vogt,Paul Goldschmidt,Adam Rosales,Nolan Arenado,Nick Ahmed,Rajai Davis,Matt Joyce,Jaff Decker
Dylan Bundy,JC Ramirez,JT Realmuto,Paul Goldschmidt,Brandon Drury,Jake Lamb,Nick Ahmed,Ian Desmond,Yasmany Tomas,Michael Conforto
Gerrit Cole,Amir Garrett,Chris Iannetta,Jay Bruce,Neil Walker,Nolan Arenado,Asdrubal Cabrera,AJ Pollock,Curtis Granderson,Michael Conforto
