P,P,C,1B,2B,3B,SS,OF,OF,OF
Julio Teheran,Edinson Volquez,Gary Sanchez,Albert Pujols,Rougned Odor,Chase Headley,Trea Turner,Aaron Judge,Brett Gardner,Aaron Hicks
Julio Teheran,Francisco Liriano,Gary Sanchez,Ryon Healy,Brian Dozier,Chase Headley,Didi Gregorius,Aaron Judge,Mookie Betts,Brett Gardner
Julio Teheran,Edinson Volquez,Gary Sanchez,Mitch Moreland,Dustin Pedroia,Miguel Sano,Trea Turner,Mookie Betts,Andrew Benintendi,Jackie Bradley
Julio Teheran,Edinson Volquez,Gary Sanchez,Mike Napoli,Rougned Odor,Adrian Beltre,Elvis Andrus,Aaron Judge,Mookie Betts,Shin-Soo Choo
Julio Teheran,Edinson Volquez,Gary Sanchez,Albert Pujols,Danny Espinosa,Miguel Sano,Andrelton Simmons,Aaron Judge,Cameron Maybin,Kole Calhoun
Sonny Gray,Edinson Volquez,Gary Sanchez,Ryon Healy,Rougned Odor,Miguel Sano,Didi Gregorius,Aaron Judge,Brett Gardner,Tyler Austin
Edinson Volquez,Francisco Liriano,Gary Sanchez,Luis Valbuena,Daniel Murphy,Chase Headley,Didi Gregorius,Aaron Judge,Bryce Harper,Aaron Hicks
Sonny Gray,Julio Teheran,Gary Sanchez,Mitch Moreland,Rougned Odor,Ronald Torreyes,Didi Gregorius,Aaron Judge,Mookie Betts,Aaron Hicks
Julio Teheran,Edinson Volquez,Gary Sanchez,Adam Lind,Rougned Odor,Anthony Rendon,Trea Turner,Bryce Harper,Shin-Soo Choo,Brian Goodwin
Julio Teheran,Tanner Roark,Gary Sanchez,Anthony Rizzo,Drew Robinson,Miguel Sano,Didi Gregorius,Aaron Judge,Brett Gardner,Aaron Hicks
Julio Teheran,Edinson Volquez,Gary Sanchez,Luis Valbuena,Jason Kipnis,Ronald Torreyes,Didi Gregorius,Aaron Judge,Brett Gardner,Shin-Soo Choo
Sonny Gray,Julio Teheran,Gary Sanchez,Albert Pujols,Dustin Pedroia,Chase Headley,Didi Gregorius,Aaron Judge,Shin-Soo Choo,Tyler Austin
Julio Teheran,Tanner Roark,Gary Sanchez,Hanley Ramirez,Dustin Pedroia,Chase Headley,Xander Bogaerts,Aaron Judge,Mookie Betts,Andrew Benintendi
Julio Teheran,Edinson Volquez,Gary Sanchez,Adam Lind,Brian Dozier,Manny Machado,Didi Gregorius,Aaron Judge,Aaron Hicks,Tyler Austin
Julio Teheran,Francisco Liriano,Jose Lobaton,Adam Lind,Daniel Murphy,Chase Headley,Trea Turner,Aaron Judge,Bryce Harper,Mookie Betts
Julio Teheran,Francisco Liriano,Gary Sanchez,Mitch Moreland,Daniel Murphy,Ronald Torreyes,Trea Turner,Aaron Judge,Brett Gardner,Tyler Austin
Jake Odorizzi,Tanner Roark,Gary Sanchez,Mitch Moreland,Rougned Odor,Chase Headley,Didi Gregorius,Aaron Judge,Bryce Harper,Brett Gardner
Jake Odorizzi,Julio Teheran,Gary Sanchez,Joey Votto,Alen Hanson,Chase Headley,Didi Gregorius,Aaron Judge,Aaron Hicks,Kole Calhoun
Edinson Volquez,Francisco Liriano,Gary Sanchez,Adam Lind,Daniel Murphy,Miguel Sano,Trea Turner,Bryce Harper,Michael Taylor,Rajai Davis
Sonny Gray,Edinson Volquez,Gary Sanchez,Eric Thames,Brian Dozier,Chase Headley,Didi Gregorius,Brett Gardner,Shin-Soo Choo,Aaron Hicks
