"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dee Gordon","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Stephen Strasburg","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Andrew Romine","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Rafael Montero","Jeff Mathis","Paul Goldschmidt","Brian Dozier","Jake Lamb","Jorge Polanco","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Chris Archer","Christian Vazquez","Justin Bour","Dustin Pedroia","Jake Lamb","Andrew Romine","Mookie Betts","Christian Yelich","Andrew Benintendi"
"Yu Darvish","Chris Archer","Brian McCann","Justin Bour","Dee Gordon","Martin Prado","Andrew Romine","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Manny Machado","Aledmys Diaz","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Yu Darvish","Jhoulys Chacin","Francisco Cervelli","Paul Goldschmidt","Kolten Wong","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Trea Turner","Mookie Betts","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Justin Bour","Kolten Wong","Justin Turner","Corey Seager","AJ Pollock","Michael Conforto","Andrew Toles"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Kolten Wong","Jake Lamb","Trea Turner","Yasmany Tomas","David Peralta","Giancarlo Stanton"
"Chris Archer","Jesse Chavez","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Tim Beckham","AJ Pollock","David Peralta","Seth Smith"
"Stephen Strasburg","Rafael Montero","Derek Norris","Paul Goldschmidt","Neil Walker","Jake Lamb","Corey Seager","AJ Pollock","David Peralta","Michael Conforto"
"Stephen Strasburg","Jhoulys Chacin","Roberto Perez","Paul Goldschmidt","Dee Gordon","Martin Prado","Trea Turner","AJ Pollock","Giancarlo Stanton","Christian Yelich"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Dee Gordon","Miguel Rojas","Aledmys Diaz","AJ Pollock","David Peralta","Marcell Ozuna"
"Michael Fulmer","Jhoulys Chacin","Russell Martin","Paul Goldschmidt","Jonathan Villar","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Seth Smith"
"Chris Archer","Michael Fulmer","Christian Vazquez","Paul Goldschmidt","Dee Gordon","Martin Prado","Aledmys Diaz","Mookie Betts","Giancarlo Stanton","Christian Yelich"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Jake Lamb","Tim Beckham","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Yu Darvish","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Brian Dozier","Jake Lamb","Andrew Romine","Yasmany Tomas","David Peralta","Christian Yelich"
"Stephen Strasburg","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Jake Lamb","Jorge Polanco","Yasmany Tomas","David Peralta","Michael Conforto"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Paul Goldschmidt","Brian Dozier","Justin Turner","Corey Seager","David Peralta","Christian Yelich","Andrew Toles"
"Yu Darvish","Chris Archer","JT Realmuto","Justin Bour","Kolten Wong","Jake Lamb","Andrew Romine","David Peralta","Giancarlo Stanton","Marcell Ozuna"
"Dallas Keuchel","Jesse Chavez","Manny Pina","Paul Goldschmidt","Dee Gordon","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Andrew Benintendi"
"Chris Archer","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Dustin Pedroia","Jake Lamb","Corey Seager","Yasmany Tomas","David Peralta","Andrew Benintendi"
"Yu Darvish","Chris Archer","Yasmani Grandal","Hanley Ramirez","Dustin Pedroia","Eduardo Escobar","Andrew Romine","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Yu Darvish","Rafael Montero","Roberto Perez","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Seth Smith"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Josh Bell","Dee Gordon","Martin Prado","Jorge Polanco","David Peralta","Giancarlo Stanton","Christian Yelich"
"Dallas Keuchel","Jhoulys Chacin","Roberto Perez","Paul Goldschmidt","Nick Franklin","Jake Lamb","Francisco Lindor","AJ Pollock","David Peralta","Michael Conforto"
"Yu Darvish","Chris Archer","Yasmani Grandal","Justin Bour","Neil Walker","Justin Turner","Jorge Polanco","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Chris Archer","Jesse Chavez","Derek Norris","Paul Goldschmidt","Jose Ramirez","Jake Lamb","Andrew Romine","Mookie Betts","Yasmany Tomas","David Peralta"
"Chris Archer","Jhoulys Chacin","Derek Norris","Justin Bour","Brandon Drury","Jake Lamb","Chris Owings","AJ Pollock","Mookie Betts","Yasmany Tomas"
"Yu Darvish","Michael Fulmer","Christian Vazquez","Justin Bour","Dustin Pedroia","Eduardo Escobar","Trea Turner","Mookie Betts","David Peralta","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Brandon Drury","Jake Lamb","Francisco Lindor","Yasmany Tomas","Christian Yelich","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Martin Prado","Andrew Romine","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Chris Archer","Michael Fulmer","Derek Norris","Hanley Ramirez","Dustin Pedroia","Justin Turner","Jorge Polanco","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Michael Fulmer","Jesse Chavez","Jeff Mathis","Paul Goldschmidt","Neil Walker","Jake Lamb","Francisco Lindor","AJ Pollock","David Peralta","Christian Yelich"
"Stephen Strasburg","Jhoulys Chacin","JT Realmuto","Justin Bour","Dustin Pedroia","Jake Lamb","Trea Turner","AJ Pollock","Giancarlo Stanton","Marcell Ozuna"
"Yu Darvish","Chris Archer","JT Realmuto","Justin Bour","Dustin Pedroia","Miguel Rojas","Trea Turner","Christian Yelich","Andrew Benintendi","Marcell Ozuna"
"Chris Archer","Mike Foltynewicz","Roberto Perez","Paul Goldschmidt","Whit Merrifield","Jake Lamb","Andrelton Simmons","AJ Pollock","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Derek Norris","Hanley Ramirez","Kolten Wong","Eduardo Escobar","Xander Bogaerts","Mookie Betts","Christian Yelich","Andrew Benintendi"
"Stephen Strasburg","Jesse Chavez","Yasmani Grandal","Paul Goldschmidt","Ryan Goins","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Andrew Toles"
"Yu Darvish","Mike Foltynewicz","Derek Norris","Paul Goldschmidt","Nick Franklin","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Kevin Pillar"
"Mike Foltynewicz","Jhoulys Chacin","Salvador Perez","Paul Goldschmidt","Brian Dozier","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Giancarlo Stanton"
"Chris Archer","Jhoulys Chacin","Manny Pina","Hanley Ramirez","Dee Gordon","Nolan Arenado","Xander Bogaerts","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Yu Darvish","Jesse Chavez","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Martin Prado","Tim Beckham","David Peralta","Giancarlo Stanton","Christian Yelich"
"Yu Darvish","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Neil Walker","Justin Turner","Corey Seager","AJ Pollock","Mookie Betts","Andrew Toles"
"Yu Darvish","Chris Archer","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Miguel Rojas","Andrew Romine","David Peralta","Jackie Bradley","Andrew Benintendi"
"Yu Darvish","Michael Fulmer","Yasmani Grandal","Justin Bour","Dee Gordon","Justin Turner","Corey Seager","David Peralta","Andrew Benintendi","Andrew Toles"
"Dallas Keuchel","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Alen Hanson","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Kevin Pillar"
"Stephen Strasburg","Jesse Chavez","Christian Vazquez","Paul Goldschmidt","Dustin Pedroia","Justin Turner","Jorge Polanco","Mookie Betts","David Peralta","Andrew Benintendi"
"Chris Archer","Rafael Montero","Salvador Perez","Paul Goldschmidt","Brandon Drury","Jake Lamb","Aledmys Diaz","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Chris Archer","Michael Fulmer","Jeff Mathis","Justin Bour","Brian Dozier","Manny Machado","Trea Turner","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Brian Dozier","Eduardo Escobar","Jorge Polanco","Mookie Betts","Giancarlo Stanton","Marcell Ozuna"
