"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dee Gordon","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Christian Yelich"
"Yu Darvish","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Eduardo Escobar","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Justin Bour","Brian Dozier","Jake Lamb","Trea Turner","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Alen Hanson","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Manny Machado","Trea Turner","AJ Pollock","Andrew Benintendi","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Tyler Saladino","Manny Machado","Jorge Polanco","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Jake Lamb","Andrew Romine","Mookie Betts","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Justin Bour","Dee Gordon","Jake Lamb","Andrew Romine","Mookie Betts","Christian Yelich","Andrew Benintendi"
"Yu Darvish","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Brian Dozier","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Corey Seager","AJ Pollock","David Peralta","Michael Conforto"
