"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dee Gordon","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Justin Bour","Kolten Wong","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Kolten Wong","Jake Lamb","Trea Turner","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Yu Darvish","Chris Archer","Derek Norris","Justin Bour","Dee Gordon","Martin Prado","Andrew Romine","AJ Pollock","Mookie Betts","Christian Yelich"
"Stephen Strasburg","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Miguel Rojas","Aledmys Diaz","Mookie Betts","David Peralta","Christian Yelich"
"Chris Archer","Rafael Montero","Yasmani Grandal","Paul Goldschmidt","Tyler Saladino","Jake Lamb","Jorge Polanco","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Jhoulys Chacin","Brian McCann","Justin Bour","Brian Dozier","Jake Lamb","Chris Owings","AJ Pollock","Mookie Betts","David Peralta"
"Yu Darvish","Jhoulys Chacin","Christian Vazquez","Paul Goldschmidt","Brian Dozier","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dustin Pedroia","Manny Machado","Jorge Polanco","AJ Pollock","David Peralta","Giancarlo Stanton"
"Stephen Strasburg","Jhoulys Chacin","Russell Martin","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","AJ Pollock","Giancarlo Stanton","Christian Yelich"
