"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","JT Realmuto","Paul Goldschmidt","Dee Gordon","Jake Lamb","Andrew Romine","AJ Pollock","Yasmany Tomas","David Peralta"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Hanley Ramirez","Dustin Pedroia","Jake Lamb","Trea Turner","Mookie Betts","David Peralta","Andrew Benintendi"
"Stephen Strasburg","Chris Archer","Derek Norris","Paul Goldschmidt","Dee Gordon","Martin Prado","Andrew Romine","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Stephen Strasburg","Rafael Montero","Derek Norris","Paul Goldschmidt","Neil Walker","Jake Lamb","Jorge Polanco","AJ Pollock","Yasmany Tomas","David Peralta"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","Yasmany Tomas","Christian Yelich","Andrew Benintendi"
"Yu Darvish","Chris Archer","JT Realmuto","Justin Bour","Whit Merrifield","Jake Lamb","Andrew Romine","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Chris Archer","Rafael Montero","Christian Vazquez","Paul Goldschmidt","Brandon Drury","Jake Lamb","Aledmys Diaz","Mookie Betts","Yasmany Tomas","David Peralta"
"Stephen Strasburg","Chris Archer","JT Realmuto","Justin Bour","Jonathan Villar","Miguel Rojas","Aledmys Diaz","AJ Pollock","Giancarlo Stanton","Marcell Ozuna"
"Chris Archer","Michael Fulmer","Derek Norris","Hanley Ramirez","Dustin Pedroia","Eduardo Escobar","Xander Bogaerts","AJ Pollock","Mookie Betts","Andrew Benintendi"
"Michael Fulmer","Jesse Chavez","Roberto Perez","Paul Goldschmidt","Kolten Wong","Jake Lamb","Trea Turner","AJ Pollock","Yasmany Tomas","David Peralta"
