"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jhoulys Chacin","Derek Norris","Paul Goldschmidt","Dee Gordon","Jake Lamb","Aledmys Diaz","AJ Pollock","David Peralta","Christian Yelich"
"Yu Darvish","Chris Archer","Yasmani Grandal","Justin Bour","Dee Gordon","Eduardo Escobar","Andrew Romine","AJ Pollock","David Peralta","Christian Yelich"
"Chris Archer","Jhoulys Chacin","Christian Vazquez","Justin Bour","Brian Dozier","Jake Lamb","Trea Turner","AJ Pollock","Mookie Betts","David Peralta"
"Stephen Strasburg","Chris Archer","Derek Norris","Justin Bour","Alen Hanson","Jake Lamb","Andrew Romine","AJ Pollock","David Peralta","Michael Conforto"
"Stephen Strasburg","Chris Archer","Jeff Mathis","Justin Bour","Dee Gordon","Jake Lamb","Andrew Romine","Mookie Betts","Christian Yelich","Andrew Benintendi"
"Chris Archer","Jhoulys Chacin","Jeff Mathis","Paul Goldschmidt","Dee Gordon","Manny Machado","Trea Turner","AJ Pollock","Andrew Benintendi","Michael Conforto"
"Chris Archer","Michael Fulmer","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Jake Lamb","Andrew Romine","Mookie Betts","David Peralta","Christian Yelich"
"Stephen Strasburg","Chris Archer","Christian Vazquez","Justin Bour","Dee Gordon","Justin Turner","Jorge Polanco","AJ Pollock","Christian Yelich","Michael Conforto"
"Chris Archer","Jhoulys Chacin","Manny Pina","Paul Goldschmidt","Tyler Saladino","Manny Machado","Jorge Polanco","AJ Pollock","Mookie Betts","David Peralta"
"Chris Archer","Michael Fulmer","Jeff Mathis","Justin Bour","Dustin Pedroia","Jake Lamb","Jorge Polanco","AJ Pollock","David Peralta","Christian Yelich"
