P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Corey Dickerson,Andrew Toles
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Ender Inciarte,David Peralta,Mikie Mahtook
Carlos Carrasco,Alex Meyer,Willson Contreras,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Corey Dickerson,Lonnie Chisenhall
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Mikie Mahtook,Matt Joyce
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Max Kepler,Corey Dickerson
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrew Romine,Albert Almora,Corey Dickerson,Mikie Mahtook
Max Scherzer,Alex Meyer,Willson Contreras,Logan Morrison,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Josh Reddick,Andrew Toles
Carlos Carrasco,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,AJ Pollock,Gerardo Parra,Matt Joyce
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Lonnie Chisenhall,Ben Gamel,Mikie Mahtook
Carlos Carrasco,Alex Meyer,James McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Josh Reddick,Kole Calhoun
Carlos Carrasco,Alex Meyer,Willson Contreras,Logan Morrison,Javier Baez,Kris Bryant,Addison Russell,Andrew Benintendi,Albert Almora,Ender Inciarte
Max Scherzer,Alex Meyer,Willson Contreras,Conor Gillaspie,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,AJ Pollock,Corey Dickerson
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Alexi Amarista,Kris Bryant,Addison Russell,Albert Almora,AJ Pollock,Max Kepler
Carlos Carrasco,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Lonnie Chisenhall,Andrew Toles
Julio Urias,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Andrew Benintendi,Josh Reddick
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Andrew Benintendi,Billy Hamilton,AJ Pollock
Max Scherzer,Chris Young,Willson Contreras,Freddie Freeman,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Andrew Toles,Matt Joyce
Julio Urias,Matt Andriese,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Ender Inciarte,Corey Dickerson,Matt Joyce
Matt Andriese,Alex Meyer,Willson Contreras,Freddie Freeman,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,Albert Almora,Josh Reddick
Max Scherzer,Alex Meyer,James McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Abraham Almonte,Andrew Toles
Carlos Carrasco,Alex Meyer,Brian McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Gerardo Parra,Mikie Mahtook
Carlos Carrasco,Chris Young,Willson Contreras,Carlos Santana,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,AJ Pollock,Josh Reddick
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Albert Almora,Justin Upton,Andrew Toles
