P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Corey Dickerson,Andrew Toles
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Mikie Mahtook,Matt Joyce
Carlos Carrasco,Alex Meyer,Willson Contreras,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Max Kepler,Mikie Mahtook
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Andrew Benintendi,Billy Hamilton,AJ Pollock
Max Scherzer,Alex Meyer,Willson Contreras,Eric Hosmer,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Ender Inciarte,Lonnie Chisenhall
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Albert Almora,Corey Dickerson,Ezequiel Carrera
Carlos Carrasco,Chris Young,James McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,AJ Pollock,Ender Inciarte
Matt Andriese,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,Gerardo Parra,Ender Inciarte
Carlos Carrasco,Chris Young,Willson Contreras,Miguel Cabrera,Javier Baez,Kris Bryant,Addison Russell,Andrew Benintendi,Albert Almora,Matt Joyce
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Andrew Romine,Albert Almora,David Peralta,Andrew Toles
Julio Urias,Matt Andriese,Willson Contreras,Anthony Rizzo,Brad Miller,Kris Bryant,Addison Russell,Albert Almora,Corey Dickerson,Mikie Mahtook
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Francisco Lindor,George Springer,Albert Almora,Max Kepler
Julio Urias,Alex Meyer,James McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,Andrew Benintendi,Albert Almora
Max Scherzer,Alex Meyer,Brian McCann,Yuli Gurriel,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Carlos Beltran,Josh Reddick
Max Scherzer,Alex Meyer,Tyler Flowers,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,Matt Kemp,Ender Inciarte,Nick Markakis
Julio Urias,Zack Wheeler,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Billy Hamilton,Lonnie Chisenhall,Matt Joyce
Robbie Ray,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Gerardo Parra,Josh Reddick
Matt Andriese,Zack Wheeler,Willson Contreras,Carlos Santana,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Albert Almora,Matt Joyce
Max Scherzer,Alex Meyer,Willson Contreras,Logan Morrison,Brad Miller,Kris Bryant,Addison Russell,Kevin Kiermaier,Colby Rasmus,Corey Dickerson
Carlos Carrasco,Alex Meyer,Willson Contreras,Yuli Gurriel,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Josh Reddick,Ender Inciarte
Carlos Carrasco,Alex Meyer,Sandy Leon,Mitch Moreland,Ben Zobrist,Kris Bryant,Addison Russell,Mookie Betts,Andrew Benintendi,Chris Young
Robbie Ray,Matt Andriese,Willson Contreras,Conor Gillaspie,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Josh Reddick,David Peralta
Zack Wheeler,Hector Santiago,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Gerardo Parra,David Peralta,Corey Dickerson
Julio Urias,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,George Springer,Andrew Benintendi,Albert Almora
Max Scherzer,Alex Meyer,James McCann,Miguel Cabrera,Ben Zobrist,Kris Bryant,Andrew Romine,Bryce Harper,Justin Upton,Mikie Mahtook
Zack Wheeler,Alex Meyer,Willson Contreras,Anthony Rizzo,Jose Altuve,Kris Bryant,Addison Russell,Albert Almora,Justin Upton,Matt Kemp
Matt Andriese,Jharel Cotton,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrew Romine,Albert Almora,Josh Reddick,Ender Inciarte
Carlos Carrasco,Matt Andriese,Willson Contreras,Carlos Santana,Jose Ramirez,Kris Bryant,Francisco Lindor,Corey Dickerson,Lonnie Chisenhall,Abraham Almonte
Carlos Carrasco,Chris Young,Brian McCann,Freddie Freeman,Javier Baez,Kris Bryant,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Max Scherzer,Carlos Carrasco,James McCann,Miguel Cabrera,Ben Zobrist,Nicholas Castellanos,Jose Iglesias,Corey Dickerson,Mikie Mahtook,Matt Joyce
Matt Andriese,Zack Wheeler,Jason Castro,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,AJ Pollock,Andrew Toles
Carlos Carrasco,Matt Andriese,James McCann,Miguel Cabrera,Javier Baez,Kris Bryant,Jose Iglesias,Justin Upton,Josh Reddick,Mikie Mahtook
Carlos Carrasco,Hector Santiago,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Adam Rosales,Albert Almora,Andrew Toles,Matt Joyce
Max Scherzer,Matt Andriese,Willson Contreras,Yonder Alonso,Jed Lowrie,Kris Bryant,Addison Russell,Khris Davis,Rajai Davis,Matt Joyce
