P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Corey Dickerson,Andrew Toles
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Josh Reddick,Mikie Mahtook,Matt Joyce
Carlos Carrasco,Alex Meyer,Willson Contreras,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Ender Inciarte,Lonnie Chisenhall
Max Scherzer,Alex Meyer,Willson Contreras,Logan Morrison,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,AJ Pollock,Mikie Mahtook
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Andrew Benintendi,Billy Hamilton,AJ Pollock
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Albert Almora,Corey Dickerson,Ezequiel Carrera
Carlos Carrasco,Chris Young,James McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Andrew Benintendi,Albert Almora,Andrew Toles
Carlos Carrasco,Chris Young,Willson Contreras,Eric Hosmer,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,Albert Almora,Matt Joyce
Julio Urias,Matt Andriese,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Ender Inciarte,David Peralta,Matt Joyce
Max Scherzer,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Andrew Romine,Albert Almora,Ender Inciarte,Andrew Toles
Matt Andriese,Alex Meyer,James McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,George Springer,Albert Almora
Max Scherzer,Alex Meyer,Brian McCann,Yuli Gurriel,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Carlos Beltran,Josh Reddick
Julio Urias,Matt Andriese,Willson Contreras,Mitch Moreland,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Josh Reddick,Corey Dickerson
Robbie Ray,Alex Meyer,Willson Contreras,Anthony Rizzo,Brad Miller,Kris Bryant,Addison Russell,Albert Almora,Gerardo Parra,Max Kepler
Max Scherzer,Alex Meyer,Tyler Flowers,Freddie Freeman,Javier Baez,Kris Bryant,Addison Russell,Matt Kemp,Ender Inciarte,Nick Markakis
Robbie Ray,Chris Young,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,George Springer,AJ Pollock,Seth Smith
Julio Urias,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Andrew Benintendi,Albert Almora,Justin Upton
Matt Andriese,Zack Wheeler,Willson Contreras,Freddie Freeman,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Kole Calhoun,Andrew Toles
Matt Andriese,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Bryce Harper,Albert Almora,David Peralta
Carlos Carrasco,Alex Meyer,Sandy Leon,Mitch Moreland,Ben Zobrist,Kris Bryant,Addison Russell,Mookie Betts,Andrew Benintendi,Chris Young
Carlos Carrasco,Zack Wheeler,Willson Contreras,Logan Morrison,Brad Miller,Kris Bryant,Addison Russell,Kevin Kiermaier,Colby Rasmus,Corey Dickerson
Carlos Carrasco,Alex Meyer,Willson Contreras,Yuli Gurriel,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Josh Reddick,Ender Inciarte
Zack Wheeler,Alex Meyer,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Justin Upton,Josh Reddick
Carlos Carrasco,Matt Andriese,Willson Contreras,Anthony Rizzo,Cliff Pennington,Kris Bryant,Addison Russell,Albert Almora,Mikie Mahtook,Willy Garcia
Max Scherzer,Alex Meyer,James McCann,Miguel Cabrera,Ben Zobrist,Kris Bryant,Andrew Romine,Bryce Harper,Justin Upton,Mikie Mahtook
Zack Wheeler,Hector Santiago,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Gerardo Parra,Ender Inciarte,Corey Dickerson
Julio Urias,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Nolan Arenado,Addison Russell,Bryce Harper,Albert Almora,Andrew Toles
Matt Andriese,Charlie Morton,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Jose Iglesias,Albert Almora,AJ Pollock,Corey Dickerson
Max Scherzer,Alex Meyer,Willson Contreras,Carlos Santana,Jason Kipnis,Kris Bryant,Francisco Lindor,Andrew Benintendi,Lonnie Chisenhall,Abraham Almonte
Julio Urias,Zack Wheeler,Brian McCann,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,Corey Dickerson,Lonnie Chisenhall
Max Scherzer,Alex Meyer,Willson Contreras,Freddie Freeman,Brandon Phillips,Kris Bryant,Dansby Swanson,Bryce Harper,Ender Inciarte,Danny Santana
Carlos Carrasco,Alex Meyer,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Yasiel Puig,Joc Pederson,Andrew Toles
Robbie Ray,Matt Andriese,Devin Mesoraco,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Albert Almora,Lonnie Chisenhall,Matt Joyce
Max Scherzer,Alex Meyer,Brian McCann,Freddie Freeman,Jose Altuve,Kris Bryant,Carlos Correa,Josh Reddick,Norichika Aoki,Andrew Toles
