P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Addison Russell,Josh Reddick,Corey Dickerson,Andrew Toles
Max Scherzer,Alex Meyer,Willson Contreras,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,Ender Inciarte,Corey Dickerson,Mikie Mahtook
Max Scherzer,Chris Young,Willson Contreras,Freddie Freeman,Javier Baez,Kris Bryant,Addison Russell,AJ Pollock,Josh Reddick,Matt Joyce
Max Scherzer,Alex Meyer,James McCann,Anthony Rizzo,Brad Miller,Kris Bryant,Addison Russell,Andrew Benintendi,David Peralta,Corey Dickerson
Carlos Carrasco,Chris Young,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Billy Hamilton,Ender Inciarte,Matt Joyce
Carlos Carrasco,Matt Andriese,Willson Contreras,Freddie Freeman,Brad Miller,Kris Bryant,Addison Russell,Corey Dickerson,Lonnie Chisenhall,Matt Joyce
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrew Romine,AJ Pollock,Josh Reddick,Lonnie Chisenhall
Carlos Carrasco,Alex Meyer,Willson Contreras,Logan Morrison,Ben Zobrist,Kris Bryant,Addison Russell,Andrew Benintendi,AJ Pollock,Gerardo Parra
Max Scherzer,Alex Meyer,Willson Contreras,Carlos Santana,Brad Miller,Kris Bryant,Addison Russell,George Springer,AJ Pollock,Andrew Toles
Carlos Carrasco,Alex Meyer,James McCann,Freddie Freeman,Ben Zobrist,Kris Bryant,Addison Russell,George Springer,Albert Almora,Josh Reddick
Carlos Carrasco,Alex Meyer,Willson Contreras,Freddie Freeman,Javier Baez,Kris Bryant,Andrew Romine,Bryce Harper,AJ Pollock,Ender Inciarte
Max Scherzer,Alex Meyer,Willson Contreras,Eric Hosmer,Javier Baez,Kris Bryant,Addison Russell,Albert Almora,David Peralta,Lonnie Chisenhall
Max Scherzer,Alex Meyer,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Jose Iglesias,Gerardo Parra,Max Kepler,Mikie Mahtook
Max Scherzer,Alex Meyer,James McCann,Logan Morrison,Javier Baez,Kris Bryant,Addison Russell,Bryce Harper,Josh Reddick,Ender Inciarte
Max Scherzer,Chris Young,James McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Gerardo Parra,Josh Reddick,Andrew Toles
Matt Andriese,Alex Meyer,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Kole Calhoun,David Peralta
