"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Aaron Nola","Yan Gomes","Matt Carpenter","Jason Kipnis","Cory Spangenberg","Francisco Lindor","Michael Brantley","Bradley Zimmer","Eric Young"
"Max Scherzer","Aaron Nola","Travis d'Arnaud","Jay Bruce","Jason Kipnis","Jedd Gyorko","Asdrubal Cabrera","Michael Conforto","Curtis Granderson","Eric Young"
"Chris Archer","Aaron Nola","Yan Gomes","Carlos Santana","Jason Kipnis","Jedd Gyorko","Asdrubal Cabrera","Michael Brantley","Lonnie Chisenhall","Carlos Gonzalez"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Matt Carpenter","Neil Walker","Nolan Arenado","Asdrubal Cabrera","Michael Conforto","Carlos Gonzalez","Curtis Granderson"
"Chris Archer","Aaron Nola","Salvador Perez","Carlos Santana","Jason Kipnis","Kyle Seager","Francisco Lindor","Michael Brantley","Bradley Zimmer","Gregor Blanco"
"Max Scherzer","Aaron Nola","Yadier Molina","Matt Carpenter","Greg Garcia","Jedd Gyorko","Francisco Lindor","Michael Conforto","Stephen Piscotty","Eric Young"
"Chris Archer","Aaron Nola","Yan Gomes","Matt Carpenter","Jose Ramirez","Jedd Gyorko","Francisco Lindor","Bradley Zimmer","Lonnie Chisenhall","David Peralta"
"Max Scherzer","Chris Archer","Martin Maldonado","CJ Cron","Jason Kipnis","Yunel Escobar","Andrelton Simmons","Carlos Gonzalez","Gregor Blanco","Eric Young"
"Chris Archer","Jaime Garcia","Yan Gomes","Carlos Santana","Jason Kipnis","Yunel Escobar","Francisco Lindor","Michael Brantley","David Peralta","Eric Young"
"Max Scherzer","Aaron Nola","Yan Gomes","Carlos Santana","Jason Kipnis","Yunel Escobar","Francisco Lindor","Lonnie Chisenhall","Gregor Blanco","Mark Canha"
"Chris Archer","Ivan Nova","Yan Gomes","Brandon Belt","Jason Kipnis","Jedd Gyorko","Francisco Lindor","Michael Brantley","Bradley Zimmer","Mark Canha"
"Max Scherzer","Chris Archer","Austin Hedges","Wil Myers","Yangervis Solarte","Cory Spangenberg","Asdrubal Cabrera","Carlos Gonzalez","Hunter Renfroe","Eric Young"
"Jaime Garcia","Aaron Nola","Yan Gomes","Carlos Santana","Jason Kipnis","Nolan Arenado","Francisco Lindor","Michael Conforto","Bradley Zimmer","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Tony Wolters","Mark Reynolds","Jason Kipnis","Nolan Arenado","Alcides Escobar","Charlie Blackmon","Carlos Gonzalez","Eric Young"
"Max Scherzer","Aaron Nola","Salvador Perez","Brandon Belt","Jason Kipnis","Eduardo Nunez","Brandon Crawford","Denard Span","Gregor Blanco","Austin Slater"
"Max Scherzer","Aaron Nola","Yadier Molina","Matt Carpenter","Rougned Odor","Jedd Gyorko","Asdrubal Cabrera","Dexter Fowler","Tommy Pham","Carlos Gonzalez"
"Max Scherzer","Chris Archer","Martin Maldonado","Matt Carpenter","Danny Espinosa","Jedd Gyorko","Andrelton Simmons","David Peralta","Kole Calhoun","Eric Young"
"Chris Archer","Jaime Garcia","Yan Gomes","Matt Carpenter","Jason Kipnis","Kyle Seager","Corey Seager","Michael Brantley","Bradley Zimmer","Lonnie Chisenhall"
"Chris Archer","Aaron Nola","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Brandon Crawford","Michael Brantley","Stephen Piscotty","Tommy Pham"
"Chris Archer","Aaron Nola","Yasmani Grandal","Carlos Santana","Jose Ramirez","Manny Machado","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Eric Young"
"Max Scherzer","Aaron Nola","Yan Gomes","Carlos Santana","Jose Ramirez","Kyle Seager","Asdrubal Cabrera","Bradley Zimmer","Lonnie Chisenhall","Eric Young"
"Jaime Garcia","Aaron Nola","Yan Gomes","Brandon Belt","Jason Kipnis","Manny Machado","Francisco Lindor","Charlie Blackmon","Michael Brantley","Lonnie Chisenhall"
"Max Scherzer","Aaron Nola","Austin Hedges","Wil Myers","Jason Kipnis","Cory Spangenberg","Chase d'Arnaud","Michael Conforto","Michael Brantley","Hunter Renfroe"
"Max Scherzer","Aaron Nola","Travis d'Arnaud","Lucas Duda","Neil Walker","Cory Spangenberg","Asdrubal Cabrera","Michael Brantley","Hunter Renfroe","Curtis Granderson"
"Max Scherzer","Jeff Locke","Martin Maldonado","Carlos Santana","Jason Kipnis","Jedd Gyorko","Francisco Lindor","Bradley Zimmer","Lonnie Chisenhall","Eric Young"
"Chris Archer","Aaron Nola","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Asdrubal Cabrera","Michael Brantley","Carlos Gonzalez","Hunter Renfroe"
"Max Scherzer","Aaron Nola","Salvador Perez","Lucas Duda","Wilmer Flores","Yunel Escobar","Asdrubal Cabrera","Michael Conforto","Carlos Gonzalez","Curtis Granderson"
"Max Scherzer","Aaron Nola","Caleb Joseph","Chris Davis","Jason Kipnis","Manny Machado","JJ Hardy","Michael Brantley","Carlos Gonzalez","Seth Smith"
"Max Scherzer","Chris Archer","Martin Maldonado","Brandon Belt","Joe Panik","Cory Spangenberg","Brandon Crawford","Denard Span","Austin Slater","Eric Young"
"Max Scherzer","Aaron Nola","Jonathan Lucroy","Carlos Santana","Jason Kipnis","David Freese","Alcides Escobar","Michael Brantley","Bradley Zimmer","Lonnie Chisenhall"
"Max Scherzer","Aaron Nola","Martin Maldonado","Brandon Belt","Joe Panik","Eduardo Nunez","Asdrubal Cabrera","Denard Span","Hunter Pence","Carlos Gonzalez"
"Max Scherzer","Aaron Nola","Martin Maldonado","Albert Pujols","Jason Kipnis","Yunel Escobar","Francisco Lindor","Michael Conforto","Kole Calhoun","Eric Young"
"Max Scherzer","Chris Archer","Martin Maldonado","Albert Pujols","Danny Espinosa","Yunel Escobar","Asdrubal Cabrera","Bradley Zimmer","Hunter Renfroe","Eric Young"
"Max Scherzer","Aaron Nola","Chris Herrmann","Matt Carpenter","Daniel Descalso","Jake Lamb","Asdrubal Cabrera","Michael Brantley","David Peralta","Gregor Blanco"
"Max Scherzer","Jaime Garcia","Travis d'Arnaud","Matt Carpenter","Wilmer Flores","Cory Spangenberg","Asdrubal Cabrera","Michael Conforto","Seth Smith","Curtis Granderson"
