P,P,C,1B,2B,3B,SS,OF,OF,OF
David Price,Ben Lively,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,Trea Turner,Bryce Harper,Jason Heyward,Aaron Altherr
David Price,Ben Lively,Brian McCann,Anthony Rizzo,Jose Altuve,Evan Longoria,Carlos Correa,George Springer,Josh Reddick,Aaron Altherr
Jon Lester,David Price,Brian McCann,Adam Lind,Wilmer Difo,Stephen Drew,Trea Turner,Bryce Harper,Mookie Betts,Aaron Altherr
David Price,Ben Lively,Matt Wieters,Adam Lind,Wilmer Difo,Kris Bryant,Trea Turner,George Springer,Bryce Harper,Christian Yelich
David Price,Ben Lively,Evan Gattis,Yuli Gurriel,Brian Dozier,Kris Bryant,Carlos Correa,George Springer,Mookie Betts,Josh Reddick
David Price,Michael Pineda,Matt Wieters,Anthony Rizzo,Wilmer Difo,Stephen Drew,Trea Turner,Bryce Harper,Josh Reddick,Nick Markakis
David Price,Ben Lively,Jason Castro,Joe Mauer,Brian Dozier,Miguel Sano,Trea Turner,Bryce Harper,Christian Yelich,Max Kepler
David Price,Ben Lively,Brian McCann,Yuli Gurriel,Jose Altuve,Alex Bregman,Trea Turner,Bryce Harper,Mookie Betts,Josh Reddick
David Price,Michael Pineda,Brian McCann,Tommy Joseph,Cesar Hernandez,Maikel Franco,Trea Turner,Bryce Harper,Odubel Herrera,Aaron Altherr
Jon Lester,David Price,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Xander Bogaerts,Mookie Betts,Jason Heyward,Adam Engel
David Price,Gerrit Cole,Matt Wieters,Adam Lind,Brian Dozier,Stephen Drew,Trea Turner,Bryce Harper,Ender Inciarte,Adam Engel
David Price,Ben Lively,Mike Zunino,Anthony Rizzo,Robinson Cano,Kyle Seager,Trea Turner,Bryce Harper,Jarrod Dyson,Ben Gamel
Jon Lester,David Price,Brian McCann,Mitch Moreland,Brian Dozier,Pablo Sandoval,Xander Bogaerts,Andrew Benintendi,Christian Yelich,Mookie Betts
David Price,Joe Ross,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Kyle Schwarber,Josh Reddick,Jason Heyward
David Price,Ben Lively,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Carlos Correa,Andrew Benintendi,Christian Yelich,Kyle Schwarber
Jon Lester,David Price,Cameron Rupp,Anthony Rizzo,Brian Dozier,Maikel Franco,Trea Turner,Odubel Herrera,Aaron Altherr,Michael Saunders
Jon Lester,Ben Lively,Matt Wieters,Adam Lind,Jose Altuve,Stephen Drew,Trea Turner,Bryce Harper,Andrew Benintendi,Josh Reddick
Jon Lester,Ben Lively,Brian McCann,Yuli Gurriel,Jose Altuve,Kris Bryant,Carlos Correa,Christian Yelich,Gregory Polanco,Josh Reddick
David Price,Joe Ross,Tyler Flowers,Anthony Rizzo,Brandon Phillips,Rio Ruiz,Trea Turner,Bryce Harper,Ender Inciarte,Nick Markakis
Jon Lester,David Price,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Carlos Correa,Christian Yelich,Mookie Betts,Aaron Altherr
David Price,Ben Lively,Derek Norris,Logan Morrison,Brian Dozier,Evan Longoria,Trea Turner,Bryce Harper,Corey Dickerson,Steven Souza
David Price,Ben Lively,Christian Vazquez,Anthony Rizzo,Jose Altuve,Kris Bryant,Xander Bogaerts,Andrew Benintendi,Jackie Bradley,Mookie Betts
Jon Lester,Ben Lively,Evan Gattis,Adam Lind,Jose Altuve,Kyle Seager,Carlos Correa,George Springer,Josh Reddick,Seth Smith
Jon Lester,David Price,Brian McCann,Anthony Rizzo,Brian Dozier,Alex Bregman,Carlos Correa,Josh Reddick,Nick Markakis,Norichika Aoki
Jon Lester,David Price,Brian McCann,Kennys Vargas,Brian Dozier,Miguel Sano,Trea Turner,Max Kepler,Robbie Grossman,Adam Engel
David Price,RA Dickey,Brian McCann,Yuli Gurriel,Whit Merrifield,Kyle Seager,Carlos Correa,George Springer,Bryce Harper,Josh Reddick
Jon Lester,Ben Lively,Evan Gattis,Anthony Rizzo,Ian Happ,Kris Bryant,Carlos Correa,Mookie Betts,Kyle Schwarber,Jason Heyward
Gerrit Cole,Ben Lively,Evan Gattis,Anthony Rizzo,Whit Merrifield,Alex Bregman,Carlos Correa,George Springer,Bryce Harper,Josh Reddick
Jon Lester,David Price,Matt Wieters,Adam Lind,Ben Zobrist,Maikel Franco,Trea Turner,Bryce Harper,Nick Markakis,Brian Goodwin
David Price,Gerrit Cole,Brian McCann,Mitch Moreland,Josh Rutledge,Kris Bryant,Trea Turner,Andrew Benintendi,Jackie Bradley,Mookie Betts
David Price,Joe Ross,Brian McCann,Adam Lind,Jose Altuve,Kris Bryant,Carlos Correa,Mookie Betts,Josh Reddick,Norichika Aoki
David Price,Gerrit Cole,Evan Gattis,Adam Lind,Wilmer Difo,Evan Longoria,Trea Turner,Bryce Harper,Andrew Benintendi,Brian Goodwin
David Price,Ben Lively,JT Realmuto,Anthony Rizzo,Dee Gordon,Derek Dietrich,Trea Turner,Bryce Harper,Marcell Ozuna,Christian Yelich
Jon Lester,RA Dickey,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Bryce Harper,Kyle Schwarber,Nick Markakis
David Price,RA Dickey,Evan Gattis,Anthony Rizzo,Jose Altuve,Alex Bregman,Carlos Correa,Mookie Betts,Josh Reddick,Jason Heyward
Jon Lester,David Price,Evan Gattis,Yuli Gurriel,Jose Altuve,Stephen Drew,Carlos Correa,Josh Reddick,Aaron Altherr,Adam Engel
David Price,Gerrit Cole,Willson Contreras,Anthony Rizzo,Brian Dozier,Kris Bryant,Tim Beckham,Kyle Schwarber,Jason Heyward,Odubel Herrera
Jon Lester,David Price,Tyler Flowers,Matt Adams,Brandon Phillips,Kris Bryant,Dansby Swanson,Bryce Harper,Aaron Altherr,Nick Markakis
Jon Lester,David Price,Willson Contreras,Anthony Rizzo,Ian Happ,Kris Bryant,JJ Hardy,Kyle Schwarber,Josh Reddick,Seth Smith
Jon Lester,David Price,Drew Butera,Eric Hosmer,Whit Merrifield,Kris Bryant,Trea Turner,Bryce Harper,Lorenzo Cain,Alex Gordon
Jon Lester,David Price,Brian McCann,Matt Adams,Brandon Phillips,Rio Ruiz,Trea Turner,Matt Kemp,Christian Yelich,Nick Markakis
David Price,Ben Lively,Evan Gattis,Tommy Joseph,Jose Altuve,Maikel Franco,Carlos Correa,George Springer,Bryce Harper,Norichika Aoki
Jon Lester,David Price,Derek Norris,Anthony Rizzo,Robinson Cano,Evan Longoria,Tim Beckham,Corey Dickerson,Steven Souza,Adam Engel
David Price,Michael Pineda,Derek Norris,Adam Lind,Robinson Cano,Stephen Drew,Trea Turner,Bryce Harper,Christian Yelich,Brian Goodwin
David Price,Gerrit Cole,Brian McCann,Yuli Gurriel,Jose Altuve,Maikel Franco,Carlos Correa,Josh Reddick,Jason Heyward,Nick Markakis
David Price,Joe Ross,Jason Castro,Anthony Rizzo,Brian Dozier,Kris Bryant,Trea Turner,Max Kepler,Robbie Grossman,Byron Buxton
Jon Lester,David Price,Brian McCann,Tommy Joseph,Jose Altuve,Kris Bryant,Freddy Galvis,Odubel Herrera,Aaron Altherr,Michael Saunders
David Price,Ben Lively,Brian McCann,Yuli Gurriel,Robinson Cano,Alex Bregman,Carlos Correa,George Springer,Andrew Benintendi,Christian Yelich
David Price,Ben Lively,Evan Gattis,Anthony Rizzo,Jose Altuve,Stephen Drew,Trea Turner,Bryce Harper,Michael Taylor,Brian Goodwin
Jon Lester,Joe Ross,Matt Wieters,Anthony Rizzo,Wilmer Difo,Kris Bryant,Trea Turner,Bryce Harper,Aaron Altherr,Brian Goodwin
