"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kevin Pillar","Jaff Decker"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Matt Joyce"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Jorge Soler"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Lorenzo Cain","Jaff Decker"
"Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Tommy Pham","Matt Joyce"
"Masahiro Tanaka","Blake Snell","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Corey Dickerson","Jaff Decker"
"Blake Snell","Nate Karns","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Kole Calhoun"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Whit Merrifield","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Yandy Diaz","Erick Aybar","Kyle Schwarber","Albert Almora","Andrew Toles"
