"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Matt Joyce"
"Jacob deGrom","Nate Karns","Roberto Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Andrew Toles","Jaff Decker"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Trevor Cahill","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Bryce Harper","Kyle Schwarber","Matt Joyce"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Jed Lowrie","Kris Bryant","Wilmer Difo","Kyle Schwarber","Khris Davis","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Yandy Diaz","Wilmer Difo","Kyle Schwarber","Lorenzo Cain","Aaron Hicks"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Erick Aybar","Kyle Schwarber","Aaron Hicks","Jorge Soler"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Joey Rickard","Tommy Pham"
"Blake Snell","Nate Karns","Gary Sanchez","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Kole Calhoun","Kevin Pillar"
