"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Matt Joyce"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Andrew Toles","Jaff Decker"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Trevor Cahill","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Cory Spangenberg","Aledmys Diaz","Kyle Schwarber","Jorge Soler","Jaff Decker"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Jed Lowrie","Kris Bryant","Wilmer Difo","Kyle Schwarber","Khris Davis","Jaff Decker"
"Jacob deGrom","Nate Karns","Drew Butera","Anthony Rizzo","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Aaron Hicks","Joey Rickard"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Andrew Toles"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Jose Bautista","Jorge Soler"
"Blake Snell","Nate Karns","Yasmani Grandal","Anthony Rizzo","Tommy La Stella","Kris Bryant","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Kole Calhoun"
"Jacob deGrom","Trevor Cahill","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Andrew Toles","Matt Joyce"
"Jacob deGrom","Nate Karns","Miguel Montero","Yonder Alonso","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Lorenzo Cain","Aaron Hicks"
"Blake Snell","Nate Karns","Gary Sanchez","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Manuel Margot","Matt Joyce"
"Gio Gonzalez","Nate Karns","Francisco Cervelli","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Bryce Harper","Kyle Schwarber","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Yandy Diaz","Corey Seager","Kyle Schwarber","Lorenzo Cain","Tommy Pham"
"Jacob deGrom","Nate Karns","Luke Maile","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Kole Calhoun","Jose Osuna"
"Masahiro Tanaka","Nate Karns","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"Gio Gonzalez","Nate Karns","Roberto Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Aaron Hicks","Kevin Pillar"
"Jacob deGrom","Blake Snell","Stephen Vogt","Anthony Rizzo","Tommy La Stella","Kris Bryant","Erick Aybar","Kyle Schwarber","Kevin Pillar","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Carlos Santana","Tommy La Stella","Kris Bryant","Wilmer Difo","Kyle Schwarber","Manuel Margot","Andrew Toles"
"Jacob deGrom","Blake Snell","Miguel Montero","Yonder Alonso","Javier Baez","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kole Calhoun","Andrew Toles"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Ben Zobrist","Yandy Diaz","Andrelton Simmons","Kyle Schwarber","Corey Dickerson","Aaron Hicks"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Cory Spangenberg","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Andrew Toles"
"Jacob deGrom","Trevor Cahill","Rene Rivera","Anthony Rizzo","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Jorge Soler","Jaff Decker"
"Trevor Cahill","Blake Snell","Miguel Montero","Anthony Rizzo","Brad Miller","Kris Bryant","Francisco Lindor","Kyle Schwarber","Aaron Hicks","Kevin Pillar"
"Trevor Cahill","Blake Snell","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Corey Dickerson","Tommy Pham"
"Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Brad Miller","Kris Bryant","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Andrew Toles"
"Masahiro Tanaka","Nate Karns","Miguel Montero","Anthony Rizzo","Jed Lowrie","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Joc Pederson","Tommy Pham"
"Jacob deGrom","Nate Karns","Salvador Perez","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Lorenzo Cain","Jorge Soler","Andrew Toles"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Adam Rosales","Kris Bryant","Jordy Mercer","Kyle Schwarber","Alex Gordon","Joey Rickard"
"Masahiro Tanaka","Nate Karns","Yadier Molina","Anthony Rizzo","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Khris Davis","Matt Joyce"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Bryce Harper","Khris Davis","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Derek Dietrich","Ronald Torreyes","Kyle Schwarber","Khris Davis","Joey Rickard"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Logan Morrison","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Kevin Pillar","Jaff Decker"
"Jacob deGrom","Nate Karns","Yadier Molina","Anthony Rizzo","Cliff Pennington","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Jorge Soler"
"Marcus Stroman","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Tommy Pham","Jaff Decker"
"Trevor Cahill","Nate Karns","Gary Sanchez","Anthony Rizzo","Tommy La Stella","Kris Bryant","Francisco Lindor","Kyle Schwarber","Andrew Toles","Tommy Pham"
"Masahiro Tanaka","Blake Snell","Yadier Molina","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Jaff Decker"
"Jacob deGrom","Nick Martinez","Salvador Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kevin Pillar","Jorge Soler"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Christian Yelich","Lorenzo Cain","Matt Joyce"
"Marcus Stroman","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Aaron Hicks","Jorge Soler","Andrew Toles"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Manny Machado","Jordy Mercer","Bryce Harper","Kyle Schwarber","Matt Joyce"
"Trevor Cahill","Nate Karns","Stephen Vogt","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Jose Bautista"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Whit Merrifield","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Aaron Hicks"
"Gio Gonzalez","Nate Karns","Miguel Montero","Wil Myers","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Khris Davis","Kole Calhoun"
"Gio Gonzalez","Blake Snell","Austin Hedges","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Jose Bautista","Kevin Pillar"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Tommy La Stella","Cory Spangenberg","Wilmer Difo","Kyle Schwarber","Corey Dickerson","Kevin Pillar"
"Jacob deGrom","Blake Snell","Miguel Montero","Logan Morrison","Tommy La Stella","Kris Bryant","Corey Seager","Kyle Schwarber","Aaron Hicks","Matt Joyce"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Adam Rosales","Kris Bryant","Corey Seager","Albert Almora","Kole Calhoun","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Eric Hosmer","Javier Baez","Kris Bryant","Erick Aybar","Kyle Schwarber","Alex Gordon","Jorge Soler"
"Jacob deGrom","Nick Martinez","Francisco Cervelli","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Matt Joyce"
"Trevor Cahill","Nate Karns","Miguel Montero","Eric Hosmer","Tommy La Stella","Kris Bryant","Corey Seager","Bryce Harper","Kyle Schwarber","Kevin Pillar"
"Trevor Cahill","Blake Snell","Miguel Montero","Yonder Alonso","Ben Zobrist","Kris Bryant","Aledmys Diaz","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Jacob deGrom","Nate Karns","Francisco Cervelli","Cody Bellinger","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Andrew Toles"
"Jacob deGrom","Nate Karns","Stephen Vogt","Ryon Healy","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Khris Davis","Jaff Decker"
"Masahiro Tanaka","Nate Karns","Miguel Montero","Albert Pujols","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Jose Bautista","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Cody Bellinger","Javier Baez","Justin Turner","Corey Seager","Kyle Schwarber","Kevin Pillar","Andrew Toles"
"Jacob deGrom","Gio Gonzalez","Miguel Montero","Luis Valbuena","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Andrew Toles","Jaff Decker"
"Marcus Stroman","Nate Karns","Miguel Montero","Yonder Alonso","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Khris Davis","Tommy Pham"
"Jacob deGrom","Nick Martinez","Miguel Montero","Cody Bellinger","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Joey Rickard"
"Jacob deGrom","Trevor Cahill","Yasmani Grandal","Cody Bellinger","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Kole Calhoun","Andrew Toles"
"Masahiro Tanaka","Nate Karns","Miguel Montero","Wil Myers","Javier Baez","Kris Bryant","Francisco Lindor","Kyle Schwarber","Andrew Toles","Matt Joyce"
"Jacob deGrom","Blake Snell","Miguel Montero","Wilmer Flores","Ben Zobrist","Kris Bryant","Tim Beckham","Kyle Schwarber","Kevin Pillar","Tommy Pham"
"Blake Snell","Nate Karns","Miguel Montero","Wil Myers","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Carlos Gonzalez","Billy Hamilton"
"Jacob deGrom","Nate Karns","Roberto Perez","Yonder Alonso","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Steve Pearce"
"Trevor Cahill","Nate Karns","Miguel Montero","Cody Bellinger","Ben Zobrist","Kris Bryant","Francisco Lindor","Kyle Schwarber","Billy Hamilton","Jorge Soler"
"Jacob deGrom","Nate Karns","Miguel Montero","Wil Myers","Jed Lowrie","Kris Bryant","Alcides Escobar","Kyle Schwarber","Albert Almora","Joey Rickard"
"Gio Gonzalez","Blake Snell","Miguel Montero","Cody Bellinger","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Aaron Hicks"
"Jacob deGrom","Nate Karns","Yadier Molina","Justin Bour","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Randal Grichuk","Tommy Pham"
"Masahiro Tanaka","Gio Gonzalez","Miguel Montero","Yonder Alonso","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Jorge Soler","Matt Joyce"
"Jacob deGrom","Nate Karns","Gary Sanchez","Eric Hosmer","Whit Merrifield","Kris Bryant","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Gio Gonzalez","Nate Karns","Miguel Montero","Carlos Santana","Dee Gordon","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Kevin Pillar"
"Gio Gonzalez","Nate Karns","Yasmani Grandal","Cody Bellinger","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joc Pederson","Lorenzo Cain"
"Jacob deGrom","Nate Karns","Luke Maile","Kendrys Morales","Dee Gordon","Kris Bryant","Corey Seager","Kyle Schwarber","Jose Bautista","Kevin Pillar"
"Jacob deGrom","Masahiro Tanaka","Miguel Montero","Eric Hosmer","Tommy La Stella","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Joey Rickard","Jaff Decker"
"Jacob deGrom","Trevor Cahill","Drew Butera","Eric Hosmer","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"Jacob deGrom","Blake Snell","Austin Hedges","Yonder Alonso","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Corey Dickerson"
"Jacob deGrom","Nate Karns","Gary Sanchez","Yonder Alonso","Jed Lowrie","Kris Bryant","Francisco Lindor","Kyle Schwarber","Khris Davis","Matt Joyce"
"Jacob deGrom","Nate Karns","Martin Maldonado","Luis Valbuena","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Kole Calhoun","Ben Revere"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Albert Pujols","Tommy La Stella","Kris Bryant","Ronald Torreyes","Kyle Schwarber","Albert Almora","Kevin Pillar"
"Jacob deGrom","Nate Karns","Matt Wieters","Adam Lind","Jed Lowrie","Kris Bryant","Wilmer Difo","Bryce Harper","Kyle Schwarber","Kevin Pillar"
"Blake Snell","Nate Karns","Yadier Molina","Wil Myers","Ben Zobrist","Kris Bryant","Jordy Mercer","Bryce Harper","Kyle Schwarber","Albert Almora"
"Jacob deGrom","Blake Snell","Derek Norris","Logan Morrison","Brad Miller","Kris Bryant","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Corey Dickerson"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Yonder Alonso","Tommy La Stella","Kris Bryant","Corey Seager","Bryce Harper","Joc Pederson","Andrew Toles"
"Jacob deGrom","Gio Gonzalez","Salvador Perez","Yonder Alonso","Whit Merrifield","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Lorenzo Cain","Alex Gordon"
"Blake Snell","Nate Karns","Yasmani Grandal","Carlos Santana","Javier Baez","Kris Bryant","Francisco Lindor","Kyle Schwarber","Albert Almora","Khris Davis"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Wil Myers","Ben Zobrist","Cory Spangenberg","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Blake Snell","Luke Maile","Cody Bellinger","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Jaff Decker"
"Jacob deGrom","Trevor Cahill","Martin Maldonado","Albert Pujols","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kole Calhoun","Corey Dickerson"
"Jacob deGrom","Nate Karns","Austin Hedges","Wil Myers","Yangervis Solarte","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Manuel Margot","Kevin Pillar"
"Gio Gonzalez","Blake Snell","Yasmani Grandal","Albert Pujols","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Albert Almora","Andrew Toles"
"Gio Gonzalez","Nate Karns","Gary Sanchez","Eric Hosmer","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Andrew Toles"
"Jacob deGrom","Nate Karns","Roberto Perez","Carlos Santana","Jason Kipnis","Kris Bryant","Francisco Lindor","Kyle Schwarber","Lorenzo Cain","Kevin Pillar"
"Jacob deGrom","Blake Snell","Yasmani Grandal","Cody Bellinger","Ben Zobrist","Justin Turner","Wilmer Difo","Bryce Harper","Kyle Schwarber","Andrew Toles"
"Trevor Cahill","Nate Karns","Salvador Perez","Albert Pujols","Javier Baez","Kris Bryant","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Albert Almora"
