"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Denard Span"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dee Gordon","Derek Dietrich","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Matt Kemp","JaCoby Jones","Odubel Herrera"
"Trevor Bauer","Matt Moore","Gary Sanchez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Dansby Swanson","JD Martinez","Matt Kemp","Justin Upton"
"Chris Sale","Justin Verlander","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Nicholas Castellanos","Corey Seager","Howie Kendrick","Aaron Altherr","Odubel Herrera"
"Chris Sale","Trevor Bauer","Cameron Rupp","Tommy Joseph","Dee Gordon","Maikel Franco","Corey Seager","Matt Kemp","Howie Kendrick","Aaron Altherr"
"Justin Verlander","Matt Moore","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","JD Martinez","Mookie Betts","Andrew Benintendi"
"Chris Sale","Matt Moore","Gary Sanchez","Adrian Gonzalez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Mikie Mahtook","JaCoby Jones"
"Chris Sale","Amir Garrett","Yasmani Grandal","Eric Hosmer","Whit Merrifield","Mike Moustakas","Corey Seager","Mookie Betts","Jorge Bonifacio","Lorenzo Cain"
"Chris Sale","Trevor Bauer","Yasmani Grandal","John Hicks","Dee Gordon","Eduardo Nunez","Jose Iglesias","Justin Upton","Mikie Mahtook","JaCoby Jones"
