"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dee Gordon","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Mikie Mahtook"
"Chris Sale","Trevor Bauer","Cameron Rupp","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Andrew Benintendi","Odubel Herrera"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Nicholas Castellanos","Corey Seager","Mookie Betts","Howie Kendrick","Odubel Herrera"
"Matt Moore","Kenta Maeda","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Matt Kemp","Mookie Betts"
"Trevor Bauer","Matt Moore","Gary Sanchez","Miguel Cabrera","Logan Forsythe","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Denard Span"
"Chris Sale","Trevor Bauer","Yasmani Grandal","John Hicks","Logan Forsythe","Eduardo Nunez","Corey Seager","Justin Upton","Mikie Mahtook","JaCoby Jones"
"Justin Verlander","Trevor Bauer","Yasmani Grandal","Miguel Cabrera","Cesar Hernandez","Nicholas Castellanos","Dansby Swanson","JD Martinez","Mookie Betts","Justin Upton"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Giancarlo Stanton","Denard Span"
"Chris Sale","Amir Garrett","Yasmani Grandal","Eric Thames","Dee Gordon","Maikel Franco","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Adrian Gonzalez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Matt Kemp","Andrew Benintendi","JaCoby Jones"
