"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","Wade Miley","Austin Hedges","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Lorenzo Cain","Manuel Margot","Brandon Moss"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Aledmys Diaz","Bryce Harper","Manuel Margot","Jabari Blash"
"Danny Duffy","Wade Miley","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Wil Myers","Cory Spangenberg","Miguel Sano","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Wade Miley","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Trea Turner","Lorenzo Cain","Alex Gordon","Jaff Decker"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Wil Myers","Yangervis Solarte","Mike Moustakas","Erick Aybar","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","Scott Feldman","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Manuel Margot","Jabari Blash","Jaff Decker"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Jean Segura","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Scott Feldman","Austin Hedges","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Erick Aybar","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Justin Turner","Trea Turner","Max Kepler","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","Michael Wacha","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Chris Owings","Max Kepler","Manuel Margot","Jabari Blash"
"Clayton Kershaw","Scott Feldman","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Chris Owings","Lorenzo Cain","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Chris Owings","Bryce Harper","Lorenzo Cain","Brandon Moss"
"Marco Estrada","Wei-Yin Chen","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Hunter Renfroe","Mitch Haniger","Jabari Blash"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Trea Turner","Alex Gordon","Brandon Moss","Jabari Blash"
"Clayton Kershaw","Wade Miley","Salvador Perez","Wil Myers","Cory Spangenberg","Mike Moustakas","Erick Aybar","AJ Pollock","Manuel Margot","Jabari Blash"
"Wade Miley","Erasmo Ramirez","Austin Hedges","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Clayton Kershaw","Michael Wacha","Austin Hedges","Eric Thames","Cory Spangenberg","Justin Turner","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Wade Miley","Austin Hedges","Wil Myers","Daniel Murphy","Mike Moustakas","Erick Aybar","Manuel Margot","Hunter Renfroe","Jaff Decker"
"Wei-Yin Chen","Wade Miley","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Lorenzo Cain","Brandon Moss"
"Clayton Kershaw","Michael Wacha","Stephen Vogt","Wil Myers","Yangervis Solarte","Mike Moustakas","Jean Segura","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Wade Miley","Michael Wacha","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Clayton Kershaw","Wade Miley","Austin Hedges","Wil Myers","Cory Spangenberg","Matt Davidson","Trea Turner","Hunter Renfroe","Kevin Pillar","Jabari Blash"
"Wade Miley","JC Ramirez","Matt Wieters","Wil Myers","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Clayton Kershaw","Joe Ross","Austin Hedges","Wil Myers","Yangervis Solarte","Matt Davidson","Trea Turner","AJ Pollock","Manuel Margot","Jabari Blash"
"Clayton Kershaw","Scott Feldman","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Trea Turner","Brandon Moss","Hunter Renfroe","Jorge Bonifacio"
"Clayton Kershaw","Michael Wacha","Salvador Perez","Eric Hosmer","Christian Colon","Mike Moustakas","Trea Turner","Lorenzo Cain","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Wei-Yin Chen","Chris Iannetta","Wil Myers","Cory Spangenberg","Mike Moustakas","Jorge Polanco","Manuel Margot","Hunter Renfroe","Jabari Blash"
