"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Lorenzo Cain","Alex Gordon","Manuel Margot"
"Wade Miley","Scott Feldman","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Eric Hosmer","Christian Colon","Mike Moustakas","Trea Turner","Bryce Harper","Lorenzo Cain","Brandon Moss"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Erick Aybar","Bryce Harper","Lorenzo Cain","Hunter Renfroe"
"Wade Miley","Michael Wacha","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Paul Goldschmidt","Brandon Drury","Mike Moustakas","Chris Owings","AJ Pollock","Yasmany Tomas","Manuel Margot"
"Wei-Yin Chen","Erasmo Ramirez","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","AJ Pollock","Lorenzo Cain"
"Clayton Kershaw","Wade Miley","Salvador Perez","Eric Hosmer","Christian Colon","Mike Moustakas","Chris Owings","AJ Pollock","Lorenzo Cain","Hunter Renfroe"
"Clayton Kershaw","Wade Miley","Stephen Vogt","Ryon Healy","Jed Lowrie","Mike Moustakas","Trea Turner","Bryce Harper","Khris Davis","Jaff Decker"
"Clayton Kershaw","Wade Miley","Austin Hedges","Eric Hosmer","Yangervis Solarte","Anthony Rendon","Erick Aybar","Max Kepler","Hunter Renfroe","Jabari Blash"
"Michael Wacha","JC Ramirez","Chris Iannetta","Ryan Zimmerman","Daniel Murphy","Miguel Sano","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Danny Duffy","Scott Feldman","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Chris Owings","Bryce Harper","Lorenzo Cain","Alex Gordon"
"Marco Estrada","JC Ramirez","Jason Castro","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Mitch Haniger"
"Robert Gsellman","Erasmo Ramirez","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Joey Gallo","Trea Turner","Bryce Harper","Adam Eaton","Max Kepler"
"Danny Duffy","Wei-Yin Chen","Salvador Perez","Eric Hosmer","Christian Colon","Mike Moustakas","Trea Turner","Adam Eaton","Max Kepler","Lorenzo Cain"
"Scott Feldman","Patrick Corbin","Stephen Vogt","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Charlie Blackmon","Max Kepler"
"Clayton Kershaw","Wade Miley","Jason Castro","Wil Myers","Christian Colon","Mike Moustakas","Alcides Escobar","Lorenzo Cain","Manuel Margot","Brandon Moss"
"Clayton Kershaw","JC Ramirez","Jason Castro","Joe Mauer","Cory Spangenberg","Miguel Sano","Jorge Polanco","AJ Pollock","Max Kepler","Manuel Margot"
"Clayton Kershaw","Erasmo Ramirez","Yasmani Grandal","Adrian Gonzalez","Chris Taylor","Justin Turner","Trea Turner","Bryce Harper","Manuel Margot","Yasiel Puig"
"Clayton Kershaw","Erasmo Ramirez","Mike Zunino","Eric Hosmer","Robinson Cano","Mike Moustakas","Jean Segura","Bryce Harper","Mitch Haniger","Jarrod Dyson"
"Wei-Yin Chen","Patrick Corbin","Jason Castro","Ryan Zimmerman","Daniel Murphy","Manny Machado","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Joe Mauer","Brian Dozier","Miguel Sano","Jorge Polanco","Max Kepler","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Scott Feldman","Stephen Vogt","Yonder Alonso","Yangervis Solarte","Trevor Plouffe","Trea Turner","Bryce Harper","Khris Davis","Matt Joyce"
"Clayton Kershaw","Erasmo Ramirez","Yadier Molina","Eric Hosmer","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Bryce Harper","Stephen Piscotty","Matt Adams"
"Clayton Kershaw","Erasmo Ramirez","Jason Castro","Kennys Vargas","Brian Dozier","Mike Moustakas","Trea Turner","Eddie Rosario","Byron Buxton","Jabari Blash"
"Gerrit Cole","Wade Miley","Austin Hedges","Paul Goldschmidt","Brandon Drury","Anthony Rendon","Chris Owings","Bryce Harper","AJ Pollock","Yasmany Tomas"
"Danny Duffy","Michael Wacha","Austin Hedges","Wil Myers","Yangervis Solarte","Anthony Rendon","Erick Aybar","Adam Eaton","AJ Pollock","Hunter Renfroe"
"Robert Gsellman","Joe Ross","Chris Iannetta","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Billy Hamilton","Yasmany Tomas"
"Wade Miley","Michael Wacha","Austin Hedges","Joe Mauer","Brian Dozier","Miguel Sano","Trea Turner","Bryce Harper","Max Kepler","Byron Buxton"
"Clayton Kershaw","Wade Miley","Salvador Perez","Eric Hosmer","Cory Spangenberg","Miguel Sano","Nick Ahmed","Lorenzo Cain","Alex Gordon","Jorge Bonifacio"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Chris Taylor","Anthony Rendon","Alcides Escobar","Bryce Harper","Alex Gordon","Jorge Bonifacio"
"Danny Duffy","Wei-Yin Chen","Austin Hedges","Paul Goldschmidt","Yangervis Solarte","Miguel Sano","Erick Aybar","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Marco Estrada","Joe Ross","Stephen Vogt","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
