"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07","2017-06-08","2017-06-09","2017-06-10","2017-06-11","2017-06-12","2017-06-13","2017-06-14","2017-06-15","2017-06-16","2017-06-17","2017-06-18","2017-06-19","2017-06-20","2017-06-21","2017-06-22","2017-06-23","2017-06-24","2017-06-25","2017-06-26","2017-06-27","2017-06-29","2017-06-30","2017-07-01","2017-07-02","2017-07-03","2017-07-04","2017-07-05","2017-07-06","2017-07-07","2017-07-08","2017-07-14","2017-07-15","2017-07-17","2017-07-18","2017-07-19","2017-07-20","2017-07-21","2017-07-22","2017-07-23","2017-07-24","2017-07-25","2017-07-26","2017-07-27","2017-07-28","2017-07-29","2017-07-30","2017-07-31","2017-08-01","2017-08-02"
"Travis d'Arnaud_NYM",NA,NA,NA,3,9,NA,2,NA,0,28,4,40,NA,NA,5,NA,0,0,NA,NA,NA,NA,NA,NA,0,2,36,4,NA,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,24,3,NA,3,NA,3,8,NA,0,NA,14,2,NA,14,2,NA,14,5,0,NA,0,NA,5,11,NA,3,14,7,0,NA,NA,19,NA,5,7,NA,NA,NA,NA,NA,5,0,11,5,2,NA,8,NA,3,17,NA,5,5,NA,0,NA,6,3,NA,5,10
"Brandon Nimmo_NYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mike Tauchman_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Willson Contreras_CHC",21,NA,7,NA,NA,3,11,NA,3,NA,3,5,NA,2,0,NA,NA,10,NA,0,34,NA,NA,2,3,NA,3,NA,2,3,4,NA,NA,0,2,3,NA,7,NA,NA,28,3,NA,NA,12,NA,4,7,NA,21,3,0,NA,NA,0,NA,17,NA,9,9,NA,NA,5,NA,6,5,0,3,NA,5,NA,0,14,NA,NA,20,NA,19,14,3,0,16,NA,3,NA,17,NA,5,2,21,7,NA,6,5,14,NA,0,18,17,7,20,NA,NA,NA,2,16,3,26,NA,11,2,4,5,NA,16,NA
"Jonathan Villar_MIL",NA,13,0,19,NA,0,22,0,NA,0,17,2,28,4,NA,0,0,5,10,6,5,11,4,16,8,NA,5,17,0,23,0,NA,0,8,0,10,NA,9,NA,10,9,15,23,2,0,NA,NA,2,NA,20,NA,24,NA,0,4,NA,8,2,2,NA,5,10,7,NA,0,NA,22,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,5,7,NA,NA,0,5,16,7,6,5,13,0,NA,NA,8,7,NA,14,NA,NA,10,0,NA,NA,0,NA,NA,NA
"Dustin Garneau_COL",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,9,NA,NA,2,0,NA,NA,7,NA,NA,NA,NA,7,5,NA,8,NA,NA,16,NA,7,NA,0,NA,6,NA,NA,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carlos Gonzalez_COL",NA,0,7,0,NA,NA,NA,2,3,14,7,5,3,0,7,NA,0,0,NA,7,7,11,10,16,4,NA,10,6,3,NA,0,3,2,NA,NA,0,NA,NA,0,18,10,3,9,NA,7,NA,NA,12,11,18,13,8,24,8,0,0,NA,4,7,0,18,3,6,NA,NA,29,2,0,NA,NA,0,0,0,NA,NA,5,11,3,NA,17,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,6,0,NA,NA,2,0,NA,16,NA,NA,5,12,10,3,3,3,NA,NA,12,NA,NA,5,18
"Tom Murphy_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jedd Gyorko_STL",0,NA,NA,NA,NA,NA,18,0,NA,3,8,NA,NA,14,7,NA,NA,2,28,8,14,NA,NA,13,NA,NA,19,NA,8,34,0,NA,3,12,NA,9,7,7,22,NA,2,14,5,NA,3,6,NA,10,6,NA,NA,0,15,14,0,2,16,2,NA,0,11,NA,NA,10,0,6,5,0,8,13,2,NA,NA,4,3,16,6,0,NA,14,24,2,6,5,NA,23,11,10,16,0,2,19,NA,NA,8,19,2,16,7,3,10,3,NA,NA,2,8,2,NA,4,NA,13,0,4,NA,0,5
"Jose Martinez_STL",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,3,NA,5,5,5,NA,5,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA,NA,7,0,NA,NA,3,NA,NA,NA,NA,NA,4,14,0,12,5,NA,NA,NA,NA,0,19,7,NA,NA,NA,9,NA,0,0,NA,NA,10,5,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,9
"Yadier Molina_STL",10,NA,3,NA,NA,0,9,3,10,4,NA,NA,2,0,14,NA,0,3,5,3,11,NA,NA,8,NA,NA,7,NA,0,3,6,NA,12,5,NA,2,9,7,13,NA,3,10,30,NA,3,7,NA,7,3,3,NA,3,16,8,3,5,NA,0,21,0,0,2,16,10,15,0,NA,6,NA,NA,NA,NA,NA,5,3,3,17,14,NA,16,5,3,NA,NA,NA,3,3,NA,16,5,0,21,3,0,2,0,10,3,0,8,7,3,NA,NA,2,5,15,11,14,NA,0,0,8,NA,5,33
"Jordan Patterson_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jonathan Lucroy_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yasmany Tomas_ARI",0,NA,0,10,NA,16,20,NA,14,10,4,NA,0,NA,6,0,23,NA,3,11,32,NA,12,10,0,23,0,9,NA,NA,2,4,NA,2,3,NA,NA,7,16,NA,7,2,NA,20,16,7,NA,7,7,NA,NA,8,NA,NA,2,0,NA,5,5,NA,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Daniel Descalso_ARI",NA,NA,NA,NA,3,NA,NA,10,NA,NA,NA,NA,0,4,NA,0,NA,NA,NA,NA,2,0,NA,14,NA,NA,0,NA,22,NA,NA,NA,2,NA,NA,5,NA,NA,NA,2,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,12,NA,NA,3,NA,NA,NA,18,NA,7,0,21,2,2,5,NA,2,NA,NA,2,16,NA,NA,5,0,NA,10,13,10,12,16,NA,7,10,NA,NA,18,NA,NA,NA,0,13,NA,NA,15,NA,6,0,2,9,10,NA,14,NA,8,4,NA,NA,2,0
"Hernan Perez_MIL",NA,NA,NA,7,NA,3,NA,0,NA,3,NA,NA,NA,26,2,NA,NA,5,2,NA,NA,NA,32,38,7,NA,20,2,2,NA,3,NA,13,3,14,0,NA,NA,10,0,22,7,16,15,5,3,NA,NA,NA,8,NA,5,NA,0,8,NA,2,NA,8,7,13,0,14,NA,7,14,5,NA,23,16,8,NA,6,5,8,NA,3,14,2,NA,10,8,NA,2,7,NA,NA,14,3,NA,3,NA,4,NA,10,13,NA,NA,14,NA,8,0,7,0,NA,NA,NA,NA,NA,0,15,5,NA,NA,NA,NA
"Juan Lagares_NYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,6,NA,3,NA,NA,NA,5,NA,NA,14,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,3,NA,NA,NA,5,NA,10,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gavin Cecchini_NYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Javier Baez_CHC",3,NA,2,NA,NA,0,16,NA,2,NA,NA,7,NA,3,5,NA,7,0,NA,21,2,NA,2,NA,10,NA,0,NA,NA,19,34,10,0,NA,14,24,NA,16,0,NA,3,2,0,NA,0,NA,32,5,NA,NA,22,NA,5,0,3,NA,17,0,NA,5,NA,NA,17,NA,0,13,0,3,NA,NA,2,2,NA,0,NA,NA,0,10,10,5,NA,7,6,16,5,17,0,7,2,0,15,NA,NA,10,5,NA,0,0,15,12,20,25,NA,NA,NA,0,5,0,NA,NA,14,0,NA,NA,18,NA
"Chris Owings_ARI",8,NA,5,26,0,NA,7,32,5,3,3,NA,10,NA,6,4,0,NA,3,13,12,NA,28,19,2,35,10,5,NA,NA,12,17,3,3,NA,0,NA,6,8,7,5,NA,8,8,13,7,NA,15,8,NA,7,NA,NA,14,12,5,NA,2,7,10,0,0,NA,2,NA,22,7,16,2,10,NA,NA,5,5,NA,5,3,16,NA,5,NA,18,8,9,5,14,NA,5,28,9,18,NA,3,0,0,5,0,17,5,NA,10,0,0,NA,0,0,0,7,NA,0,5,NA,0,NA,NA,NA
"Randal Grichuk_STL",23,NA,0,NA,NA,0,3,5,0,14,NA,NA,9,0,2,13,0,NA,4,9,15,11,NA,5,NA,7,7,NA,2,6,2,NA,2,8,18,14,0,4,0,NA,23,NA,13,NA,2,NA,NA,8,0,20,NA,5,2,NA,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,21,2,36,0,5,0,3,2,NA,14,14,0,NA,NA,NA,NA,NA,NA,NA,14,19,16,3,14,0,3,5,0,NA,5,2
"Kolten Wong_STL",NA,NA,3,NA,NA,3,6,NA,9,NA,0,NA,0,NA,NA,14,5,0,14,14,5,23,NA,5,NA,3,13,NA,3,7,10,NA,20,7,5,7,7,4,9,NA,0,NA,9,NA,5,13,NA,12,0,NA,NA,NA,9,7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,14,NA,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,3,7,6,NA,NA,NA,2,12,6,10,0,NA,0,3,NA,8,9
"Jesus Aguilar_MIL",NA,NA,5,NA,NA,10,0,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,25,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,10,3,NA,9,NA,2,20,5,NA,6,12,5,NA,4,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,30,0,NA,NA,NA,NA,NA,13,41,5,NA,NA,NA,NA,8,5,NA,NA,NA,NA,NA,0,NA,5,NA,NA,NA,NA,NA
"Matt Reynolds_NYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,5,NA,NA,NA
"Kevin Plawecki_NYM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,12,NA,NA,NA,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Addison Russell_CHC",3,NA,7,NA,NA,3,19,16,5,NA,0,14,NA,21,0,2,NA,30,NA,7,4,10,20,7,0,NA,6,0,0,NA,7,0,11,0,10,6,NA,6,NA,NA,NA,NA,3,NA,14,4,8,NA,NA,7,3,0,7,NA,2,3,5,12,2,NA,NA,0,NA,7,NA,0,NA,NA,NA,0,17,16,9,NA,NA,11,17,NA,NA,8,0,33,0,12,0,NA,NA,2,3,5,8,NA,3,2,NA,0,NA,21,23,NA,0,20,NA,NA,0,7,NA,9,17,0,3,NA,5,NA,12,3
"Stephen Vogt_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,9,NA,NA,16,NA,NA,NA,0,NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tony Wolters_COL",NA,10,2,0,NA,NA,NA,14,0,5,NA,NA,3,NA,5,NA,NA,NA,NA,13,NA,4,13,16,5,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,7,6,NA,9,6,7,NA,14,NA,7,0,NA,6,7,6,2,7,NA,7,NA,5,NA,9,7,0,8,2,NA,5,10,NA,NA,0,4,NA,NA,NA,5,8,2,NA,NA,3,NA,0,0,NA,7,0,0,NA,6,0,5,NA,NA,10,0,NA,4,NA,NA,NA,NA,2,0,NA,NA,NA
"Ben Zobrist_CHC",4,NA,NA,NA,NA,16,11,20,0,NA,3,NA,NA,8,5,8,0,NA,NA,NA,NA,12,17,0,NA,NA,12,16,5,3,9,7,NA,3,10,3,NA,2,NA,NA,2,NA,NA,NA,NA,12,8,3,NA,14,24,3,NA,20,2,NA,NA,8,2,0,NA,2,0,2,7,NA,2,3,NA,0,21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,7,0,NA,8,0,25,NA,7,6,NA,NA,NA,9,NA,4,24,9,0,NA,5,0,NA,14,5
"Victor Caratini_CHC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,14,NA,NA,NA
"Jon Jay_CHC",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,0,NA,NA,NA,NA,NA,16,4,NA,NA,NA,3,NA,NA,12,NA,NA,9,7,2,NA,NA,10,2,11,7,NA,NA,0,NA,NA,NA,NA,NA,NA,9,NA,7,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,10,0,NA,11,NA,NA,NA,15,5,4,NA,NA,0,8,5,NA,0,9,3,17,0,NA,12,NA,5,NA,NA,NA,0,NA,NA,3,NA,NA,5,NA,14,NA,14,2,5,NA,8,NA,NA,0
"Adam Rosales_ARI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA
"Lewis Brinson_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,3,NA,NA,8,NA,3,NA,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,14,2,2,2,NA,NA,NA
"Stephen Piscotty_STL",9,NA,4,NA,NA,2,NA,NA,10,0,30,NA,2,16,5,3,2,3,7,NA,2,7,NA,12,NA,13,12,NA,4,9,10,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,3,4,0,NA,NA,NA,NA,NA,8,5,7,2,20,5,19,12,3,2,9,5,NA,3,0,9,2,NA,28,NA,11,9,3,3,NA,4,12,14,13,8,NA,5,12,0,5,NA,3,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA
"Orlando Arcia_MIL",NA,7,0,8,NA,3,0,NA,NA,0,0,11,12,2,5,0,14,8,NA,7,3,0,5,NA,25,NA,25,5,3,2,0,NA,5,0,NA,4,NA,12,0,2,NA,11,7,NA,2,2,NA,11,NA,5,NA,7,NA,5,5,5,8,3,9,5,NA,5,3,2,NA,5,7,NA,20,3,14,NA,7,3,3,3,17,0,5,10,14,0,17,5,5,NA,22,2,NA,22,17,NA,5,0,9,3,0,18,0,23,5,3,7,0,8,4,NA,5,13,NA,9,2,3,NA,0,7
"Harrison Bader_STL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,13,0,6,2,0,NA,NA,NA
"Alexi Amarista_COL",NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,16,NA,13,10,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0,NA,NA,3,2,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"Jason Heyward_CHC",5,NA,5,NA,NA,5,NA,17,2,NA,8,3,NA,5,5,5,8,NA,NA,14,27,7,20,0,7,NA,3,5,3,2,2,11,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,5,14,10,14,3,0,3,10,10,0,NA,9,5,3,0,19,3,0,NA,5,3,3,23,NA,NA,11,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,3,2,0,21,23,4,6,NA,NA,NA,8,9,0,NA,8,3,0,14,6,NA,NA,0
"Michael Reed_MIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cristhian Adames_COL",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
