P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Drew Pomeranz,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Maikel Franco,Addison Russell,Bryce Harper,Kyle Schwarber,Jason Heyward
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Carlos Santana,Jose Ramirez,Maikel Franco,Francisco Lindor,Bryce Harper,Michael Brantley,Jason Heyward
Carlos Carrasco,Gio Gonzalez,Matt Wieters,Adam Lind,Daniel Murphy,Evan Longoria,Francisco Lindor,Bryce Harper,Kyle Schwarber,Adam Eaton
Gio Gonzalez,Jameson Taillon,Yan Gomes,Carlos Santana,Jose Ramirez,Evan Longoria,Francisco Lindor,Mike Trout,Bryce Harper,Austin Jackson
Gio Gonzalez,Drew Pomeranz,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Bryce Harper,Kyle Schwarber,Andrew Benintendi
Carlos Carrasco,Matt Harvey,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Evan Longoria,Francisco Lindor,Bryce Harper,Kyle Schwarber,Brandon Guyer
Carlos Carrasco,Matt Harvey,Willson Contreras,Anthony Rizzo,Daniel Murphy,Evan Longoria,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Jameson Taillon,Drew Pomeranz,Matt Wieters,Adam Lind,Daniel Murphy,Anthony Rendon,Francisco Lindor,Mookie Betts,Mike Trout,Bryce Harper
Carlos Carrasco,Gio Gonzalez,Yan Gomes,Edwin Encarnacion,Ben Zobrist,Yandy Diaz,Francisco Lindor,Mike Trout,Michael Brantley,Kyle Schwarber
Carlos Carrasco,Gio Gonzalez,Yan Gomes,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Bryce Harper,Jason Heyward
Jon Lester,Matt Harvey,Willson Contreras,Anthony Rizzo,Ben Zobrist,Maikel Franco,Francisco Lindor,Kyle Schwarber,Jason Heyward,Rickie Weeks
Carlos Carrasco,Gio Gonzalez,Yan Gomes,Carlos Santana,Daniel Murphy,Evan Longoria,Francisco Lindor,Michael Brantley,Andrew Benintendi,Brandon Guyer
Carlos Carrasco,Matt Harvey,Yan Gomes,Carlos Santana,Jose Ramirez,Yandy Diaz,Francisco Lindor,Mookie Betts,Mike Trout,Andrew Benintendi
Carlos Carrasco,Matt Harvey,Matt Wieters,Edwin Encarnacion,Daniel Murphy,Anthony Rendon,Jordy Mercer,Mike Trout,Bryce Harper,Adam Eaton
Gio Gonzalez,Drew Pomeranz,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Yandy Diaz,Francisco Lindor,Mookie Betts,Bryce Harper,Billy Hamilton
Carlos Carrasco,Gio Gonzalez,Willson Contreras,Carlos Santana,Ben Zobrist,Kris Bryant,Jordy Mercer,Mookie Betts,Kyle Schwarber,Jason Heyward
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Hanley Ramirez,Dustin Pedroia,Pablo Sandoval,Francisco Lindor,Mookie Betts,Bryce Harper,Andrew Benintendi
Matt Harvey,Jameson Taillon,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Maikel Franco,Francisco Lindor,Mike Trout,Michael Brantley,Billy Hamilton
Jon Lester,Carlos Carrasco,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Francisco Lindor,Bryce Harper,Jason Heyward,Daniel Nava
Carlos Carrasco,Gio Gonzalez,Manny Pina,Eric Thames,Nick Franklin,Evan Longoria,Francisco Lindor,Bryce Harper,Ryan Braun,Kirk Nieuwenhuis
Gio Gonzalez,Matt Harvey,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Steven Souza
Carlos Carrasco,Gio Gonzalez,Tucker Barnhart,Joey Votto,Arismendy Alcantara,Evan Longoria,Francisco Lindor,Bryce Harper,Billy Hamilton,Scott Schebler
Carlos Carrasco,Gio Gonzalez,Francisco Cervelli,Carlos Santana,Josh Harrison,Evan Longoria,Jordy Mercer,Bryce Harper,Starling Marte,Andrew McCutchen
Carlos Carrasco,Gio Gonzalez,Jesus Sucre,Carlos Santana,Brad Miller,Evan Longoria,Francisco Lindor,Bryce Harper,Steven Souza,Rickie Weeks
Gio Gonzalez,Matt Harvey,Yan Gomes,Carlos Santana,Jose Ramirez,Kris Bryant,Francisco Lindor,Michael Brantley,Kyle Schwarber,Steven Souza
Carlos Carrasco,Jameson Taillon,Yan Gomes,Edwin Encarnacion,Daniel Murphy,Xander Bogaerts,Francisco Lindor,Bryce Harper,Michael Brantley,Austin Jackson
Carlos Carrasco,Drew Pomeranz,Travis d'Arnaud,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mookie Betts,Billy Hamilton,Kyle Schwarber
Jon Lester,Drew Pomeranz,Matt Wieters,Adam Lind,Daniel Murphy,Maikel Franco,Addison Russell,Bryce Harper,Adam Eaton,Jason Heyward
Jon Lester,Carlos Carrasco,Yan Gomes,Anthony Rizzo,Javier Baez,Maikel Franco,Addison Russell,Kyle Schwarber,Andrew Benintendi,Jason Heyward
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Kris Bryant,Francisco Lindor,Mike Trout,Starling Marte,Austin Jackson
Gio Gonzalez,Jameson Taillon,Christian Vazquez,Carlos Santana,Dustin Pedroia,Xander Bogaerts,Francisco Lindor,Mookie Betts,Bryce Harper,Andrew Benintendi
