P,P,C,1B,2B,3B,SS,OF,OF,OF
Gio Gonzalez,Jameson Taillon,Yan Gomes,Carlos Santana,Daniel Murphy,Evan Longoria,Francisco Lindor,Bryce Harper,Michael Brantley,Austin Jackson
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Adam Lind,Daniel Murphy,Anthony Rendon,Francisco Lindor,Mike Trout,Bryce Harper,Adam Eaton
Gio Gonzalez,Drew Pomeranz,Yan Gomes,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Bryce Harper,Kyle Schwarber
Carlos Carrasco,Gio Gonzalez,Matt Wieters,Adam Lind,Daniel Murphy,Evan Longoria,Francisco Lindor,Bryce Harper,Kyle Schwarber,Jayson Werth
Carlos Carrasco,Gio Gonzalez,Travis d'Arnaud,Edwin Encarnacion,Jose Ramirez,Evan Longoria,Francisco Lindor,Michael Brantley,Kyle Schwarber,Brandon Guyer
Carlos Carrasco,Gio Gonzalez,Francisco Cervelli,Carlos Santana,Daniel Murphy,David Freese,Jordy Mercer,Bryce Harper,Starling Marte,Andrew McCutchen
Carlos Carrasco,Matt Harvey,Yan Gomes,Carlos Santana,Daniel Murphy,Yandy Diaz,Francisco Lindor,Mookie Betts,Mike Trout,Austin Jackson
Matt Harvey,Jameson Taillon,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Francisco Lindor,Mookie Betts,Bryce Harper,Andrew Benintendi
Carlos Carrasco,Drew Pomeranz,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Francisco Lindor,Mike Trout,Bryce Harper,Daniel Nava
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Carlos Santana,Dustin Pedroia,Kris Bryant,Francisco Lindor,Michael Brantley,Kyle Schwarber,Austin Jackson
Gio Gonzalez,Jameson Taillon,Alex Avila,Adam Lind,Daniel Murphy,Anthony Rendon,Jordy Mercer,Mookie Betts,Bryce Harper,Adam Eaton
Carlos Carrasco,Matt Harvey,Willson Contreras,Anthony Rizzo,Ben Zobrist,Maikel Franco,Addison Russell,Mike Trout,Bryce Harper,Jason Heyward
Jameson Taillon,Drew Pomeranz,Cameron Rupp,Edwin Encarnacion,Jose Ramirez,Maikel Franco,Francisco Lindor,Bryce Harper,Michael Brantley,Brandon Guyer
Carlos Carrasco,Matt Harvey,Cameron Rupp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Mookie Betts,Kyle Schwarber,Andrew Benintendi
Carlos Carrasco,Gio Gonzalez,Yan Gomes,Carlos Santana,Brad Miller,Evan Longoria,Francisco Lindor,Steven Souza,Kevin Kiermaier,Rickie Weeks
