P,P,C,1B,2B,3B,SS,OF,OF,OF
Carlos Carrasco,Drew Pomeranz,Willson Contreras,Edwin Encarnacion,Ben Zobrist,Maikel Franco,Addison Russell,Bryce Harper,Kyle Schwarber,Jason Heyward
Jon Lester,Matt Harvey,Willson Contreras,Anthony Rizzo,Jonathan Schoop,Maikel Franco,Addison Russell,Kyle Schwarber,Andrew Benintendi,Jason Heyward
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Carlos Santana,Jose Ramirez,Maikel Franco,Francisco Lindor,Bryce Harper,Michael Brantley,Jason Heyward
Gio Gonzalez,Matt Harvey,Willson Contreras,Anthony Rizzo,Ben Zobrist,Evan Longoria,Francisco Lindor,Bryce Harper,Kyle Schwarber,Jason Heyward
Carlos Carrasco,Matt Harvey,Matt Wieters,Adam Lind,Daniel Murphy,Maikel Franco,Francisco Lindor,Bryce Harper,Adam Eaton,Jason Heyward
Jon Lester,Carlos Carrasco,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Francisco Lindor,Bryce Harper,Jason Heyward,Daniel Nava
Jon Lester,Matt Harvey,Yan Gomes,Edwin Encarnacion,Ben Zobrist,Maikel Franco,Francisco Lindor,Michael Brantley,Austin Jackson,Jason Heyward
Carlos Carrasco,Gio Gonzalez,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Evan Longoria,Francisco Lindor,Bryce Harper,Kyle Schwarber,Austin Jackson
Jameson Taillon,Drew Pomeranz,Matt Wieters,Carlos Santana,Daniel Murphy,Anthony Rendon,Francisco Lindor,Bryce Harper,Adam Eaton,Daniel Nava
Carlos Carrasco,Gio Gonzalez,Hector Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Addison Russell,Bryce Harper,Jose Bautista,Kyle Schwarber
Gio Gonzalez,Matt Harvey,Travis d'Arnaud,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Addison Russell,Mike Trout,Kyle Schwarber,Jason Heyward
Carlos Carrasco,Drew Pomeranz,Travis d'Arnaud,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Mookie Betts,Kyle Schwarber,Jason Heyward
Carlos Carrasco,Gio Gonzalez,Matt Wieters,Adam Lind,Daniel Murphy,Anthony Rendon,Jordy Mercer,Mike Trout,Bryce Harper,Kyle Schwarber
Matt Harvey,Jameson Taillon,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Anthony Rendon,Francisco Lindor,Bryce Harper,Michael Brantley,Daniel Nava
Carlos Carrasco,Drew Pomeranz,Yan Gomes,Edwin Encarnacion,Ben Zobrist,Yandy Diaz,Francisco Lindor,Mike Trout,Michael Brantley,Kyle Schwarber
