"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Carlos Martinez","Salvador Perez","Eric Hosmer","Andrew Romine","Manny Machado","Alcides Escobar","Andrew Benintendi","Lorenzo Cain","Alex Gordon"
"Max Scherzer","James Paxton","Salvador Perez","Eric Hosmer","Daniel Murphy","Jedd Gyorko","Alcides Escobar","Mookie Betts","Jorge Bonifacio","Lorenzo Cain"
"Max Scherzer","Jaime Garcia","Salvador Perez","Eric Hosmer","Whit Merrifield","Manny Machado","Trea Turner","Dexter Fowler","Jorge Bonifacio","Lorenzo Cain"
"Max Scherzer","Chris Archer","Drew Butera","Alex Avila","Starlin Castro","Cheslor Cuthbert","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"Max Scherzer","Jacob deGrom","Drew Butera","Eric Hosmer","Rougned Odor","Jedd Gyorko","Alcides Escobar","Dexter Fowler","Lorenzo Cain","Alex Gordon"
"Max Scherzer","Jaime Garcia","Salvador Perez","Chris Davis","Rougned Odor","Manny Machado","Trea Turner","Adam Jones","Mark Trumbo","Seth Smith"
"Max Scherzer","James Paxton","Yadier Molina","Matt Carpenter","Andrew Romine","Jedd Gyorko","Trea Turner","Tommy Pham","Dexter Fowler","Lorenzo Cain"
"Max Scherzer","Carlos Martinez","Drew Butera","Miguel Cabrera","Whit Merrifield","Cheslor Cuthbert","Alcides Escobar","Andrew Benintendi","Dexter Fowler","Alex Gordon"
"Max Scherzer","James Paxton","Salvador Perez","Eric Hosmer","Whit Merrifield","Cheslor Cuthbert","Corey Seager","Andrew Benintendi","Jorge Bonifacio","Stephen Piscotty"
"Max Scherzer","James Paxton","Salvador Perez","Mitch Moreland","Josh Rutledge","Cheslor Cuthbert","Xander Bogaerts","Jackie Bradley","Andrew Benintendi","Lorenzo Cain"
"Max Scherzer","Jaime Garcia","Yadier Molina","Matt Carpenter","Daniel Murphy","Jedd Gyorko","Alcides Escobar","Mookie Betts","Tommy Pham","Stephen Piscotty"
"Max Scherzer","James Paxton","Drew Butera","Chris Davis","Whit Merrifield","Cheslor Cuthbert","Trea Turner","Mookie Betts","Jorge Bonifacio","Alex Gordon"
"Jacob deGrom","Chris Archer","Salvador Perez","Eric Hosmer","Starlin Castro","Manny Machado","Alcides Escobar","Jorge Bonifacio","Lorenzo Cain","Seth Smith"
"Max Scherzer","Carlos Martinez","Salvador Perez","Alex Avila","Andrew Romine","Nicholas Castellanos","Jose Iglesias","Kevin Kiermaier","Lorenzo Cain","Alex Presley"
"Max Scherzer","James Paxton","Derek Norris","Adrian Gonzalez","Daniel Robertson","Evan Longoria","Alcides Escobar","Corey Dickerson","Kevin Kiermaier","Lorenzo Cain"
"Max Scherzer","Austin Bibens-Dirkx","Yadier Molina","Mitch Moreland","Starlin Castro","Manny Machado","Xander Bogaerts","Mookie Betts","Jackie Bradley","Andrew Benintendi"
"Max Scherzer","Carlos Martinez","Christian Vazquez","Mitch Moreland","Josh Rutledge","Pablo Sandoval","Alcides Escobar","Jackie Bradley","Lorenzo Cain","Alex Gordon"
"Max Scherzer","Hyun-Jin Ryu","Yasmani Grandal","Mitch Moreland","Andrew Romine","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Max Scherzer","James Paxton","Yadier Molina","Eric Hosmer","Starlin Castro","Manny Machado","JJ Hardy","Adam Jones","Mark Trumbo","Seth Smith"
"Max Scherzer","Carlos Martinez","Caleb Joseph","Alex Avila","Josh Rutledge","Manny Machado","JJ Hardy","Adam Jones","Lorenzo Cain","Seth Smith"
"Max Scherzer","Hyun-Jin Ryu","Salvador Perez","Matt Holliday","Starlin Castro","Chase Headley","Alcides Escobar","Aaron Judge","Aaron Hicks","Lorenzo Cain"
"Chris Archer","Carlos Martinez","Yadier Molina","Chris Davis","Daniel Murphy","Manny Machado","Alcides Escobar","Adam Jones","Mark Trumbo","Seth Smith"
"Jacob deGrom","James Paxton","Salvador Perez","Eric Hosmer","Robinson Cano","Evan Longoria","Alcides Escobar","Corey Dickerson","Lorenzo Cain","Alex Gordon"
"Max Scherzer","James Paxton","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Ben Gamel","Lorenzo Cain"
"Max Scherzer","Jaime Garcia","Derek Norris","Eric Hosmer","Daniel Robertson","Manny Machado","Tim Beckham","Corey Dickerson","Colby Rasmus","Lorenzo Cain"
"Chris Archer","Carlos Martinez","Drew Butera","Eric Hosmer","Daniel Murphy","Evan Longoria","Alcides Escobar","Kevin Kiermaier","Lorenzo Cain","Alex Gordon"
"Chris Archer","Carlos Martinez","Salvador Perez","Eric Hosmer","Whit Merrifield","Jedd Gyorko","Aledmys Diaz","Jorge Bonifacio","Stephen Piscotty","Lorenzo Cain"
"Max Scherzer","Chris Archer","Salvador Perez","Albert Pujols","Cliff Pennington","Manny Machado","Andrelton Simmons","Lorenzo Cain","Eric Young","Kole Calhoun"
"Max Scherzer","Hyun-Jin Ryu","Derek Norris","Chris Davis","Daniel Robertson","Cheslor Cuthbert","Tim Beckham","Corey Dickerson","Mookie Betts","Kevin Kiermaier"
"Chris Archer","Carlos Martinez","Yadier Molina","Matt Carpenter","Starlin Castro","Jedd Gyorko","Alcides Escobar","Andrew Benintendi","Tommy Pham","Dexter Fowler"
"Max Scherzer","Jaime Garcia","Yadier Molina","Mitch Moreland","Josh Rutledge","Pablo Sandoval","Xander Bogaerts","Jackie Bradley","Dexter Fowler","Seth Smith"
"Max Scherzer","Carlos Martinez","Salvador Perez","Victor Martinez","Eric Sogard","Nicholas Castellanos","Alcides Escobar","JD Martinez","Justin Upton","Alex Presley"
"Max Scherzer","Hyun-Jin Ryu","Derek Norris","Logan Morrison","Whit Merrifield","Cheslor Cuthbert","Tim Beckham","Steven Souza","Colby Rasmus","Lorenzo Cain"
"Chris Archer","Hyun-Jin Ryu","Salvador Perez","Eric Hosmer","Whit Merrifield","Cheslor Cuthbert","Trea Turner","Corey Dickerson","Mookie Betts","Jorge Bonifacio"
"Max Scherzer","Chris Archer","Mike Zunino","Danny Valencia","Daniel Murphy","Kyle Seager","Alcides Escobar","Lorenzo Cain","Jarrod Dyson","Guillermo Heredia"
"Max Scherzer","Jaime Garcia","Mike Zunino","Chris Davis","Robinson Cano","Manny Machado","Jean Segura","Ben Gamel","Lorenzo Cain","Jarrod Dyson"
"Jacob deGrom","Carlos Martinez","Drew Butera","Chris Davis","Robinson Cano","Cheslor Cuthbert","Alcides Escobar","Aaron Judge","Lorenzo Cain","Alex Gordon"
"Max Scherzer","James Paxton","Yadier Molina","Matt Holliday","Andrew Romine","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Justin Upton","Alex Presley"
"Max Scherzer","James Paxton","Jonathan Lucroy","Mike Napoli","Rougned Odor","Joey Gallo","Alcides Escobar","Mookie Betts","Lorenzo Cain","Jared Hoying"
"Jacob deGrom","Jesse Chavez","Salvador Perez","Eric Hosmer","Whit Merrifield","Evan Longoria","Corey Seager","Mookie Betts","Jorge Bonifacio","Lorenzo Cain"
"Max Scherzer","James Paxton","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Alcides Escobar","Andrew Benintendi","Lorenzo Cain","Brian Goodwin"
"Carlos Martinez","Jaime Garcia","Salvador Perez","Mitch Moreland","Whit Merrifield","Jedd Gyorko","Xander Bogaerts","Mookie Betts","Jackie Bradley","Andrew Benintendi"
