"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","James Paxton","Salvador Perez","Eric Hosmer","Daniel Murphy","Manny Machado","Alcides Escobar","Aaron Judge","Lorenzo Cain","Alex Gordon"
"Max Scherzer","Carlos Martinez","Drew Butera","Alex Avila","Daniel Murphy","Cheslor Cuthbert","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"Max Scherzer","Chris Archer","Drew Butera","Eric Hosmer","Starlin Castro","Jedd Gyorko","Alcides Escobar","Andrew Benintendi","Lorenzo Cain","Alex Gordon"
"Max Scherzer","James Paxton","Yadier Molina","Matt Carpenter","Daniel Murphy","Jedd Gyorko","Alcides Escobar","Andrew Benintendi","Tommy Pham","Dexter Fowler"
"Max Scherzer","Jaime Garcia","Salvador Perez","Eric Hosmer","Whit Merrifield","Manny Machado","Trea Turner","Dexter Fowler","Jorge Bonifacio","Lorenzo Cain"
"Max Scherzer","Hyun-Jin Ryu","Salvador Perez","Eric Hosmer","Starlin Castro","Evan Longoria","Alcides Escobar","Mookie Betts","Jorge Bonifacio","Lorenzo Cain"
"Max Scherzer","Jaime Garcia","Yadier Molina","Matt Carpenter","Starlin Castro","Jedd Gyorko","Trea Turner","Tommy Pham","Stephen Piscotty","Lorenzo Cain"
"Max Scherzer","James Paxton","Derek Norris","Adrian Gonzalez","Daniel Robertson","Evan Longoria","Alcides Escobar","Corey Dickerson","Kevin Kiermaier","Lorenzo Cain"
"Max Scherzer","Hyun-Jin Ryu","Salvador Perez","Chris Davis","Daniel Murphy","Manny Machado","Trea Turner","Adam Jones","Mark Trumbo","Seth Smith"
"Max Scherzer","Jacob deGrom","Drew Butera","Adrian Gonzalez","Whit Merrifield","Cheslor Cuthbert","Alcides Escobar","Andrew Benintendi","Dexter Fowler","Alex Gordon"
"Max Scherzer","Hyun-Jin Ryu","Derek Norris","Alex Avila","Daniel Robertson","Manny Machado","Tim Beckham","Corey Dickerson","Kevin Kiermaier","Andrew Benintendi"
"Max Scherzer","Jesse Chavez","Salvador Perez","Eric Hosmer","Whit Merrifield","Cheslor Cuthbert","Corey Seager","Mookie Betts","Andrew Benintendi","Jorge Bonifacio"
"Chris Archer","Carlos Martinez","Salvador Perez","Eric Hosmer","Daniel Murphy","Jedd Gyorko","Alcides Escobar","Kevin Kiermaier","Jorge Bonifacio","Lorenzo Cain"
"Max Scherzer","Hyun-Jin Ryu","Yasmani Grandal","Mitch Moreland","Josh Rutledge","Manny Machado","Xander Bogaerts","Jackie Bradley","Andrew Benintendi","Lorenzo Cain"
"Max Scherzer","Austin Bibens-Dirkx","Yadier Molina","Mitch Moreland","Daniel Murphy","Kyle Seager","Xander Bogaerts","Mookie Betts","Jackie Bradley","Andrew Benintendi"
"Jacob deGrom","Carlos Martinez","Salvador Perez","Eric Hosmer","Rougned Odor","Kyle Seager","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"Max Scherzer","Hyun-Jin Ryu","Yasmani Grandal","Matt Holliday","Starlin Castro","Chase Headley","Alcides Escobar","Aaron Judge","Aaron Hicks","Lorenzo Cain"
"Max Scherzer","Hyun-Jin Ryu","Christian Vazquez","Adrian Gonzalez","Daniel Murphy","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Max Scherzer","Carlos Martinez","Yadier Molina","Alex Avila","Andrew Romine","Nicholas Castellanos","Jose Iglesias","Kevin Kiermaier","Lorenzo Cain","Alex Presley"
"Max Scherzer","Jaime Garcia","Derek Norris","Matt Holliday","Daniel Robertson","Jedd Gyorko","Tim Beckham","Corey Dickerson","Colby Rasmus","Lorenzo Cain"
"Max Scherzer","Jaime Garcia","Drew Butera","Matt Holliday","Whit Merrifield","Cheslor Cuthbert","Trea Turner","Aaron Judge","Jorge Bonifacio","Alex Gordon"
"Max Scherzer","James Paxton","Yasmani Grandal","Victor Martinez","Daniel Murphy","Nicholas Castellanos","Alcides Escobar","JD Martinez","Justin Upton","Alex Presley"
"Max Scherzer","Jaime Garcia","Salvador Perez","Mitch Moreland","Whit Merrifield","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Alex Gordon"
"Max Scherzer","James Paxton","Christian Vazquez","Mitch Moreland","Josh Rutledge","Pablo Sandoval","Alcides Escobar","Corey Dickerson","Jackie Bradley","Lorenzo Cain"
"Max Scherzer","James Paxton","Caleb Joseph","Miguel Cabrera","Daniel Murphy","Manny Machado","JJ Hardy","Adam Jones","Lorenzo Cain","Seth Smith"
"Max Scherzer","Hyun-Jin Ryu","Derek Norris","Logan Morrison","Josh Rutledge","Manny Machado","Tim Beckham","Steven Souza","Colby Rasmus","Lorenzo Cain"
"Max Scherzer","Chris Archer","Mike Zunino","Danny Valencia","Daniel Murphy","Kyle Seager","Alcides Escobar","Lorenzo Cain","Jarrod Dyson","Guillermo Heredia"
"Max Scherzer","James Paxton","Yadier Molina","Danny Valencia","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Ben Gamel","Lorenzo Cain"
"James Paxton","Jaime Garcia","Yadier Molina","Logan Morrison","Daniel Murphy","Evan Longoria","Alcides Escobar","Corey Dickerson","Steven Souza","Kevin Kiermaier"
"Chris Archer","Carlos Martinez","Yadier Molina","Matt Carpenter","Whit Merrifield","Jedd Gyorko","Alcides Escobar","Kevin Kiermaier","Tommy Pham","Stephen Piscotty"
