"Contest_ID","Contest_Name","Contest_Date","Max_Entry","Entry_Fee"
"0","MLB $4K QUARTER ARCADE [JUST $0.25!]",2017-04-02,150,"$0.25"
"39118269","MLB $110K FOUR-SEAMER OPENER",2017-04-02,150,"$4.00"
"39118268","MLB $75K FASTBALL",2017-04-02,150,"$33.00"
"39018240","MLB $400K SEASON OPENER [$50K TO 1ST]",2017-04-03,150,"$20.00"
"39018237","MLB $25K KNUCKLEBALL",2017-04-03,150,"$5.00"
"39254040","MLB $700K SUPER FASTBALL [$100K TO 1ST]",2017-04-04,150,"$33.00"
"39257417","MLB $20K KNUCKLEBALL",2017-04-04,150,"$5.00"
"39314562","MLB $350K FASTBALL",2017-04-05,150,"$33.00"
"39309234","MLB $25K KNUCKLEBALL",2017-04-05,150,"$5.00"
"39372815","MLB $175K FASTBALL",2017-04-06,150,"$33.00"
"39366545","MLB $10K KNUCKLEBALL",2017-04-06,50,"$5.00"
"39422463","MLB $300K FASTBALL [$50K TO 1ST]",2017-04-07,150,"$33.00"
"39414491","MLB $5K KNUCKLEBALL",2017-04-07,30,"$5.00"
"39453455","MLB $10K KNUCKLEBALL",2017-04-08,50,"$5.00"
"39465481","MLB $250K SATURDAY SLUGFEST",2017-04-08,150,"$40.00"
"39465468","MLB $100K FASTBALL (EARLY)",2017-04-08,100,"$33.00"
"39512898","MLB $200K SUNDAY NIFTY FIFTY",2017-04-09,136,"$50.00"
"39512968","MLB $30K MOONSHOT (AFTERNOON)",2017-04-09,150,"$3.00"
"39547815","MLB $250K FASTBALL [$50K TO 1ST]",2017-04-10,150,"$33.00"
"39545312","MLB $125K FASTBALL (EARLY)",2017-04-10,130,"$33.00"
"39556165","MLB $15K FOUR-SEAMER (AFTERNOON)",2017-04-10,100,"$4.00"
"39547730","MLB $5K KNUCKLEBALL",2017-04-10,30,"$5.00"
"39460123","MLB $333K SWING FOR THE FENCES [$50K TO 1ST]",2017-04-11,150,"$3.00"
"39599273","MLB $225K FASTBALL",2017-04-11,150,"$33.00"
"39643131","MLB $350K FASTBALL [$50K TO 1ST]",2017-04-12,150,"$33.00"
"39644060","MLB $125K FASTBALL (EARLY)",2017-04-12,130,"$33.00"
"39644062","MLB $60K MOONSHOT (EARLY)",2017-04-12,150,"$3.00"
"39692739","MLB $125K FASTBALL (EARLY)",2017-04-13,130,"$33.00"
"39681263","MLB $20K FOUR-SEAMER (NIGHT)",2017-04-13,150,"$4.00"
"39681071","MLB $5K KNUCKLEBALL",2017-04-13,30,"$5.00"
"39692764","MLB $225K FASTBALL",2017-04-13,150,"$33.00"
"39628516","MLB $800K SWEET SPOT [$100K TO 1ST]",2017-04-14,150,"$33.00"
"39766011","MLB $115K FASTBALL (EARLY)",2017-04-15,120,"$33.00"
"39766077","MLB $100K FOUR-SEAMER [20 ENTRY MAX]",2017-04-15,20,"$4.00"
"39766010","MLB $65K FOUR-SEAMER [20 ENTRY MAX] (EARLY)",2017-04-15,20,"$4.00"
"39766075","MLB $175K SATURDAY SLUGFEST",2017-04-15,150,"$40.00"
"39809195","MLB $250K SUNDAY NIFTY FIFTY",2017-04-16,150,"$50.00"
"39809199","MLB $110K BUNNY HOP [20 ENTRY MAX]",2017-04-16,20,"$4.00"
"39822544","MLB $40K FOUR-SEAMER (AFTERNOON)",2017-04-16,150,"$4.00"
"39822543","MLB $30K FASTBALL (AFTERNOON)",2017-04-16,30,"$33.00"
