"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Asher Wojciechowski","Mike Zunino","Danny Valencia","Yangervis Solarte","Nolan Arenado","Jean Segura","Nelson Cruz","Guillermo Heredia","Andrew McCutchen"
"Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","DJ LeMahieu","Kyle Seager","Tim Beckham","Nelson Cruz","Kevin Pillar","Guillermo Heredia"
"Robbie Ray","Dinelson Lamet","Mike Zunino","Danny Valencia","Robinson Cano","Josh Donaldson","Jean Segura","Nelson Cruz","Kevin Kiermaier","Kevin Pillar"
"Jeff Samardzija","Dinelson Lamet","Mike Zunino","Danny Valencia","DJ LeMahieu","Nolan Arenado","Jean Segura","Nelson Cruz","Corey Dickerson","Jarrod Dyson"
"Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Robinson Cano","Evan Longoria","Allen Cordoba","Nelson Cruz","Jarrod Dyson","Andrew McCutchen"
"Chris Sale","Dinelson Lamet","Russell Martin","Danny Valencia","Cliff Pennington","Josh Donaldson","Jean Segura","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Chris Sale","Asher Wojciechowski","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Alcides Escobar","Nelson Cruz","Corey Dickerson","Kevin Kiermaier"
"Robbie Ray","Jeff Samardzija","Mike Zunino","Danny Valencia","Rougned Odor","Evan Longoria","Jean Segura","Nelson Cruz","Josh Reddick","Guillermo Heredia"
"Robbie Ray","Dinelson Lamet","Jonathan Lucroy","Danny Valencia","Jose Altuve","Kyle Seager","Jean Segura","Nelson Cruz","Corey Dickerson","Guillermo Heredia"
"Jeff Samardzija","Dinelson Lamet","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Jean Segura","Charlie Blackmon","Nelson Cruz","Josh Reddick"
"Chris Sale","Asher Wojciechowski","Salvador Perez","Danny Valencia","DJ LeMahieu","Kyle Seager","Jean Segura","Nelson Cruz","Jarrod Dyson","Kole Calhoun"
"Vince Velasquez","Dinelson Lamet","Mike Zunino","Danny Valencia","Robinson Cano","Nolan Arenado","Trevor Story","Charlie Blackmon","Nelson Cruz","Guillermo Heredia"
"Justin Verlander","Dinelson Lamet","Mike Zunino","Danny Valencia","Cesar Hernandez","Manny Machado","Jean Segura","Nelson Cruz","Jose Bautista","Guillermo Heredia"
"Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Yangervis Solarte","Kyle Seager","Jean Segura","Josh Reddick","Kevin Kiermaier","Jarrod Dyson"
"Robbie Ray","Asher Wojciechowski","Mike Zunino","Danny Valencia","Brian Dozier","Kyle Seager","Jean Segura","Charlie Blackmon","Nelson Cruz","Mookie Betts"
"Chris Sale","Jeff Samardzija","Mike Zunino","Danny Valencia","Ehire Adrianza","Kyle Seager","Jean Segura","Nelson Cruz","Ezequiel Carrera","Patrick Kivlehan"
"Chris Sale","Jeff Samardzija","Mike Zunino","Danny Valencia","Cesar Hernandez","Cory Spangenberg","Alcides Escobar","Nelson Cruz","Jarrod Dyson","Guillermo Heredia"
"Chris Sale","Dinelson Lamet","Mike Zunino","Danny Valencia","Robinson Cano","Nicholas Castellanos","Jean Segura","Howie Kendrick","Guillermo Heredia","Kole Calhoun"
"Robbie Ray","Asher Wojciechowski","Gary Sanchez","Danny Valencia","Robinson Cano","Evan Longoria","Jean Segura","Nelson Cruz","Corey Dickerson","Jarrod Dyson"
"Justin Verlander","Dinelson Lamet","Gary Sanchez","Danny Valencia","Rougned Odor","Kyle Seager","Jean Segura","Nelson Cruz","Kevin Pillar","Jarrod Dyson"
"Robbie Ray","Jeff Samardzija","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Allen Cordoba","Nelson Cruz","Steven Souza","Christian Yelich"
"Robbie Ray","Dinelson Lamet","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Trevor Story","Nelson Cruz","Jose Bautista","Jarrod Dyson"
"Jose Quintana","Dinelson Lamet","Mike Zunino","Ian Desmond","Robinson Cano","Evan Longoria","Jean Segura","Nelson Cruz","Corey Dickerson","Guillermo Heredia"
"Jeff Samardzija","Vince Velasquez","Salvador Perez","Danny Valencia","Robinson Cano","Josh Donaldson","Jean Segura","Nelson Cruz","Guillermo Heredia","Andrew McCutchen"
"Justin Verlander","Dinelson Lamet","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Carlos Correa","Nelson Cruz","Shin-Soo Choo","Howie Kendrick"
