"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","David Peralta","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Michael Conforto","Gregory Polanco","Andrew McCutchen"
"Mike Foltynewicz","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","AJ Pollock","Michael Conforto","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Steve Lombardozzi","Justin Turner","Corey Seager","Joc Pederson","Tommy Pham","Ezequiel Carrera"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Josh Bell","Jed Lowrie","David Freese","Corey Seager","Gregory Polanco","Andrew McCutchen","Jose Osuna"
"Matt Shoemaker","Joe Biagini","Yasmani Grandal","Cody Bellinger","Neil Walker","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Kevin Pillar"
"Miguel Gonzalez","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Marcell Ozuna","Kevin Pillar","Tommy Pham"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Jake Lamb","Jordy Mercer","AJ Pollock","Yasmany Tomas","David Peralta"
"Mike Foltynewicz","Matt Harvey","Yasmani Grandal","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Steve Pearce"
