"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Josh Bell","Chris Taylor","David Freese","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Michael Conforto","Gregory Polanco","Andrew McCutchen"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Michael Conforto","Ezequiel Carrera","Joey Rickard"
"Mike Foltynewicz","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Michael Conforto","David Peralta"
"Lance McCullers","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Andrew McCutchen","David Peralta","Tommy Pham"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Yonder Alonso","Josh Harrison","Justin Turner","Jordy Mercer","Joc Pederson","Gregory Polanco","Andrew McCutchen"
