"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Robbie Ray","Trevor Bauer","Austin Barnes","Lucas Duda","Logan Forsythe","Justin Turner","Corey Seager","Michael Conforto","Joc Pederson","Gregory Polanco"
"Jacob deGrom","John Lackey","Austin Barnes","Eric Thames","Logan Forsythe","Justin Turner","Corey Seager","Christian Yelich","Joc Pederson","Mallex Smith"
"Jacob deGrom","Jimmy Nelson","Austin Barnes","Matt Carpenter","Jason Kipnis","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Gregory Polanco"
"Jacob deGrom","Trevor Bauer","Yadier Molina","Cody Bellinger","Dee Gordon","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Mallex Smith"
"Jameson Taillon","Jimmy Nelson","Austin Barnes","Eric Thames","Logan Forsythe","Justin Turner","Corey Seager","Bryce Harper","Yasiel Puig","Seth Smith"
"Robbie Ray","Trevor Bauer","Derek Norris","Lucas Duda","Jason Kipnis","Evan Longoria","Corey Seager","Corey Dickerson","Steven Souza","Mallex Smith"
"Robbie Ray","Trevor Bauer","Manny Pina","Eric Thames","Eric Sogard","Travis Shaw","Corey Seager","Mallex Smith","Lewis Brinson","Gregory Polanco"
"Robbie Ray","Trevor Bauer","AJ Ellis","Eric Thames","Dee Gordon","Justin Turner","JT Riddle","Giancarlo Stanton","Christian Yelich","Gregory Polanco"
"Jacob deGrom","Jameson Taillon","Cameron Rupp","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Christian Yelich","Yasiel Puig","Gregory Polanco"
"Robbie Ray","Trevor Bauer","Tucker Barnhart","Eric Thames","Logan Forsythe","Justin Turner","Kike Hernandez","Joc Pederson","Yasiel Puig","Mallex Smith"
"Jameson Taillon","Jimmy Nelson","Austin Barnes","Cody Bellinger","Eric Sogard","Justin Turner","Corey Seager","Michael Conforto","Joc Pederson","Mallex Smith"
"Robbie Ray","Trevor Bauer","Yadier Molina","Matt Carpenter","Greg Garcia","Jedd Gyorko","Corey Seager","Dexter Fowler","Mallex Smith","Gregory Polanco"
"Jacob deGrom","Trevor Bauer","Austin Barnes","Anthony Rizzo","Logan Forsythe","Justin Turner","Corey Seager","Giancarlo Stanton","Yasiel Puig","Billy Hamilton"
"Jacob deGrom","Kenta Maeda","AJ Ellis","Eric Thames","Dee Gordon","Derek Dietrich","Corey Seager","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Robbie Ray","Trevor Bauer","Austin Barnes","Cody Bellinger","Logan Forsythe","Todd Frazier","Corey Seager","Yasiel Puig","Mallex Smith","Allen Cordoba"
"Robbie Ray","John Lackey","AJ Ellis","Matt Carpenter","Logan Forsythe","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Alex Presley"
"Robbie Ray","Trevor Bauer","Derek Norris","Eric Thames","Daniel Robertson","Evan Longoria","Tim Beckham","Michael Conforto","Christian Yelich","Mallex Smith"
"Jacob deGrom","Trevor Bauer","AJ Ellis","Justin Bour","Dee Gordon","Justin Turner","Corey Seager","Marcell Ozuna","Michael Conforto","Christian Yelich"
"Robbie Ray","Ubaldo Jimenez","Austin Barnes","Eric Thames","Logan Forsythe","Evan Longoria","Corey Seager","Joc Pederson","Yasiel Puig","Billy Hamilton"
"Robbie Ray","Trevor Bauer","Yadier Molina","Matt Carpenter","Jason Kipnis","Justin Turner","Aledmys Diaz","Stephen Piscotty","Tommy Pham","Gregory Polanco"
"Robbie Ray","John Lackey","AJ Ellis","Eric Thames","Daniel Robertson","Evan Longoria","Corey Seager","Corey Dickerson","Mallex Smith","Colby Rasmus"
"Robbie Ray","John Lackey","Travis d'Arnaud","Lucas Duda","Jason Kipnis","Jose Reyes","Corey Seager","Michael Conforto","Mallex Smith","Curtis Granderson"
"Robbie Ray","John Lackey","AJ Ellis","Matt Carpenter","Dee Gordon","Derek Dietrich","JT Riddle","Christian Yelich","Joc Pederson","Mallex Smith"
"Kenta Maeda","John Lackey","Austin Barnes","Cody Bellinger","Dee Gordon","Justin Turner","Corey Seager","Bryce Harper","Michael Conforto","Yasiel Puig"
"Robbie Ray","Ben Lively","Austin Barnes","Carlos Santana","Ian Kinsler","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Mallex Smith"
"Jacob deGrom","Jameson Taillon","Derek Norris","Eric Thames","Dee Gordon","Evan Longoria","Corey Seager","Steven Souza","Mallex Smith","Colby Rasmus"
"Robbie Ray","Jimmy Nelson","Derek Norris","Matt Carpenter","Daniel Robertson","Evan Longoria","Trea Turner","Steven Souza","Mallex Smith","Gregory Polanco"
"Robbie Ray","Ubaldo Jimenez","AJ Ellis","Lucas Duda","Dee Gordon","Evan Longoria","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jacob deGrom","Kenta Maeda","Austin Barnes","Cody Bellinger","Logan Forsythe","Maikel Franco","Corey Seager","Michael Conforto","Joc Pederson","Seth Smith"
"Robbie Ray","Ubaldo Jimenez","Tucker Barnhart","Cody Bellinger","Ian Happ","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Gregory Polanco"
"Jimmy Nelson","Kenta Maeda","Yadier Molina","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Bryce Harper","Christian Yelich","Joc Pederson"
"Robbie Ray","Kenta Maeda","Austin Barnes","Carlos Santana","Logan Forsythe","Justin Turner","Kike Hernandez","Christian Yelich","Yasiel Puig","Gregory Polanco"
"Robbie Ray","Ubaldo Jimenez","Austin Barnes","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Christian Yelich","Seth Smith","Alex Presley"
"Jacob deGrom","Jimmy Nelson","Cameron Rupp","Eric Thames","Jason Kipnis","Evan Longoria","Tim Beckham","Corey Dickerson","Steven Souza","Mallex Smith"
"Robbie Ray","Kenta Maeda","Derek Norris","Logan Morrison","Daniel Robertson","Justin Turner","Corey Seager","Corey Dickerson","Mallex Smith","Gregory Polanco"
"Jacob deGrom","Jimmy Nelson","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Corey Seager","Stephen Piscotty","Tommy Pham","Mallex Smith"
"Robbie Ray","Trevor Bauer","Yadier Molina","Logan Morrison","Dee Gordon","Evan Longoria","Tim Beckham","Corey Dickerson","Mallex Smith","Gregory Polanco"
"Robbie Ray","John Lackey","Yadier Molina","Matt Carpenter","Greg Garcia","Todd Frazier","Aledmys Diaz","Michael Conforto","Tommy Pham","Mallex Smith"
"Jacob deGrom","Trevor Bauer","Austin Barnes","Cody Bellinger","Jason Kipnis","Justin Turner","Kike Hernandez","Michael Conforto","Christian Yelich","Joc Pederson"
"Robbie Ray","Jimmy Nelson","Roberto Perez","Carlos Santana","Jason Kipnis","Justin Turner","Francisco Lindor","Bradley Zimmer","Mallex Smith","Gregory Polanco"
"Jacob deGrom","Jimmy Nelson","Cameron Rupp","Anthony Rizzo","Logan Forsythe","Justin Turner","Kike Hernandez","Michael Conforto","Joc Pederson","Yasiel Puig"
"Robbie Ray","John Lackey","Austin Barnes","Lucas Duda","Dee Gordon","Justin Turner","Kike Hernandez","Joc Pederson","Yasiel Puig","Allen Cordoba"
"Robbie Ray","John Lackey","Tucker Barnhart","Matt Carpenter","Jason Kipnis","Evan Longoria","Tim Beckham","Steven Souza","Mallex Smith","Colby Rasmus"
"Jacob deGrom","John Lackey","Yadier Molina","Matt Carpenter","Greg Garcia","Justin Turner","Corey Seager","Dexter Fowler","Michael Conforto","Stephen Piscotty"
"Robbie Ray","Kenta Maeda","Derek Norris","Matt Carpenter","Dee Gordon","Evan Longoria","Troy Tulowitzki","Corey Dickerson","Mallex Smith","Colby Rasmus"
"Jameson Taillon","Kenta Maeda","Austin Barnes","Matt Carpenter","Logan Forsythe","Justin Turner","Corey Seager","Giancarlo Stanton","Corey Dickerson","Joc Pederson"
"Robbie Ray","John Lackey","Luis Torrens","Eric Thames","Yangervis Solarte","Cory Spangenberg","Corey Seager","Franchy Cordero","Mallex Smith","Allen Cordoba"
"Robbie Ray","Jimmy Nelson","AJ Ellis","Justin Bour","Dee Gordon","Derek Dietrich","Corey Seager","Christian Yelich","Gregory Polanco","Alex Presley"
"Jacob deGrom","Jameson Taillon","Austin Barnes","Lucas Duda","Logan Forsythe","Travis Shaw","Corey Seager","Joc Pederson","Yasiel Puig","Curtis Granderson"
"Robbie Ray","John Lackey","Derek Norris","Lucas Duda","Logan Forsythe","Justin Turner","Tim Beckham","Corey Dickerson","Mallex Smith","Colby Rasmus"
"Jacob Faria","Lance Lynn","Austin Barnes","Eric Thames","Dee Gordon","Justin Turner","Corey Seager","Giancarlo Stanton","Joc Pederson","Yasiel Puig"
"Robbie Ray","Kyle Gibson","Derek Norris","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Joc Pederson","Mallex Smith","Brian Goodwin"
"Robbie Ray","John Lackey","Derek Norris","Logan Morrison","Dee Gordon","Evan Longoria","Tim Anderson","Steven Souza","Christian Yelich","Mallex Smith"
"Jacob deGrom","Jameson Taillon","Cameron Rupp","Justin Bour","Dee Gordon","Justin Turner","JT Riddle","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Robbie Ray","Kenta Maeda","AJ Ellis","Justin Bour","Jason Kipnis","Todd Frazier","JT Riddle","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Jacob deGrom","Jimmy Nelson","Derek Norris","Logan Morrison","Logan Forsythe","Evan Longoria","Corey Seager","Corey Dickerson","Michael Conforto","Mallex Smith"
"Robbie Ray","Trevor Bauer","Willson Contreras","Anthony Rizzo","Ian Happ","Evan Longoria","Corey Seager","Jason Heyward","Jon Jay","Gregory Polanco"
"Robbie Ray","John Lackey","Austin Barnes","Cody Bellinger","Logan Forsythe","Evan Longoria","Kike Hernandez","Joc Pederson","Mallex Smith","Alex Presley"
"Jameson Taillon","Trevor Bauer","Austin Barnes","Paul Goldschmidt","Yangervis Solarte","Justin Turner","Corey Seager","Christian Yelich","Joc Pederson","Yasiel Puig"
"Robbie Ray","Kenta Maeda","Austin Barnes","Lucas Duda","Daniel Robertson","Evan Longoria","Tim Beckham","Steven Souza","Joc Pederson","Mallex Smith"
"Jacob deGrom","Jimmy Nelson","AJ Ellis","Cody Bellinger","Logan Forsythe","Evan Longoria","Corey Seager","Steven Souza","Joc Pederson","Yasiel Puig"
"Robbie Ray","John Lackey","AJ Ellis","Eric Thames","Eric Sogard","Travis Shaw","Orlando Arcia","Christian Yelich","Joc Pederson","Lewis Brinson"
"Robbie Ray","Trevor Bauer","Yadier Molina","Lucas Duda","Dee Gordon","Derek Dietrich","JT Riddle","Marcell Ozuna","Michael Conforto","Christian Yelich"
"Jacob deGrom","Jimmy Nelson","Austin Barnes","Cody Bellinger","Logan Forsythe","Justin Turner","Kike Hernandez","Giancarlo Stanton","Mallex Smith","Gregory Polanco"
"Robbie Ray","Kenta Maeda","Yadier Molina","Matt Carpenter","Logan Forsythe","Jedd Gyorko","Aledmys Diaz","Stephen Piscotty","Mallex Smith","Allen Cordoba"
"Jacob deGrom","John Lackey","Yadier Molina","Matt Carpenter","Dee Gordon","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Christian Yelich","Mallex Smith"
"Robbie Ray","Trevor Bauer","Tucker Barnhart","Justin Bour","Dee Gordon","Derek Dietrich","Erick Aybar","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Robbie Ray","Jameson Taillon","Derek Norris","Logan Morrison","Jason Kipnis","Evan Longoria","Aledmys Diaz","Mallex Smith","Colby Rasmus","Gregory Polanco"
"Jameson Taillon","Lance Lynn","Austin Barnes","Cody Bellinger","Jason Kipnis","Evan Longoria","Corey Seager","Bryce Harper","Joc Pederson","Yasiel Puig"
"Robbie Ray","Trevor Bauer","Travis d'Arnaud","Lucas Duda","Wilmer Flores","Evan Longoria","Trea Turner","Michael Conforto","Christian Yelich","Curtis Granderson"
"Jameson Taillon","Jimmy Nelson","AJ Ellis","Matt Carpenter","Dee Gordon","Justin Turner","Trea Turner","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Robbie Ray","Trevor Bauer","James McCann","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Corey Seager","Michael Conforto","Justin Upton","Mallex Smith"
"Robbie Ray","Trevor Bauer","Austin Barnes","Cody Bellinger","Daniel Robertson","Justin Turner","Troy Tulowitzki","Joc Pederson","Yasiel Puig","Billy Hamilton"
"Jacob deGrom","John Lackey","Austin Barnes","Cody Bellinger","Yangervis Solarte","Todd Frazier","Corey Seager","Joc Pederson","Yasiel Puig","Billy Hamilton"
"Robbie Ray","Trevor Bauer","Roberto Perez","Carlos Santana","Jason Kipnis","Evan Longoria","Francisco Lindor","Michael Conforto","Christian Yelich","Lonnie Chisenhall"
"Jacob deGrom","Jimmy Nelson","Manny Pina","Eric Thames","Eric Sogard","Travis Shaw","Orlando Arcia","Michael Conforto","Seth Smith","Mallex Smith"
"Robbie Ray","Jimmy Nelson","Yadier Molina","Lucas Duda","Greg Garcia","Jedd Gyorko","Aledmys Diaz","Christian Yelich","Stephen Piscotty","Gregory Polanco"
"Robbie Ray","Ubaldo Jimenez","Austin Barnes","Logan Morrison","Ian Happ","Evan Longoria","Corey Seager","Steven Souza","Mallex Smith","Colby Rasmus"
"Jacob deGrom","Kenta Maeda","Austin Barnes","Eric Thames","Eric Sogard","Justin Turner","Kike Hernandez","Joc Pederson","Yasiel Puig","Seth Smith"
"Robbie Ray","Ubaldo Jimenez","Austin Barnes","Cody Bellinger","Jason Kipnis","Justin Turner","Kike Hernandez","Yasiel Puig","Mallex Smith","Brian Goodwin"
"Jacob deGrom","Jimmy Nelson","AJ Ellis","Anthony Rizzo","Dee Gordon","Evan Longoria","JT Riddle","Giancarlo Stanton","Michael Conforto","Christian Yelich"
"Robbie Ray","Ben Lively","Yadier Molina","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Yasiel Puig","Billy Hamilton","Lewis Brinson"
"Robbie Ray","Trevor Bauer","Matt Wieters","Lucas Duda","Daniel Murphy","Todd Frazier","Trea Turner","Bryce Harper","Brian Goodwin","Gregory Polanco"
"Jimmy Nelson","John Lackey","Cameron Rupp","Cody Bellinger","Daniel Murphy","Justin Turner","Corey Seager","Giancarlo Stanton","Joc Pederson","Yasiel Puig"
"Robbie Ray","Jimmy Nelson","Derek Norris","Cody Bellinger","Logan Forsythe","Todd Frazier","Kike Hernandez","Joc Pederson","Yasiel Puig","Gregory Polanco"
"Jacob Faria","Jimmy Nelson","Austin Barnes","Cody Bellinger","Logan Forsythe","Travis Shaw","Corey Seager","Michael Conforto","Christian Yelich","Yasiel Puig"
"Robbie Ray","Kyle Gibson","Austin Barnes","Matt Carpenter","Logan Forsythe","Justin Turner","Kike Hernandez","Joc Pederson","Seth Smith","Billy Hamilton"
"Robbie Ray","John Lackey","Yadier Molina","Matt Carpenter","Paul DeJong","Evan Longoria","Corey Seager","Stephen Piscotty","Tommy Pham","Allen Cordoba"
"Jacob Faria","Trevor Bauer","Austin Barnes","Cody Bellinger","Ian Happ","Justin Turner","Corey Seager","Bryce Harper","Corey Dickerson","Joc Pederson"
"Robbie Ray","Jameson Taillon","Derek Norris","Eric Thames","Daniel Robertson","Todd Frazier","Troy Tulowitzki","Corey Dickerson","Steven Souza","Mallex Smith"
"Jacob deGrom","Jameson Taillon","Derek Norris","Matt Carpenter","Eric Sogard","Evan Longoria","Tim Beckham","Corey Dickerson","Christian Yelich","Mallex Smith"
"Robbie Ray","Trevor Bauer","Yadier Molina","Anthony Rizzo","Daniel Robertson","Evan Longoria","Francisco Lindor","Steven Souza","Mallex Smith","Colby Rasmus"
"Robbie Ray","Ubaldo Jimenez","Derek Norris","Anthony Rizzo","Ian Happ","Evan Longoria","Tim Beckham","Corey Dickerson","Seth Smith","Mallex Smith"
"Jacob deGrom","Jacob Faria","Austin Barnes","Matt Carpenter","Daniel Robertson","Evan Longoria","Corey Seager","Corey Dickerson","Steven Souza","Mallex Smith"
