"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jacob deGrom","John Lackey","Austin Barnes","Eric Thames","Logan Forsythe","Justin Turner","Corey Seager","Christian Yelich","Joc Pederson","Mallex Smith"
"Robbie Ray","Trevor Bauer","Austin Barnes","Lucas Duda","Logan Forsythe","Justin Turner","Corey Seager","Michael Conforto","Joc Pederson","Gregory Polanco"
"Jameson Taillon","Jimmy Nelson","Austin Barnes","Matt Carpenter","Logan Forsythe","Justin Turner","Corey Seager","Bryce Harper","Yasiel Puig","Mallex Smith"
"Robbie Ray","Trevor Bauer","AJ Ellis","Eric Thames","Daniel Robertson","Evan Longoria","Corey Seager","Corey Dickerson","Steven Souza","Mallex Smith"
"Jacob deGrom","Trevor Bauer","Austin Barnes","Cody Bellinger","Dee Gordon","Justin Turner","Corey Seager","Yasiel Puig","Mallex Smith","Billy Hamilton"
"Jacob deGrom","Kenta Maeda","Cameron Rupp","Matt Carpenter","Logan Forsythe","Justin Turner","Corey Seager","Michael Conforto","Joc Pederson","Yasiel Puig"
"Robbie Ray","Trevor Bauer","Manny Pina","Eric Thames","Eric Sogard","Travis Shaw","Corey Seager","Mallex Smith","Lewis Brinson","Gregory Polanco"
"Robbie Ray","Trevor Bauer","AJ Ellis","Matt Carpenter","Dee Gordon","Evan Longoria","JT Riddle","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Jacob deGrom","Kenta Maeda","AJ Ellis","Eric Thames","Dee Gordon","Derek Dietrich","Corey Seager","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Robbie Ray","Trevor Bauer","Tucker Barnhart","Cody Bellinger","Logan Forsythe","Todd Frazier","Corey Seager","Joc Pederson","Yasiel Puig","Mallex Smith"
"Robbie Ray","Ubaldo Jimenez","AJ Ellis","Eric Thames","Logan Forsythe","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Seth Smith"
"Jimmy Nelson","John Lackey","Austin Barnes","Cody Bellinger","Jason Kipnis","Justin Turner","Corey Seager","Bryce Harper","Michael Conforto","Joc Pederson"
"Jacob deGrom","Jimmy Nelson","Yadier Molina","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Christian Yelich","Yasiel Puig","Gregory Polanco"
"Robbie Ray","John Lackey","Derek Norris","Lucas Duda","Jason Kipnis","Evan Longoria","Corey Seager","Corey Dickerson","Mallex Smith","Colby Rasmus"
"Jameson Taillon","Lance Lynn","Austin Barnes","Eric Thames","Dee Gordon","Justin Turner","Corey Seager","Michael Conforto","Joc Pederson","Yasiel Puig"
"Robbie Ray","Trevor Bauer","Yadier Molina","Matt Carpenter","Greg Garcia","Jedd Gyorko","Corey Seager","Dexter Fowler","Mallex Smith","Gregory Polanco"
"Jacob deGrom","Jimmy Nelson","Cameron Rupp","Logan Morrison","Dee Gordon","Evan Longoria","Corey Seager","Corey Dickerson","Steven Souza","Mallex Smith"
"Robbie Ray","Ubaldo Jimenez","Austin Barnes","Cody Bellinger","Logan Forsythe","Justin Turner","Trea Turner","Yasiel Puig","Mallex Smith","Gregory Polanco"
"Jameson Taillon","Kenta Maeda","Austin Barnes","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Giancarlo Stanton","Michael Conforto","Christian Yelich"
"Robbie Ray","Trevor Bauer","Derek Norris","Lucas Duda","Dee Gordon","Evan Longoria","Tim Beckham","Michael Conforto","Steven Souza","Mallex Smith"
"Jameson Taillon","Jimmy Nelson","AJ Ellis","Matt Carpenter","Dee Gordon","Justin Turner","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Robbie Ray","John Lackey","Yadier Molina","Lucas Duda","Logan Forsythe","Justin Turner","Kike Hernandez","Joc Pederson","Yasiel Puig","Mallex Smith"
"Jacob deGrom","Jameson Taillon","Austin Barnes","Cody Bellinger","Logan Forsythe","Evan Longoria","Corey Seager","Joc Pederson","Seth Smith","Gregory Polanco"
"Robbie Ray","Ben Lively","Austin Barnes","Carlos Santana","Jason Kipnis","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Mallex Smith"
"Robbie Ray","Trevor Bauer","AJ Ellis","Justin Bour","Dee Gordon","Derek Dietrich","Corey Seager","Christian Yelich","Seth Smith","Gregory Polanco"
"Jacob deGrom","Jimmy Nelson","Derek Norris","Eric Thames","Jason Kipnis","Evan Longoria","Tim Beckham","Corey Dickerson","Michael Conforto","Mallex Smith"
"Jacob deGrom","John Lackey","Austin Barnes","Cody Bellinger","Logan Forsythe","Todd Frazier","Corey Seager","Corey Dickerson","Michael Conforto","Yasiel Puig"
"Robbie Ray","Kyle Gibson","Austin Barnes","Matt Carpenter","Logan Forsythe","Evan Longoria","Corey Seager","Joc Pederson","Yasiel Puig","Billy Hamilton"
"Robbie Ray","Jimmy Nelson","Derek Norris","Logan Morrison","Daniel Robertson","Evan Longoria","Corey Seager","Michael Conforto","Mallex Smith","Gregory Polanco"
"Robbie Ray","John Lackey","Derek Norris","Matt Carpenter","Daniel Robertson","Evan Longoria","Trea Turner","Steven Souza","Seth Smith","Mallex Smith"
"Jacob deGrom","Jimmy Nelson","Austin Barnes","Lucas Duda","Eric Sogard","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Curtis Granderson"
"Robbie Ray","Kenta Maeda","Derek Norris","Matt Carpenter","Logan Forsythe","Evan Longoria","Tim Beckham","Corey Dickerson","Mallex Smith","Gregory Polanco"
"Robbie Ray","John Lackey","Travis d'Arnaud","Lucas Duda","Logan Forsythe","Jose Reyes","Corey Seager","Michael Conforto","Mallex Smith","Curtis Granderson"
"Jameson Taillon","Trevor Bauer","Cameron Rupp","Cody Bellinger","Yangervis Solarte","Justin Turner","Corey Seager","Bryce Harper","Joc Pederson","Yasiel Puig"
"Robbie Ray","John Lackey","AJ Ellis","Lucas Duda","Dee Gordon","Derek Dietrich","Troy Tulowitzki","Giancarlo Stanton","Michael Conforto","Christian Yelich"
"Jacob deGrom","Jameson Taillon","Derek Norris","Matt Carpenter","Daniel Robertson","Evan Longoria","Corey Seager","Giancarlo Stanton","Corey Dickerson","Mallex Smith"
"Jacob deGrom","Trevor Bauer","Austin Barnes","Anthony Rizzo","Logan Forsythe","Jedd Gyorko","Corey Seager","Giancarlo Stanton","Joc Pederson","Yasiel Puig"
"Robbie Ray","Jimmy Nelson","AJ Ellis","Eric Thames","Dee Gordon","Todd Frazier","JT Riddle","Marcell Ozuna","Christian Yelich","Gregory Polanco"
"Jacob deGrom","John Lackey","AJ Ellis","Justin Bour","Dee Gordon","Evan Longoria","Corey Seager","Marcell Ozuna","Michael Conforto","Christian Yelich"
"Jacob deGrom","John Lackey","Yadier Molina","Matt Carpenter","Dee Gordon","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Michael Conforto","Mallex Smith"
"Robbie Ray","John Lackey","Austin Barnes","Miguel Cabrera","Logan Forsythe","Justin Turner","Corey Seager","Yasiel Puig","Kevin Pillar","Allen Cordoba"
"Robbie Ray","Jimmy Nelson","Tucker Barnhart","Lucas Duda","Daniel Robertson","Evan Longoria","Tim Beckham","Corey Dickerson","Christian Yelich","Mallex Smith"
"Jacob deGrom","John Lackey","Austin Barnes","Matt Carpenter","Yangervis Solarte","Evan Longoria","Tim Beckham","Corey Dickerson","Steven Souza","Mallex Smith"
"Robbie Ray","John Lackey","Tucker Barnhart","Eric Thames","Logan Forsythe","Evan Longoria","Tim Beckham","Steven Souza","Mallex Smith","Colby Rasmus"
"Jacob deGrom","Jimmy Nelson","Austin Barnes","Eric Thames","Logan Forsythe","Evan Longoria","Kike Hernandez","Michael Conforto","Joc Pederson","Yasiel Puig"
"Jacob deGrom","Jimmy Nelson","Cameron Rupp","Cody Bellinger","Logan Forsythe","Justin Turner","Kike Hernandez","Corey Dickerson","Joc Pederson","Mallex Smith"
"Robbie Ray","Trevor Bauer","Austin Barnes","Eric Thames","Logan Forsythe","Justin Turner","Kike Hernandez","Christian Yelich","Yasiel Puig","Alex Presley"
"Jacob deGrom","Jimmy Nelson","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Corey Seager","Stephen Piscotty","Tommy Pham","Mallex Smith"
"Jacob deGrom","Jameson Taillon","Cameron Rupp","Justin Bour","Dee Gordon","Justin Turner","JT Riddle","Giancarlo Stanton","Christian Yelich","Mallex Smith"
"Robbie Ray","John Lackey","Luis Torrens","Eric Thames","Yangervis Solarte","Cory Spangenberg","Corey Seager","Franchy Cordero","Mallex Smith","Allen Cordoba"
"Jameson Taillon","John Lackey","Austin Barnes","Cody Bellinger","Daniel Murphy","Josh Donaldson","Corey Seager","Joc Pederson","Yasiel Puig","Mallex Smith"
"Robbie Ray","Trevor Bauer","Yadier Molina","Matt Carpenter","Logan Forsythe","Evan Longoria","Aledmys Diaz","Stephen Piscotty","Tommy Pham","Mallex Smith"
"Jacob Faria","Kenta Maeda","Austin Barnes","Cody Bellinger","Yangervis Solarte","Justin Turner","Corey Seager","Corey Dickerson","Joc Pederson","Mallex Smith"
"Robbie Ray","Trevor Bauer","AJ Ellis","Cody Bellinger","Jason Kipnis","Justin Turner","Kike Hernandez","Joc Pederson","Yasiel Puig","Gregory Polanco"
"Jacob deGrom","Jimmy Nelson","Manny Pina","Eric Thames","Eric Sogard","Travis Shaw","Orlando Arcia","Michael Conforto","Seth Smith","Mallex Smith"
"Robbie Ray","Ubaldo Jimenez","AJ Ellis","Justin Bour","Dee Gordon","Todd Frazier","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Mallex Smith"
"Jimmy Nelson","Kenta Maeda","Austin Barnes","Cody Bellinger","Dee Gordon","Travis Shaw","Corey Seager","Christian Yelich","Joc Pederson","Yasiel Puig"
"Robbie Ray","Ubaldo Jimenez","Derek Norris","Logan Morrison","Dee Gordon","Evan Longoria","Trea Turner","Corey Dickerson","Christian Yelich","Mallex Smith"
"Jacob deGrom","John Lackey","Tucker Barnhart","Cody Bellinger","Scooter Gennett","Justin Turner","Corey Seager","Joc Pederson","Yasiel Puig","Seth Smith"
"Robbie Ray","Ubaldo Jimenez","Tucker Barnhart","Cody Bellinger","Logan Forsythe","Justin Turner","Kike Hernandez","Michael Conforto","Christian Yelich","Joc Pederson"
"Jacob deGrom","John Lackey","Austin Barnes","Matt Carpenter","Dee Gordon","Justin Turner","Kike Hernandez","Corey Dickerson","Joc Pederson","Yasiel Puig"
"Robbie Ray","Kenta Maeda","Derek Norris","Eric Thames","Daniel Robertson","Evan Longoria","Aledmys Diaz","Christian Yelich","Mallex Smith","Colby Rasmus"
"Jacob deGrom","Jameson Taillon","Cameron Rupp","Eric Thames","Daniel Robertson","Justin Turner","Tim Beckham","Corey Dickerson","Steven Souza","Mallex Smith"
"Robbie Ray","Trevor Bauer","Roberto Perez","Carlos Santana","Jason Kipnis","Justin Turner","Francisco Lindor","Christian Yelich","Lonnie Chisenhall","Mallex Smith"
"Jacob Faria","Kenta Maeda","Austin Barnes","Eric Thames","Logan Forsythe","Josh Donaldson","Corey Seager","Bryce Harper","Joc Pederson","Yasiel Puig"
"Robbie Ray","Trevor Bauer","Austin Barnes","Carlos Santana","Eric Sogard","Evan Longoria","Tim Beckham","Corey Dickerson","Mallex Smith","Colby Rasmus"
"Jacob deGrom","Jacob Faria","Austin Barnes","Carlos Santana","Logan Forsythe","Justin Turner","Corey Seager","Steven Souza","Yasiel Puig","Seth Smith"
"Robbie Ray","Trevor Bauer","James McCann","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Corey Seager","Michael Conforto","Justin Upton","Mallex Smith"
"Jameson Taillon","John Lackey","Austin Barnes","Justin Bour","Dee Gordon","Derek Dietrich","Corey Seager","Bryce Harper","Giancarlo Stanton","Christian Yelich"
"Robbie Ray","John Lackey","Luis Torrens","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Joc Pederson","Billy Hamilton","Alex Presley"
"Jacob deGrom","Trevor Bauer","Willson Contreras","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Steven Souza","Joc Pederson","Justin Upton"
"Robbie Ray","John Lackey","Tucker Barnhart","Matt Carpenter","Greg Garcia","Jedd Gyorko","Aledmys Diaz","Christian Yelich","Tommy Pham","Mallex Smith"
"Jameson Taillon","Jimmy Nelson","Manny Pina","Cody Bellinger","Logan Forsythe","Justin Turner","Trea Turner","Michael Conforto","Joc Pederson","Yasiel Puig"
"Robbie Ray","Trevor Bauer","Travis d'Arnaud","Lucas Duda","Wilmer Flores","Evan Longoria","Trea Turner","Michael Conforto","Christian Yelich","Curtis Granderson"
"Jameson Taillon","JA Happ","Austin Barnes","Cody Bellinger","Jason Kipnis","Justin Turner","Corey Seager","Corey Dickerson","Yasiel Puig","Seth Smith"
"Robbie Ray","Kenta Maeda","AJ Ellis","Justin Bour","Logan Forsythe","Justin Turner","JT Riddle","Giancarlo Stanton","Christian Yelich","Gregory Polanco"
"Jacob deGrom","Lance Lynn","Derek Norris","Eric Thames","Yangervis Solarte","Evan Longoria","Corey Seager","Steven Souza","Mallex Smith","Colby Rasmus"
"Robbie Ray","John Lackey","Derek Norris","Eric Thames","Daniel Robertson","Todd Frazier","Tim Beckham","Corey Dickerson","Joc Pederson","Mallex Smith"
"Jameson Taillon","John Lackey","Manny Pina","Eric Thames","Eric Sogard","Travis Shaw","Corey Seager","Bryce Harper","Keon Broxton","Christian Yelich"
"Robbie Ray","Kenta Maeda","Austin Barnes","Anthony Rizzo","Logan Forsythe","Todd Frazier","Kike Hernandez","Joc Pederson","Yasiel Puig","Gregory Polanco"
"Jacob Faria","John Lackey","Willson Contreras","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Bryce Harper","Giancarlo Stanton","Yasiel Puig"
"Robbie Ray","John Lackey","Manny Pina","Eric Thames","Eric Sogard","Evan Longoria","Orlando Arcia","Christian Yelich","Seth Smith","Lewis Brinson"
"Jameson Taillon","Jimmy Nelson","Matt Wieters","Eric Thames","Daniel Murphy","Evan Longoria","Trea Turner","Bryce Harper","Mallex Smith","Brian Goodwin"
"Robbie Ray","Jimmy Nelson","Yadier Molina","Matt Carpenter","Greg Garcia","Todd Frazier","Aledmys Diaz","Michael Conforto","Tommy Pham","Gregory Polanco"
"Jacob deGrom","Jameson Taillon","Yadier Molina","Matt Carpenter","Greg Garcia","Justin Turner","Aledmys Diaz","Christian Yelich","Stephen Piscotty","Mallex Smith"
"Robbie Ray","Trevor Bauer","Derek Norris","Logan Morrison","Logan Forsythe","Evan Longoria","Corey Seager","Steven Souza","Christian Yelich","Colby Rasmus"
"Jacob deGrom","Jimmy Nelson","Austin Barnes","Matt Carpenter","Dee Gordon","Derek Dietrich","JT Riddle","Giancarlo Stanton","Christian Yelich","Seth Smith"
"Robbie Ray","Jameson Taillon","Austin Barnes","Miguel Cabrera","Daniel Robertson","Evan Longoria","Tim Beckham","Steven Souza","Mallex Smith","Gregory Polanco"
"Jameson Taillon","Kenta Maeda","Yadier Molina","Matt Carpenter","Dee Gordon","Jedd Gyorko","Corey Seager","Bryce Harper","Dexter Fowler","Stephen Piscotty"
"Robbie Ray","Ubaldo Jimenez","Austin Barnes","Cody Bellinger","Dee Gordon","Justin Turner","Corey Seager","Joc Pederson","Brian Goodwin","Allen Cordoba"
