"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Aaron Nola","Nick Hundley","Brandon Belt","Joe Panik","Evan Longoria","Brandon Crawford","Denard Span","Carlos Gonzalez","Gregory Polanco"
"Max Scherzer","Junior Guerra","Cameron Rupp","Brandon Belt","Joe Panik","Maikel Franco","Brandon Crawford","Giancarlo Stanton","Denard Span","Hunter Pence"
"Max Scherzer","Aaron Nola","Nick Hundley","Brandon Belt","Aaron Hill","Jedd Gyorko","Troy Tulowitzki","Giancarlo Stanton","Denard Span","Hunter Pence"
"Max Scherzer","Aaron Nola","Yasmani Grandal","Brandon Belt","Joe Panik","Kyle Seager","Alexi Amarista","Denard Span","Hunter Pence","Austin Slater"
"Carlos Carrasco","Aaron Nola","Nick Hundley","Anthony Rizzo","Joe Panik","Nolan Arenado","Brandon Crawford","Giancarlo Stanton","Denard Span","Hunter Pence"
"Max Scherzer","Aaron Nola","Tony Wolters","Brandon Belt","Daniel Robertson","Nolan Arenado","Alexi Amarista","Charlie Blackmon","Carlos Gonzalez","Gregory Polanco"
"Max Scherzer","Junior Guerra","Nick Hundley","Brandon Belt","Daniel Robertson","Jedd Gyorko","Brandon Crawford","Charlie Blackmon","Denard Span","Austin Slater"
"Max Scherzer","Junior Guerra","Nick Hundley","Anthony Rizzo","Aaron Hill","Kyle Seager","Brandon Crawford","Denard Span","Hunter Pence","Carlos Gonzalez"
"Carlos Martinez","Aaron Nola","Nick Hundley","Brandon Belt","Robinson Cano","Maikel Franco","Brandon Crawford","Charlie Blackmon","Denard Span","Hunter Pence"
"Max Scherzer","Junior Guerra","Nick Hundley","Brandon Belt","Joe Panik","Josh Donaldson","Troy Tulowitzki","Hunter Pence","Carlos Gonzalez","Austin Slater"
"Max Scherzer","Steven Matz","Nick Hundley","Eric Thames","Joe Panik","Jedd Gyorko","Brandon Crawford","Denard Span","Hunter Pence","Daniel Robertson"
"Max Scherzer","Steven Matz","Nick Hundley","Brandon Belt","Aaron Hill","Maikel Franco","Brandon Crawford","Giancarlo Stanton","Carlos Gonzalez","Austin Slater"
"Carlos Martinez","Aaron Nola","Evan Gattis","Brandon Belt","Joe Panik","Jedd Gyorko","Brandon Crawford","Giancarlo Stanton","Denard Span","Austin Slater"
"Max Scherzer","Aaron Nola","Cameron Rupp","Brandon Belt","Aaron Hill","Nolan Arenado","Brandon Crawford","Denard Span","Kyle Schwarber","Austin Slater"
"Max Scherzer","Daniel Norris","Nick Hundley","Rob Refsnyder","Joe Panik","Kyle Seager","Brandon Crawford","Giancarlo Stanton","Denard Span","Austin Slater"
"Carlos Martinez","Junior Guerra","Nick Hundley","Brandon Belt","Joe Panik","Justin Turner","Corey Seager","Denard Span","Hunter Pence","Gregory Polanco"
"Max Scherzer","Daniel Norris","Yan Gomes","Brandon Belt","Aaron Hill","Justin Turner","Brandon Crawford","Denard Span","Hunter Pence","Gregory Polanco"
"Max Scherzer","Aaron Nola","Cameron Rupp","Eric Thames","DJ LeMahieu","Nolan Arenado","Alexi Amarista","Denard Span","Carlos Gonzalez","Raimel Tapia"
"Carlos Martinez","Daniel Norris","Austin Romine","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Denard Span","Hunter Pence","Carlos Gonzalez"
