"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Josh Harrison","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Eric Thames","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Paul Goldschmidt","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Denard Span","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Joc Pederson"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Eric Thames","Josh Harrison","Justin Turner","Jordy Mercer","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Matt Carpenter","Dee Gordon","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Josh Reddick"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Matt Carpenter","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew Toles","Jaff Decker"
