"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Eric Thames","Jose Altuve","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Jacob deGrom","James McCann","Adrian Gonzalez","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Freddie Freeman","Kolten Wong","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew Toles"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Eric Thames","Jonathan Villar","Justin Turner","Corey Seager","Yasiel Puig","Andrew Toles","Matt Joyce"
"Corey Kluber","Jose Quintana","Yasmani Grandal","Matt Carpenter","Jonathan Villar","Justin Turner","Corey Seager","Joc Pederson","Josh Reddick","Andrew Toles"
"Jon Lester","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Josh Reddick"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Nelson Cruz","AJ Pollock","Joc Pederson"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Justin Turner","Jordy Mercer","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Chase Utley","Justin Turner","Corey Seager","Hunter Pence","Bryce Harper","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Matt Carpenter","Jose Altuve","Kris Bryant","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Jon Lester","Jose Quintana","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Justin Turner","Corey Seager","AJ Pollock","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Jonathan Villar","Eduardo Nunez","Corey Seager","Yasiel Puig","Yasmany Tomas","Andrew Toles"
"Jon Lester","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Chris Owings","Joc Pederson","Josh Reddick","Andrew Toles"
"Justin Verlander","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Josh Harrison","Justin Turner","Corey Seager","Christian Yelich","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jon Lester","Yasmani Grandal","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Christian Yelich","Andrew Toles","Jaff Decker"
"Corey Kluber","Tyler Glasnow","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Kris Bryant","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Justin Verlander","Tyler Glasnow","Buster Posey","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","AJ Pollock","Yasiel Puig","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Justin Bour","Chase Utley","Justin Turner","Corey Seager","AJ Pollock","Corey Dickerson","Andrew Toles"
"Corey Kluber","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Dee Gordon","Justin Turner","Chris Owings","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Miguel Cabrera","Ian Kinsler","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Corey Dickerson"
"Jon Lester","Alex Meyer","Buster Posey","Anthony Rizzo","Chase Utley","Eduardo Nunez","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Denard Span","Yasmany Tomas","Andrew Toles"
"Jon Lester","Alex Meyer","Yasmani Grandal","Brandon Belt","Dee Gordon","Justin Turner","Corey Seager","Bryce Harper","Yasiel Puig","Joc Pederson"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Chase Utley","Justin Turner","Corey Seager","Mookie Betts","Denard Span","Joc Pederson"
"Corey Kluber","Justin Verlander","James McCann","Anthony Rizzo","Chase Utley","Justin Turner","Corey Seager","Joc Pederson","Andrew Toles","Jaff Decker"
"Jacob deGrom","Jose Quintana","Buster Posey","Matt Carpenter","Chase Utley","Justin Turner","Corey Seager","Yasiel Puig","Mitch Haniger","Andrew Toles"
"Jon Lester","Tyler Glasnow","Yasmani Grandal","Anthony Rizzo","Jose Altuve","Justin Turner","Corey Seager","Nelson Cruz","Joc Pederson","Andrew Toles"
"Justin Verlander","Alex Meyer","Yasmani Grandal","Miguel Cabrera","Rougned Odor","Justin Turner","Corey Seager","Hunter Pence","Joc Pederson","Andrew Toles"
"Jon Lester","Jose Quintana","James McCann","Adrian Gonzalez","Rougned Odor","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Matt Carpenter","Chase Utley","Justin Turner","Corey Seager","Andrew McCutchen","Carlos Gomez","Yasiel Puig"
"Justin Verlander","Jacob deGrom","Francisco Cervelli","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Carlos Gomez","Joc Pederson","Andrew Toles"
"Jon Lester","Jacob deGrom","Robinson Chirinos","Justin Bour","Brad Miller","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Eduardo Nunez","Corey Seager","Mookie Betts","Kyle Schwarber","Andrew Toles"
"Justin Verlander","Jose Quintana","Yasmani Grandal","Eric Thames","Chase Utley","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Joc Pederson"
"Corey Kluber","Jon Lester","Yasmani Grandal","Eric Thames","Chase Utley","Justin Turner","Taylor Motter","Yasiel Puig","Yasmany Tomas","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Chase Utley","Kris Bryant","Corey Seager","Joc Pederson","Josh Reddick","Andrew Toles"
"Justin Verlander","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Brad Miller","Justin Turner","Corey Seager","Mookie Betts","Bryce Harper","Andrew Toles"
"Justin Verlander","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Dee Gordon","Kris Bryant","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Tyler Glasnow","Yasmani Grandal","Brandon Belt","Chase Utley","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Yasmany Tomas"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Starlin Castro","Justin Turner","Corey Seager","Yasiel Puig","Mitch Haniger","Guillermo Heredia"
"Jacob deGrom","Alex Meyer","Buster Posey","Brandon Belt","Ian Kinsler","Eduardo Nunez","Corey Seager","Denard Span","Andrew Toles","Chris Marrero"
"Justin Verlander","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Eduardo Nunez","Corey Seager","Mike Trout","Yasiel Puig","Joc Pederson"
"Justin Verlander","Drew Pomeranz","Willson Contreras","Miguel Cabrera","Chase Utley","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Drew Pomeranz","Alex Meyer","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Corey Seager","Hunter Pence","Kyle Schwarber","Denard Span"
"Jacob deGrom","Alex Meyer","Willson Contreras","Anthony Rizzo","Dee Gordon","Kris Bryant","Corey Seager","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Andrew Romine","David Freese","Corey Seager","Carlos Gomez","Yasiel Puig","Joc Pederson"
"Corey Kluber","Alex Meyer","Buster Posey","Paul Goldschmidt","Brandon Drury","Justin Turner","Chris Owings","Kyle Schwarber","AJ Pollock","Yasmany Tomas"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Greg Bird","Brad Miller","Chase Headley","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Jose Altuve","Justin Turner","Brandon Crawford","Mike Trout","Joc Pederson","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Chase Utley","Justin Turner","Brandon Crawford","Mookie Betts","Yasiel Puig","Andrew Toles"
"Jon Lester","Drew Pomeranz","Yasmani Grandal","Miguel Cabrera","Jonathan Villar","Justin Turner","Carlos Correa","Yasiel Puig","Joc Pederson","Andrew Toles"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Matt Carpenter","Chase Utley","Justin Turner","Taylor Motter","Yasiel Puig","Joc Pederson","Josh Reddick"
"Corey Kluber","Justin Verlander","Austin Hedges","Adrian Gonzalez","Jonathan Villar","Justin Turner","Taylor Motter","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Jose Altuve","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Jacob deGrom","Sean Manaea","Yasmani Grandal","Adrian Gonzalez","Rougned Odor","Justin Turner","Carlos Correa","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Chase Utley","Kris Bryant","Chris Owings","Yasiel Puig","Joc Pederson","Andrew Toles"
"Justin Verlander","Jose Quintana","Yasmani Grandal","Brandon Belt","Jose Altuve","Justin Turner","Aledmys Diaz","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Jordy Mercer","Kyle Schwarber","Yasiel Puig","Chris Marrero"
"Jon Lester","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Justin Turner","Jordy Mercer","AJ Pollock","Yasiel Puig","Mitch Haniger"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Andrew Toles","Chris Marrero"
"Corey Kluber","Drew Pomeranz","Willson Contreras","Anthony Rizzo","Josh Harrison","Justin Turner","Addison Russell","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Jon Lester","Justin Verlander","Francisco Cervelli","Paul Goldschmidt","Chase Utley","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Jacob deGrom","Francisco Cervelli","Eric Thames","Josh Harrison","David Freese","Jordy Mercer","Kyle Schwarber","Andrew McCutchen","Andrew Toles"
"Corey Kluber","Jacob deGrom","Robinson Chirinos","Adrian Gonzalez","Chase Utley","Justin Turner","Francisco Lindor","Yasmany Tomas","Joc Pederson","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Brandon Belt","Jose Altuve","Justin Turner","Brandon Crawford","Hunter Pence","Yasiel Puig","Chris Marrero"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Brian Dozier","Justin Turner","Aledmys Diaz","Hunter Pence","Yasiel Puig","Joc Pederson"
"Corey Kluber","Tyler Glasnow","Buster Posey","Adrian Gonzalez","Chase Utley","Justin Turner","Jordy Mercer","Mookie Betts","Yasiel Puig","Joc Pederson"
"Jon Lester","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Chase Utley","Justin Turner","Chris Owings","Mike Trout","Yasiel Puig","Andrew Toles"
"Jon Lester","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Andrew Romine","Justin Turner","Brandon Crawford","Carlos Gomez","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Hunter Pence","Josh Reddick","Andrew Toles"
"Corey Kluber","Tyler Glasnow","Yasmani Grandal","Adrian Gonzalez","Brian Dozier","Justin Turner","Francisco Lindor","Bryce Harper","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Eduardo Nunez","Brandon Crawford","Yasiel Puig","Joc Pederson","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Anthony Rizzo","Javier Baez","Justin Turner","Addison Russell","Kyle Schwarber","AJ Pollock","Jason Heyward"
"Corey Kluber","Jacob deGrom","James McCann","Miguel Cabrera","Ian Kinsler","Justin Turner","Jordy Mercer","Justin Upton","Andrew Toles","Mikie Mahtook"
"Corey Kluber","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Justin Verlander","Jacob deGrom","Jeff Mathis","Paul Goldschmidt","Josh Harrison","Justin Turner","Chris Owings","AJ Pollock","Yasmany Tomas","Andrew Toles"
"Jon Lester","Alex Meyer","Yasmani Grandal","Matt Carpenter","Chase Utley","Justin Turner","Aledmys Diaz","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Jose Altuve","Justin Turner","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Corey Kluber","Drew Pomeranz","Buster Posey","Brandon Belt","Josh Harrison","Eduardo Nunez","Brandon Crawford","Josh Reddick","Andrew Toles","Chris Marrero"
"Drew Pomeranz","Alex Meyer","Buster Posey","Anthony Rizzo","Ian Kinsler","Eduardo Nunez","Brandon Crawford","Hunter Pence","Denard Span","Yasiel Puig"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Chase Headley","Dansby Swanson","Nelson Cruz","Yasiel Puig","Andrew Toles"
"Corey Kluber","Dylan Bundy","Yasmani Grandal","Anthony Rizzo","Chase Utley","Justin Turner","Carlos Correa","AJ Pollock","Yasiel Puig","Joc Pederson"
"Justin Verlander","Jose Quintana","Buster Posey","Adrian Gonzalez","Chase Utley","Justin Turner","Brandon Crawford","Nelson Cruz","Joc Pederson","Andrew Toles"
"Justin Verlander","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Justin Verlander","Alex Meyer","Buster Posey","Brandon Belt","Kolten Wong","Eduardo Nunez","Jordy Mercer","Hunter Pence","Denard Span","Josh Reddick"
"Justin Verlander","Jacob deGrom","Stephen Vogt","Adrian Gonzalez","Chase Utley","Justin Turner","Addison Russell","Andrew McCutchen","Yasiel Puig","Andrew Toles"
"Justin Verlander","Jacob deGrom","Brian McCann","Eric Thames","Jose Altuve","Justin Turner","Carlos Correa","Carlos Beltran","Josh Reddick","Andrew Toles"
"Justin Verlander","Alex Meyer","Yasmani Grandal","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Andrew Toles"
"Corey Kluber","Tyler Glasnow","Yasmani Grandal","Brandon Belt","Chase Utley","Justin Turner","Addison Russell","Hunter Pence","Joc Pederson","Andrew Toles"
"Corey Kluber","Jon Lester","James McCann","Adrian Gonzalez","Chase Utley","David Freese","Carlos Correa","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Jose Altuve","Eduardo Nunez","Taylor Motter","Hunter Pence","Denard Span","Chris Marrero"
"Corey Kluber","Alex Meyer","Yadier Molina","Matt Carpenter","Kolten Wong","Justin Turner","Aledmys Diaz","Kyle Schwarber","Dexter Fowler","Yasiel Puig"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Brandon Belt","Ian Kinsler","Eduardo Nunez","Brandon Crawford","Hunter Pence","Joc Pederson","Chris Marrero"
"Justin Verlander","Johnny Cueto","Yasmani Grandal","Adrian Gonzalez","Rougned Odor","Justin Turner","Jordy Mercer","Bryce Harper","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jacob deGrom","JT Realmuto","Justin Bour","Dee Gordon","Justin Turner","Jordy Mercer","Christian Yelich","Marcell Ozuna","Andrew Toles"
"Jacob deGrom","Alex Meyer","James McCann","Miguel Cabrera","Chase Utley","Justin Turner","Chris Owings","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Justin Turner","Aledmys Diaz","Andrew Benintendi","Christian Yelich","Yasiel Puig"
