"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Jordy Mercer","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Yasiel Puig"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Yasiel Puig","Yasmany Tomas","Jaff Decker"
"Jon Lester","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Dee Gordon","Justin Turner","Corey Seager","Hunter Pence","Denard Span","Yasiel Puig"
"Jon Lester","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Andrew Romine","Justin Turner","Chris Owings","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Kris Bryant","Addison Russell","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Justin Verlander","Jacob deGrom","James McCann","Adrian Gonzalez","Starlin Castro","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Josh Reddick"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Eduardo Nunez","Brandon Crawford","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Brandon Belt","Andrew Romine","Justin Turner","Brandon Crawford","Hunter Pence","Denard Span","Andrew Toles"
