"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Josh Harrison","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Justin Turner","Corey Seager","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Eric Thames","Ian Kinsler","Justin Turner","Corey Seager","Yasiel Puig","Andrew Toles","Jaff Decker"
"Jacob deGrom","Alex Meyer","Buster Posey","Paul Goldschmidt","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Josh Reddick"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Kolten Wong","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Matt Carpenter","Jonathan Villar","Justin Turner","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Matt Carpenter","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Joc Pederson"
"Corey Kluber","Jacob deGrom","James McCann","Adrian Gonzalez","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Josh Reddick","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Jonathan Villar","Kris Bryant","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Eric Thames","Brian Dozier","Justin Turner","Corey Seager","AJ Pollock","Joc Pederson","Andrew Toles"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Justin Turner","Jordy Mercer","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Matt Carpenter","Kolten Wong","Justin Turner","Jordy Mercer","AJ Pollock","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Miguel Cabrera","Ian Kinsler","Eduardo Nunez","Corey Seager","Kyle Schwarber","Yasiel Puig","Josh Reddick"
"Jacob deGrom","Alex Meyer","Buster Posey","Miguel Cabrera","Dee Gordon","Justin Turner","Corey Seager","Hunter Pence","AJ Pollock","Andrew Toles"
"Jon Lester","Alex Meyer","Yasmani Grandal","Brandon Belt","Ian Kinsler","Justin Turner","Corey Seager","Hunter Pence","Kyle Schwarber","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Ian Kinsler","Justin Turner","Jordy Mercer","Kyle Schwarber","Nelson Cruz","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Jose Altuve","Justin Turner","Corey Seager","Mookie Betts","Denard Span","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Kris Bryant","Corey Seager","Nelson Cruz","Joc Pederson","Andrew Toles"
"Justin Verlander","Jose Quintana","Buster Posey","Eric Thames","Kolten Wong","Justin Turner","Corey Seager","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Jonathan Villar","Justin Turner","Corey Seager","Hunter Pence","Nelson Cruz","Josh Reddick"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Kolten Wong","Justin Turner","Corey Seager","Hunter Pence","Denard Span","Yasiel Puig"
"Corey Kluber","Alex Meyer","Buster Posey","Matt Carpenter","Dee Gordon","Eduardo Nunez","Corey Seager","Joc Pederson","Josh Reddick","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Jonathan Villar","Justin Turner","Jordy Mercer","Hunter Pence","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Matt Carpenter","Josh Harrison","Eduardo Nunez","Corey Seager","AJ Pollock","Yasiel Puig","Andrew Toles"
"Justin Verlander","Drew Pomeranz","James McCann","Anthony Rizzo","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Andrew Toles"
"Corey Kluber","Drew Pomeranz","James McCann","Eric Thames","Jose Altuve","Justin Turner","Corey Seager","Kyle Schwarber","Nelson Cruz","Yasiel Puig"
"Corey Kluber","Jon Lester","Yasmani Grandal","Eric Thames","Josh Harrison","Justin Turner","Jordy Mercer","Nelson Cruz","Joc Pederson","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Adrian Gonzalez","Ian Kinsler","Eduardo Nunez","Corey Seager","Denard Span","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Jose Quintana","Yasmani Grandal","Matt Carpenter","Brad Miller","Justin Turner","Corey Seager","Kyle Schwarber","Yasmany Tomas","Andrew Toles"
"Justin Verlander","Alex Meyer","Yasmani Grandal","Eric Thames","Dee Gordon","Justin Turner","Corey Seager","Mookie Betts","Kyle Schwarber","Yasiel Puig"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Kolten Wong","Kris Bryant","Corey Seager","Kyle Schwarber","AJ Pollock","Josh Reddick"
"Jon Lester","Jose Quintana","Yasmani Grandal","Anthony Rizzo","Brian Dozier","Justin Turner","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Anthony Rizzo","Ian Kinsler","Kris Bryant","Jordy Mercer","Kyle Schwarber","AJ Pollock","Andrew Toles"
"Corey Kluber","Jose Quintana","Yasmani Grandal","Miguel Cabrera","Kolten Wong","Justin Turner","Corey Seager","Christian Yelich","Joc Pederson","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Paul Goldschmidt","Josh Harrison","Justin Turner","Chris Owings","Kyle Schwarber","AJ Pollock","Andrew Toles"
"Jon Lester","Alex Meyer","Buster Posey","Matt Carpenter","Ian Kinsler","Justin Turner","Corey Seager","Nelson Cruz","AJ Pollock","Yasiel Puig"
"Jacob deGrom","Alex Meyer","Buster Posey","Matt Carpenter","Jose Altuve","Justin Turner","Jordy Mercer","Hunter Pence","Kyle Schwarber","Yasiel Puig"
"Corey Kluber","Jacob deGrom","Buster Posey","Eric Thames","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Josh Reddick","Guillermo Heredia"
"Justin Verlander","Alex Meyer","Buster Posey","Paul Goldschmidt","Jonathan Villar","Justin Turner","Corey Seager","Denard Span","Yasmany Tomas","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Miguel Cabrera","Josh Harrison","Justin Turner","Corey Seager","Mike Trout","Kyle Schwarber","Nelson Cruz"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Adrian Gonzalez","Brad Miller","Justin Turner","Corey Seager","AJ Pollock","Andrew Toles","Matt Joyce"
"Jon Lester","Jacob deGrom","James McCann","Eric Thames","Jonathan Villar","Justin Turner","Jordy Mercer","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Justin Verlander","James McCann","Matt Carpenter","Kolten Wong","Justin Turner","Corey Seager","Yasiel Puig","Andrew Toles","Guillermo Heredia"
"Corey Kluber","Jacob deGrom","Buster Posey","Adrian Gonzalez","Kolten Wong","Justin Turner","Chris Owings","Yasiel Puig","Andrew Toles","Matt Joyce"
"Corey Kluber","Alex Meyer","James McCann","Paul Goldschmidt","Ian Kinsler","Justin Turner","Corey Seager","Mookie Betts","Mike Trout","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Denard Span","Carlos Gomez","Joc Pederson"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Ian Kinsler","Justin Turner","Chris Owings","Kyle Schwarber","Denard Span","AJ Pollock"
"Jacob deGrom","Alex Meyer","Buster Posey","Eric Thames","Brian Dozier","Justin Turner","Corey Seager","Mike Trout","Christian Yelich","Yasiel Puig"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Rougned Odor","Justin Turner","Corey Seager","Bryce Harper","Christian Yelich","Josh Reddick"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Dee Gordon","Eduardo Nunez","Jordy Mercer","Mookie Betts","Kyle Schwarber","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Eduardo Nunez","Corey Seager","Yasmany Tomas","Josh Reddick","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Justin Bour","Starlin Castro","Justin Turner","Chris Owings","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Jonathan Villar","Kris Bryant","Jordy Mercer","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Kolten Wong","David Freese","Corey Seager","Kyle Schwarber","Andrew Toles","Guillermo Heredia"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Matt Carpenter","Ian Kinsler","Justin Turner","Chris Owings","Kyle Schwarber","Yasiel Puig","Yasmany Tomas"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Eric Thames","Kolten Wong","Justin Turner","Chris Owings","Yasiel Puig","Joc Pederson","Josh Reddick"
