"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jacob deGrom","Alex Meyer","Buster Posey","Anthony Rizzo","Jose Altuve","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Eric Thames","Ian Kinsler","Justin Turner","Corey Seager","Bryce Harper","Yasiel Puig","Josh Reddick"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Adrian Gonzalez","Jonathan Villar","Kris Bryant","Corey Seager","Kyle Schwarber","AJ Pollock","Joc Pederson"
"Corey Kluber","Justin Verlander","Buster Posey","Eric Thames","Cesar Hernandez","Justin Turner","Jordy Mercer","Joc Pederson","Andrew Toles","Chris Marrero"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Ian Kinsler","Eduardo Nunez","Jordy Mercer","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Jacob deGrom","James McCann","Adrian Gonzalez","Josh Harrison","Kris Bryant","Jordy Mercer","Yasiel Puig","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Paul Goldschmidt","Josh Harrison","Justin Turner","Chris Owings","Bryce Harper","Matt Kemp","AJ Pollock"
"Corey Kluber","Alex Meyer","Buster Posey","Brandon Belt","Ian Kinsler","Eduardo Nunez","Taylor Motter","Nelson Cruz","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jacob deGrom","James McCann","Albert Pujols","Kolten Wong","Justin Turner","Corey Seager","Joc Pederson","Brett Gardner","Travis Jankowski"
"Jon Lester","Jose Quintana","Yasmani Grandal","Brandon Belt","Josh Harrison","Justin Turner","Corey Seager","Shin-Soo Choo","Joc Pederson","Andrew Toles"
