"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Eric Thames","Jonathan Villar","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Eric Thames","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Adrian Gonzalez","Ian Kinsler","Justin Turner","Jordy Mercer","Joc Pederson","Josh Reddick","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Adrian Gonzalez","Jose Altuve","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Corey Kluber","Jacob deGrom","Jeff Mathis","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","AJ Pollock","Yasiel Puig","Andrew Toles"
"Corey Kluber","Justin Verlander","Yasmani Grandal","Matt Carpenter","Kolten Wong","Justin Turner","Corey Seager","Joc Pederson","Andrew Toles","Jaff Decker"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Justin Turner","Corey Seager","Hunter Pence","Denard Span","Andrew Toles"
"Jon Lester","Jose Quintana","Yasmani Grandal","Adrian Gonzalez","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Josh Reddick","Andrew Toles"
