"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Josh Harrison","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Yasmani Grandal","Eric Thames","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Paul Goldschmidt","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Paul Goldschmidt","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Denard Span","Andrew Toles"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Eric Thames","Josh Harrison","Justin Turner","Jordy Mercer","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Joc Pederson"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Adrian Gonzalez","Kolten Wong","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Matt Carpenter","Dee Gordon","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Josh Reddick"
"Corey Kluber","Jacob deGrom","Yasmani Grandal","Matt Carpenter","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew Toles","Jaff Decker"
"Justin Verlander","Jacob deGrom","Yasmani Grandal","Eric Thames","Kolten Wong","Justin Turner","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Kris Bryant","Corey Seager","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Eric Thames","Josh Harrison","Justin Turner","Corey Seager","Kyle Schwarber","AJ Pollock","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Paul Goldschmidt","Brad Miller","Justin Turner","Corey Seager","Yasiel Puig","Josh Reddick","Andrew Toles"
"Jacob deGrom","Alex Meyer","Buster Posey","Miguel Cabrera","Jonathan Villar","Justin Turner","Corey Seager","Kyle Schwarber","Yasiel Puig","Josh Reddick"
"Corey Kluber","Alex Meyer","Buster Posey","Eric Thames","Ian Kinsler","Kris Bryant","Corey Seager","Kyle Schwarber","Josh Reddick","Andrew Toles"
"Corey Kluber","Drew Pomeranz","Buster Posey","Anthony Rizzo","Ian Kinsler","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew Toles"
"Corey Kluber","Alex Meyer","Buster Posey","Paul Goldschmidt","Ian Kinsler","Eduardo Nunez","Jordy Mercer","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Corey Kluber","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Jonathan Villar","Kris Bryant","Jordy Mercer","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Ian Kinsler","Kris Bryant","Jordy Mercer","AJ Pollock","Yasiel Puig","Josh Reddick"
"Corey Kluber","Alex Meyer","Buster Posey","Anthony Rizzo","Josh Harrison","Eduardo Nunez","Jordy Mercer","Denard Span","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Drew Pomeranz","Buster Posey","Anthony Rizzo","Josh Harrison","Kris Bryant","Jordy Mercer","Yasiel Puig","Joc Pederson","Josh Reddick"
"Jacob deGrom","Alex Meyer","Buster Posey","Anthony Rizzo","Ian Kinsler","Eduardo Nunez","Chris Owings","AJ Pollock","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Alex Meyer","Buster Posey","Paul Goldschmidt","Jonathan Villar","Kris Bryant","Jordy Mercer","AJ Pollock","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Eduardo Nunez","Jordy Mercer","AJ Pollock","Joc Pederson","Josh Reddick"
"Jacob deGrom","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ian Kinsler","Kris Bryant","Jordy Mercer","Hunter Pence","Denard Span","Josh Reddick"
"Jacob deGrom","Drew Pomeranz","Yasmani Grandal","Paul Goldschmidt","Dee Gordon","Kris Bryant","Jordy Mercer","Denard Span","Joc Pederson","Josh Reddick"
"Jon Lester","Jacob deGrom","Yasmani Grandal","Eric Thames","Josh Harrison","Eduardo Nunez","Jordy Mercer","Joc Pederson","Josh Reddick","Corey Dickerson"
"Justin Verlander","Drew Pomeranz","Yasmani Grandal","Anthony Rizzo","Jonathan Villar","Kris Bryant","Jordy Mercer","Nelson Cruz","Joc Pederson","Josh Reddick"
"Jon Lester","Drew Pomeranz","Yasmani Grandal","Eric Thames","Ian Kinsler","Kris Bryant","Jordy Mercer","Denard Span","AJ Pollock","Joc Pederson"
"Jon Lester","Drew Pomeranz","James McCann","Anthony Rizzo","Ian Kinsler","Kris Bryant","Jordy Mercer","Nelson Cruz","AJ Pollock","Josh Reddick"
"Justin Verlander","Drew Pomeranz","James McCann","Eric Thames","Ian Kinsler","Kris Bryant","Chris Owings","Denard Span","Nelson Cruz","AJ Pollock"
"Justin Verlander","Drew Pomeranz","James McCann","Anthony Rizzo","Josh Harrison","Eduardo Nunez","Chris Owings","Christian Yelich","Nelson Cruz","AJ Pollock"
"Jon Lester","Drew Pomeranz","James McCann","Matt Carpenter","Ian Kinsler","Eduardo Nunez","Chris Owings","Nelson Cruz","AJ Pollock","Yasmany Tomas"
"Jon Lester","Justin Verlander","James McCann","Eric Thames","Josh Harrison","Eduardo Nunez","Chris Owings","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Jon Lester","Justin Verlander","James McCann","Eric Thames","Kolten Wong","Eduardo Nunez","Taylor Motter","Nelson Cruz","AJ Pollock","Guillermo Heredia"
"Jon Lester","Jose Quintana","James McCann","Eric Thames","Josh Harrison","Kris Bryant","Chris Owings","Christian Yelich","Nelson Cruz","AJ Pollock"
"Justin Verlander","Jose Quintana","James McCann","Eric Thames","Jonathan Villar","Eduardo Nunez","Chris Owings","Nelson Cruz","AJ Pollock","Carlos Gomez"
"Jon Lester","Justin Verlander","James McCann","Eric Thames","Kolten Wong","Kris Bryant","Chris Owings","Christian Yelich","Yasmany Tomas","Jaff Decker"
"Jon Lester","Jose Quintana","James McCann","Eric Thames","Kolten Wong","Eduardo Nunez","Chris Owings","Denard Span","Nelson Cruz","Yasmany Tomas"
"Jon Lester","Justin Verlander","James McCann","Eric Thames","Dee Gordon","Eduardo Nunez","Chris Owings","Nelson Cruz","Corey Dickerson","Jaff Decker"
"Justin Verlander","Jose Quintana","James McCann","Adrian Gonzalez","Josh Harrison","Kris Bryant","Chris Owings","Denard Span","Nelson Cruz","Yasmany Tomas"
"Jon Lester","Justin Verlander","James McCann","Adrian Gonzalez","Josh Harrison","Eduardo Nunez","Chris Owings","Christian Yelich","Corey Dickerson","Guillermo Heredia"
"Justin Verlander","Jose Quintana","James McCann","Matt Carpenter","Josh Harrison","Eduardo Nunez","Chris Owings","Christian Yelich","Carlos Gomez","Yasmany Tomas"
"Justin Verlander","Jose Quintana","James McCann","Paul Goldschmidt","Kolten Wong","Eduardo Nunez","Taylor Motter","Christian Yelich","Nelson Cruz","Yasmany Tomas"
"Jon Lester","Justin Verlander","Brian McCann","Adrian Gonzalez","Josh Harrison","David Freese","Chris Owings","Nelson Cruz","Carlos Gomez","Yasmany Tomas"
"Jon Lester","Justin Verlander","Francisco Cervelli","Paul Goldschmidt","Josh Harrison","David Freese","Chris Owings","Christian Yelich","Nelson Cruz","Matt Joyce"
"Jon Lester","Jose Quintana","Francisco Cervelli","Paul Goldschmidt","Jonathan Villar","David Freese","Taylor Motter","Denard Span","Nelson Cruz","Yasmany Tomas"
"Jon Lester","Jose Quintana","Brian McCann","Matt Carpenter","Jonathan Villar","David Freese","Taylor Motter","Denard Span","Christian Yelich","Carlos Gomez"
"Jose Quintana","Tyler Glasnow","Willson Contreras","Paul Goldschmidt","Dee Gordon","David Freese","Brandon Crawford","Hunter Pence","Denard Span","Christian Yelich"
"Jose Quintana","Tyler Glasnow","Robinson Chirinos","Paul Goldschmidt","Jonathan Villar","Miguel Sano","Carlos Correa","Hunter Pence","Denard Span","Christian Yelich"
"Jose Quintana","Tyler Glasnow","Salvador Perez","Paul Goldschmidt","Jonathan Villar","Manny Machado","Brandon Crawford","Denard Span","Christian Yelich","Yasmany Tomas"
"Jose Quintana","Tyler Glasnow","Salvador Perez","Paul Goldschmidt","Dee Gordon","Miguel Sano","Taylor Motter","Mookie Betts","Hunter Pence","Denard Span"
"Jose Quintana","Tyler Glasnow","Willson Contreras","Matt Carpenter","Jonathan Villar","Miguel Sano","Taylor Motter","Mike Trout","Hunter Pence","Denard Span"
"Jose Quintana","Tyler Glasnow","Francisco Cervelli","Paul Goldschmidt","Jonathan Villar","Miguel Sano","Brandon Crawford","Mike Trout","Hunter Pence","Yasmany Tomas"
"Jose Quintana","Tyler Glasnow","Willson Contreras","Paul Goldschmidt","Jonathan Villar","David Freese","Carlos Correa","Mookie Betts","Hunter Pence","Yasmany Tomas"
"Sean Manaea","Tyler Glasnow","Willson Contreras","Matt Carpenter","Jonathan Villar","Miguel Sano","Brandon Crawford","Hunter Pence","Christian Yelich","Yasmany Tomas"
"Sean Manaea","Tyler Glasnow","Willson Contreras","Matt Carpenter","Dee Gordon","David Freese","Carlos Correa","Mookie Betts","Hunter Pence","Christian Yelich"
"Sean Manaea","Tyler Glasnow","Salvador Perez","Matt Carpenter","Dee Gordon","Manny Machado","Brandon Crawford","Hunter Pence","Christian Yelich","Carlos Gomez"
