"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07","2017-06-08","2017-06-09","2017-06-10"
"Alex Avila_DET",NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,21,NA,23,NA,0,NA,NA,NA,NA,16,NA,26,NA,2,4,NA,11,9,10,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,9,NA,2,30,NA,0,NA,6,NA,NA,2,3,4,NA,14,NA,NA,21,NA,NA,21,5,9,NA,NA
"Ian Kinsler_DET",NA,NA,NA,NA,NA,NA,5,14,16,NA,2,NA,5,4,4,NA,0,18,NA,0,5,8,NA,26,0,0,4,10,0,9,7,0,NA,NA,NA,NA,NA,NA,NA,15,0,5,7,NA,17,8,NA,3,10,NA,0,2,12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,20,0,8
"Nicholas Castellanos_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Salvador Perez_KC",NA,3,NA,NA,NA,19,14,14,3,NA,5,5,16,0,6,NA,3,10,0,0,NA,NA,0,7,0,NA,21,NA,19,7,0,0,2,5,NA,5,10,30,8,11,3,7,NA,NA,0,16,0,6,NA,18,6,5,0,NA,0,2,3,9,0,7,NA,0,7,NA,3,17,12,NA,19,16
"Hanley Ramirez_BOS",NA,3,NA,5,NA,NA,NA,NA,NA,7,12,11,7,0,8,NA,9,0,NA,3,0,14,NA,NA,5,6,10,14,20,7,28,2,8,2,NA,17,NA,NA,0,NA,NA,NA,3,NA,NA,NA,5,3,17,NA,NA,6,2,2,12,15,2,6,2,NA,5,0,25,0,NA,14,0,5,2,3
"Miguel Cabrera_DET",NA,NA,NA,NA,NA,NA,2,6,0,NA,0,18,25,12,5,NA,14,19,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,3,NA,8,NA,7,NA,11,2,5,3,0,0,NA,18,NA,NA,NA,16,NA,2,5,5,12,NA,4,7,18,2,9,NA,23,8,2,NA,5,2,7,0,5
"Lorenzo Cain_KC",NA,9,NA,NA,NA,10,9,0,12,NA,13,17,12,6,2,NA,6,10,10,9,3,NA,0,6,0,NA,3,NA,14,4,0,15,11,5,NA,7,17,14,6,NA,17,7,9,NA,0,8,0,3,NA,7,0,16,0,NA,10,5,3,4,5,7,NA,10,26,3,0,0,18,10,5,39
"Eric Hosmer_KC",NA,0,NA,NA,NA,3,16,3,2,NA,5,2,5,7,3,NA,5,7,4,5,0,6,0,3,14,NA,9,NA,5,16,3,12,10,24,NA,6,25,11,5,0,10,14,10,NA,5,7,4,11,NA,12,5,0,2,NA,12,0,10,16,5,8,NA,7,12,3,10,17,0,0,10,19
"Whit Merrifield_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,0,NA,13,3,0,2,NA,7,NA,5,NA,14,NA,5,7,0,5,NA,0,6,0,NA,23,7,5,10,NA,5,14,8,10,NA,3,5,17,3,NA,11,9,8,33,10,5,NA,7,11,9,0,16,3,0,0,14
"Victor Martinez_DET",NA,NA,NA,NA,NA,NA,2,8,3,NA,4,0,0,7,5,NA,5,7,NA,5,0,17,NA,7,5,0,7,19,0,15,7,4,NA,19,NA,5,NA,NA,NA,9,5,7,5,NA,25,0,NA,NA,NA,NA,2,4,5,3,NA,21,0,14,3,21,NA,3,0,NA,NA,7,6,7,12,3
"Andrew Romine_DET",NA,NA,NA,NA,NA,NA,NA,12,12,NA,23,0,NA,0,0,NA,NA,7,NA,0,NA,6,NA,15,0,NA,NA,3,NA,NA,9,NA,NA,13,NA,7,NA,8,0,18,0,NA,2,NA,NA,NA,NA,5,NA,NA,NA,NA,2,NA,NA,7,15,10,NA,4,NA,NA,10,NA,NA,NA,NA,3,NA,NA
"Jose Iglesias_DET",NA,NA,NA,NA,NA,NA,23,0,0,NA,0,15,17,7,12,NA,8,9,NA,NA,NA,NA,NA,NA,NA,0,5,0,14,4,NA,5,NA,14,NA,0,NA,5,3,0,0,0,NA,NA,6,0,NA,5,0,NA,NA,0,28,14,NA,7,0,13,3,3,NA,24,21,4,NA,3,0,NA,9,10
"Ryan Schimpf_SD",NA,17,5,0,NA,NA,NA,4,4,2,20,NA,4,0,20,4,2,0,0,3,0,NA,0,NA,NA,14,16,18,2,NA,16,0,4,5,NA,NA,23,0,3,5,0,2,NA,0,NA,NA,NA,9,NA,NA,NA,18,0,NA,16,0,16,7,NA,14,NA,4,NA,0,NA,NA,0,NA,NA,NA
"Jorge Bonifacio_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,0,5,8,NA,5,NA,3,21,2,2,0,8,NA,0,NA,9,NA,12,NA,2,NA,NA,8,NA,5,21,NA,16,14,16,0,NA,16,7,14,0,8,5,NA,10,12,2,17,2,5,2,0,4
"Jorge Soler_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,NA,7,4,2,8,16,NA,7,5,2,0,NA,7,5,0,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Wil Myers_SD",NA,2,10,8,NA,NA,0,19,34,10,18,NA,3,5,3,6,5,3,17,2,13,3,18,7,0,7,0,31,18,NA,9,10,13,2,NA,NA,5,3,14,3,16,16,7,7,14,8,NA,0,0,NA,NA,0,12,6,0,NA,12,7,5,10,NA,14,5,0,NA,3,2,12,7,NA
"Manuel Margot_SD",NA,7,13,2,NA,NA,14,3,10,19,7,NA,5,0,0,7,0,NA,0,15,8,10,7,3,13,0,0,13,8,NA,16,3,7,2,NA,NA,8,2,5,2,NA,25,8,0,8,3,NA,3,2,NA,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brock Holt_BOS",NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Yangervis Solarte_SD",NA,5,19,0,NA,NA,2,20,2,2,12,NA,2,0,0,5,0,2,7,12,11,9,11,11,14,10,6,6,3,NA,16,5,6,7,NA,NA,3,0,0,3,6,0,4,NA,5,7,NA,0,0,NA,NA,8,16,11,4,3,3,8,10,5,NA,22,0,0,NA,0,19,5,11,10
"Alex Dickerson_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cheslor Cuthbert_KC",NA,NA,NA,NA,NA,NA,17,NA,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,5,NA,0,NA,NA,3,NA,NA,NA,NA,NA,0,NA,5,NA,NA,NA,0,NA,0,5,NA,NA,NA,NA,NA,NA,NA,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,7,16,NA,NA,NA
"Pablo Sandoval_BOS",NA,7,NA,4,NA,NA,0,0,2,6,16,NA,3,0,16,NA,15,6,NA,0,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,14,0,7,NA,0,NA,0,0,NA
"Mikie Mahtook_DET",NA,NA,NA,NA,NA,NA,2,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA,NA,NA,0,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,3,16,0,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,3,NA,NA,NA,NA,14,5
"Paulo Orlando_KC",NA,0,NA,NA,NA,2,0,7,0,NA,NA,3,5,0,0,NA,NA,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Billy Burns_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chris Young_BOS",NA,NA,NA,4,NA,NA,0,12,0,12,10,NA,2,5,8,NA,2,0,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,16,NA,-3.25,NA,NA,7,0,0.05,NA,NA,NA,5,NA,10,NA,NA,NA,6,NA,NA,NA,NA,0,9,NA,3,NA,NA,NA,NA,NA,3,NA,NA,NA
"Travis Jankowski_SD",NA,5,4,2,NA,NA,NA,6,0,3,NA,NA,9,NA,0,0,10,3,NA,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JaCoby Jones_DET",NA,NA,NA,NA,NA,NA,9,NA,0,NA,NA,15,3,NA,NA,NA,0,0,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"Brandon Moss_KC",NA,0,NA,NA,NA,8,NA,14,2,NA,0,2,5,14,NA,NA,11,NA,0,NA,5,0,0,16,NA,NA,14,NA,8,2,NA,5,NA,2,NA,NA,NA,7,0,NA,14,14,12,NA,NA,5,NA,NA,NA,31,0,NA,5,NA,18,6,0,NA,0,NA,NA,3,7,0,7,NA,NA,0,NA,NA
"Matt Szczur_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,5,14,2,0,NA,9,NA,NA,NA,2,NA,NA,NA,NA,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,2,NA,NA
"Austin Hedges_SD",NA,0,0,2,NA,NA,2,2,NA,0,3,NA,5,19,NA,23,0,0,19,18,18,NA,16,0,5,NA,5,12,5,NA,0,0,0,NA,NA,NA,21,0,NA,5,23,3,8,11,6,2,NA,3,0,NA,NA,4,NA,3,3,0,NA,0,25,NA,NA,21,14,0,NA,0,NA,7,5,0
"Christian Vazquez_BOS",NA,NA,NA,NA,NA,NA,9,NA,NA,32,NA,0,NA,NA,13,NA,3,NA,NA,3,NA,5,NA,NA,NA,NA,8,3,0,NA,NA,0,3,0,NA,NA,NA,NA,12,7,NA,NA,6,NA,2,NA,0,NA,3,NA,NA,NA,NA,10,8,NA,NA,7,NA,9,12,NA,3,NA,NA,0,NA,0,NA,NA
"Dixon Machado_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3,NA,9,NA,NA,3,NA,NA,21,NA,3,NA,NA,NA,6,NA,NA
"Steve Selsky_BOS",NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"John Hicks_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,3,7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,0,NA,NA,18,NA,14,NA,NA,NA,NA,NA,NA
"Marco Hernandez_BOS",NA,NA,NA,NA,NA,NA,3,13,0,NA,NA,7,NA,NA,NA,NA,2,NA,NA,6,5,3,NA,NA,3,0,6,5,5,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"James McCann_DET",NA,NA,NA,NA,NA,NA,16,NA,0,NA,0,0,NA,0,NA,NA,NA,6,NA,16,4,NA,NA,27,3,0,NA,0,NA,2,NA,NA,NA,0,NA,16,NA,16,5,15,NA,0,0,NA,13,5,NA,2,5,NA,NA,5,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"Tyler Collins_DET",NA,NA,NA,NA,NA,NA,NA,3,NA,NA,10,7,5,6,5,NA,0,0,NA,NA,NA,0,NA,23,NA,17,5,NA,5,25,0,4,NA,4,NA,NA,NA,NA,0,0,NA,2,NA,NA,NA,37,NA,2,0,NA,2,NA,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chase d'Arnaud_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,19,0,2,NA,NA,13,5,NA,NA,0,NA,5,NA,NA
"Ryan O'Hearn_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Alex Presley_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,7,NA,NA,29,NA,NA,3,2,NA,NA,NA
"Erick Aybar_SD",NA,NA,15,2,NA,NA,NA,3,0,3,2,NA,4,0,2,NA,2,14,9,5,0,3,10,3,26,5,8,14,7,NA,2,14,0,5,NA,NA,2,NA,24,3,5,0,NA,10,0,0,NA,2,7,NA,NA,3,0,NA,0,5,NA,NA,NA,5,NA,NA,NA,3,NA,NA,10,NA,12,10
"Christian Bethancourt_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Terrance Gore_KC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Luis Urias_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jim Adduci_DET",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,0,8,NA,13,0,0,8,NA,21,NA,6,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Josh Rutledge_BOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,6,8,NA,NA,NA,5,0,7,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,7,NA,NA,NA,5,4,5,0,NA,NA,NA,NA,13,2,NA,23
"Sam Travis_BOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,24,NA,10,NA,NA,NA,NA,NA,3,NA,NA,NA
"Cory Spangenberg_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,10,NA,10,4,NA,NA,7,5,NA,9,NA,NA,14,6,0,NA,5,NA,0,21,3,0,NA,2,6,NA,NA,2,NA,12,0,2,NA,NA,5,0,NA,NA,3,NA,NA,5,NA,NA,6,11
"Allen Cordoba_SD",NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,0,0,NA,NA,3,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,11,16,NA,2,NA,16,NA,NA,NA,NA,NA,NA,6,10,3,3,6,3,0,NA,NA,22,0,0,NA,NA,5,NA,3,4
"Sandy Leon_BOS",NA,8,NA,26,NA,NA,NA,14,0,NA,3,NA,0,2,NA,NA,NA,0,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,3,3,NA,NA,NA,NA,34,NA,0,NA,NA,11,11,NA,NA,NA,3,NA,6,NA,NA,NA,7,0,NA,NA,5,2,NA,4,NA,NA,5,NA,0,NA,NA,0,NA,5,7
"Alex Gordon_KC",NA,3,NA,NA,NA,14,11,6,0,NA,2,5,5,7,0,NA,7,3,5,4,0,0,5,5,7,NA,2,NA,3,7,NA,9,4,0,NA,2,11,7,0,0,2,NA,4,NA,8,7,NA,3,NA,7,NA,NA,3,NA,2,5,0,7,0,3,NA,0,9,2,5,18,NA,0,2,14
"Deven Marrero_BOS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,11,7,NA,5,0,0,2,2,NA,NA,9,10,16,5,0,3,0,34,0,0,NA,7,0,NA,0,0,NA,NA,NA
"Jabari Blash_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,18,4,NA,2,NA,0,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jose Pirela_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,30
"Franchy Cordero_SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,10,NA,15,2,3,NA,NA,15,3,NA,4
