"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jon Lester","Russell Martin","Eric Thames","Jonathan Villar","Josh Donaldson","Troy Tulowitzki","Andrew McCutchen","Jose Bautista","Steve Pearce"
"Chris Archer","Jon Lester","Stephen Vogt","Eric Thames","Jonathan Villar","Travis Shaw","Troy Tulowitzki","Domingo Santana","Kole Calhoun","Seth Smith"
"Chris Archer","Jon Lester","Russell Martin","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Troy Tulowitzki","JD Martinez","Justin Upton","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Albert Pujols","Jonathan Villar","Yunel Escobar","Andrelton Simmons","Cameron Maybin","Kole Calhoun","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Kendrys Morales","Dee Gordon","Josh Donaldson","Troy Tulowitzki","Jose Bautista","Kevin Pillar","Seth Smith"
"Chris Archer","Jon Lester","Russell Martin","Justin Smoak","Ian Kinsler","Josh Donaldson","Troy Tulowitzki","Cameron Maybin","Christian Yelich","Kevin Pillar"
"Chris Archer","Jon Lester","Juan Graterol","Eric Thames","Dee Gordon","Josh Donaldson","Andrelton Simmons","Cameron Maybin","Nick Franklin","Kole Calhoun"
"Chris Archer","Jon Lester","Russell Martin","Eric Thames","Jonathan Villar","Travis Shaw","Orlando Arcia","Cameron Maybin","Justin Upton","Keon Broxton"
"Chris Archer","Jon Lester","Gary Sanchez","Eric Thames","Jonathan Schoop","Manny Machado","Troy Tulowitzki","Adam Jones","Mark Trumbo","Seth Smith"
"Chris Archer","Jon Lester","AJ Ellis","Eric Thames","Dee Gordon","Josh Donaldson","Troy Tulowitzki","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Archer","Jon Lester","Bruce Maxwell","Alex Avila","Ian Kinsler","Josh Donaldson","Jose Iglesias","JD Martinez","Jose Bautista","Justin Upton"
"Chris Archer","Jon Lester","Russell Martin","Kendrys Morales","Darwin Barney","Josh Donaldson","Troy Tulowitzki","Aaron Judge","Nelson Cruz","Justin Upton"
"Chris Archer","Jon Lester","Gary Sanchez","Chris Carter","Ian Kinsler","Chase Headley","Troy Tulowitzki","Aaron Judge","Brett Gardner","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Eric Thames","Josh Harrison","David Freese","Jordy Mercer","Andrew McCutchen","Gregory Polanco","Seth Smith"
"Chris Archer","Jon Lester","Stephen Vogt","Eric Thames","Jonathan Villar","Hernan Perez","Freddy Galvis","Jose Bautista","Christian Yelich","Keon Broxton"
"Chris Archer","Jon Lester","Bruce Maxwell","Eric Thames","Jed Lowrie","Matt Chapman","Troy Tulowitzki","Khris Davis","Matt Joyce","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Eric Thames","Ehire Adrianza","Miguel Sano","Troy Tulowitzki","Max Kepler","Eddie Rosario","Robbie Grossman"
"Chris Archer","Jon Lester","Gary Sanchez","Eric Thames","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Justin Upton","Christian Yelich","Mikie Mahtook"
"Chris Archer","Jon Lester","Gary Sanchez","Justin Bour","Dee Gordon","Manny Machado","JT Riddle","Giancarlo Stanton","Christian Yelich","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Chris Carter","Jonathan Villar","Josh Donaldson","Didi Gregorius","Brett Gardner","Kole Calhoun","Clint Frazier"
"Chris Archer","Jon Lester","Juan Graterol","Albert Pujols","Ian Kinsler","Yunel Escobar","Troy Tulowitzki","Aaron Judge","Cameron Maybin","Nick Franklin"
"Chris Archer","Jameson Taillon","Russell Martin","Justin Smoak","Dee Gordon","Josh Donaldson","Troy Tulowitzki","JD Martinez","Jose Bautista","Justin Upton"
"Chris Archer","Jon Lester","Russell Martin","Justin Smoak","Darwin Barney","Travis Shaw","Troy Tulowitzki","Khris Davis","Jose Bautista","Seth Smith"
"Chris Archer","Jon Lester","Stephen Vogt","Eric Thames","Dee Gordon","Josh Donaldson","Orlando Arcia","JD Martinez","Domingo Santana","Keon Broxton"
"Chris Archer","Jimmy Nelson","Russell Martin","Kendrys Morales","Ian Kinsler","Josh Donaldson","Troy Tulowitzki","Khris Davis","Jose Bautista","Kole Calhoun"
"Chris Archer","Jon Lester","Gary Sanchez","Eric Thames","Dee Gordon","Ronald Torreyes","Troy Tulowitzki","Aaron Judge","Jacoby Ellsbury","Clint Frazier"
"Chris Archer","Jon Lester","Russell Martin","John Jaso","Josh Harrison","Travis Shaw","Troy Tulowitzki","Andrew McCutchen","Adam Frazier","Gregory Polanco"
"Chris Archer","Jon Lester","Gary Sanchez","Justin Smoak","Darwin Barney","Josh Donaldson","Troy Tulowitzki","JD Martinez","Steve Pearce","Kole Calhoun"
"Chris Archer","Jon Lester","Russell Martin","Kendrys Morales","Jonathan Schoop","Travis Shaw","Troy Tulowitzki","JD Martinez","Steve Pearce","Kevin Pillar"
"Chris Archer","Jon Lester","Russell Martin","Albert Pujols","Darwin Barney","Josh Donaldson","Andrelton Simmons","JD Martinez","Jose Bautista","Kevin Pillar"
"Chris Archer","Jon Lester","Russell Martin","Luis Valbuena","Ian Kinsler","Yunel Escobar","Andrelton Simmons","Andrew McCutchen","Nick Franklin","Kole Calhoun"
"Chris Archer","Jon Lester","Stephen Vogt","Victor Martinez","Jonathan Villar","Nicholas Castellanos","Jose Iglesias","JD Martinez","Justin Upton","Kole Calhoun"
"Chris Archer","Jon Lester","Yadier Molina","Luke Voit","Dee Gordon","Josh Donaldson","Troy Tulowitzki","Tommy Pham","Stephen Piscotty","Randal Grichuk"
"Chris Archer","Jon Lester","Gary Sanchez","Chris Carter","Dee Gordon","Chase Headley","Didi Gregorius","Jose Bautista","Justin Upton","Jacoby Ellsbury"
"Chris Archer","Jon Lester","Chris Gimenez","Joe Mauer","Jonathan Villar","Miguel Sano","Troy Tulowitzki","Andrew McCutchen","Max Kepler","Byron Buxton"
"Jon Lester","Jameson Taillon","Russell Martin","Kendrys Morales","Josh Harrison","Josh Donaldson","Troy Tulowitzki","Max Kepler","Cameron Maybin","Jose Bautista"
"Chris Archer","Jon Lester","Russell Martin","Eric Thames","Jonathan Schoop","Chase Headley","Didi Gregorius","Aaron Judge","Brett Gardner","Clint Frazier"
"Jon Lester","Jameson Taillon","Stephen Vogt","Eric Thames","Jonathan Villar","Travis Shaw","Orlando Arcia","Andrew McCutchen","Jose Bautista","Matt Joyce"
"Jon Lester","Jameson Taillon","Gary Sanchez","Miguel Cabrera","Ian Kinsler","Travis Shaw","Jose Iglesias","JD Martinez","Cameron Maybin","Justin Upton"
"Chris Archer","Jon Lester","Russell Martin","Albert Pujols","Josh Harrison","Travis Shaw","Andrelton Simmons","Cameron Maybin","Ben Revere","Nick Franklin"
"Chris Archer","Jon Lester","Stephen Vogt","Albert Pujols","Jonathan Villar","Hernan Perez","Orlando Arcia","Justin Upton","Domingo Santana","Matt Joyce"
"Chris Archer","Jameson Taillon","Russell Martin","Kendrys Morales","Jonathan Villar","Manny Machado","Troy Tulowitzki","Aaron Judge","Jose Bautista","Kevin Pillar"
"Chris Archer","Jon Lester","Carlos Ruiz","Eric Thames","Taylor Motter","Josh Donaldson","Jean Segura","Nelson Cruz","Mitch Haniger","Seth Smith"
"Chris Archer","Jon Lester","Russell Martin","Justin Smoak","Dee Gordon","Manny Machado","Didi Gregorius","Jose Bautista","Steve Pearce","Kevin Pillar"
"Chris Archer","Jon Lester","Stephen Vogt","Kendrys Morales","Darwin Barney","Miguel Sano","Troy Tulowitzki","Cameron Maybin","Jose Bautista","Steve Pearce"
"Chris Archer","Jimmy Nelson","Russell Martin","Miguel Cabrera","Dee Gordon","Josh Donaldson","Troy Tulowitzki","Aaron Judge","Steve Pearce","Kevin Pillar"
"Chris Archer","Jon Lester","Juan Graterol","Luis Valbuena","Jonathan Villar","Miguel Sano","Troy Tulowitzki","Cameron Maybin","Ben Revere","Kole Calhoun"
"Chris Archer","Jon Lester","Chris Stewart","Albert Pujols","Jonathan Villar","Josh Donaldson","Jordy Mercer","Andrew McCutchen","Adam Frazier","Gregory Polanco"
"Jimmy Nelson","Jon Lester","Stephen Vogt","Justin Smoak","Jonathan Villar","Josh Donaldson","Troy Tulowitzki","Jose Bautista","Justin Upton","Kevin Pillar"
"Chris Archer","Jon Lester","Russell Martin","Chris Carter","Jonathan Villar","Ronald Torreyes","Didi Gregorius","Aaron Judge","Jacoby Ellsbury","Seth Smith"
