"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Jose Altuve","Martin Prado","Corey Seager","Jose Bautista","Rajai Davis","Kevin Pillar"
"2","Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Adam Rosales","Joey Gallo","Xander Bogaerts","Jose Bautista","Josh Reddick","Kevin Pillar"
"3","Carlos Carrasco","Julio Urias","Josh Phegley","Hanley Ramirez","Adam Rosales","Martin Prado","Xander Bogaerts","Mookie Betts","Rajai Davis","Andrew Benintendi"
"4","Carlos Carrasco","Julio Urias","Josh Phegley","Rickie Weeks","Jose Altuve","Martin Prado","Carlos Correa","George Springer","Rajai Davis","Josh Reddick"
"5","Carlos Carrasco","Robbie Ray","Russell Martin","Kendrys Morales","Whit Merrifield","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Jose Bautista","Kevin Pillar"
"6","Carlos Carrasco","Antonio Senzatela","Brian McCann","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","George Springer","Jose Bautista","Josh Reddick"
"7","Carlos Carrasco","Jacob deGrom","Josh Phegley","Ryon Healy","Adam Rosales","Martin Prado","Carlos Correa","Jose Bautista","Khris Davis","Josh Reddick"
"8","Carlos Carrasco","Julio Urias","Brian McCann","Carlos Santana","Jose Altuve","Martin Prado","Carlos Correa","Carlos Beltran","Michael Conforto","Kevin Pillar"
"9","Carlos Carrasco","Julio Urias","Josh Phegley","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Lorenzo Cain","Rajai Davis"
"10","Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Adam Rosales","Mike Moustakas","Corey Seager","Mookie Betts","Giancarlo Stanton","Khris Davis"
"11","Carlos Carrasco","Jacob deGrom","Yasmani Grandal","Kendrys Morales","Adam Rosales","Justin Turner","Corey Seager","Giancarlo Stanton","Rajai Davis","Andrew Toles"
"12","Carlos Carrasco","Julio Urias","Brian McCann","Kendrys Morales","Adam Rosales","Marwin Gonzalez","Carlos Correa","Mookie Betts","Giancarlo Stanton","Carlos Beltran"
"13","Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Jose Altuve","Trevor Plouffe","Xander Bogaerts","Khris Davis","Rajai Davis","Kevin Pillar"
"14","Carlos Carrasco","Jacob deGrom","Russell Martin","Jay Bruce","Neil Walker","Mike Moustakas","Asdrubal Cabrera","Giancarlo Stanton","Jose Bautista","Michael Conforto"
"15","Carlos Carrasco","Charlie Morton","Josh Phegley","Kendrys Morales","Jose Altuve","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Carlos Beltran","Josh Reddick"
"16","Carlos Carrasco","Blake Snell","Russell Martin","Carlos Santana","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Josh Reddick","Kevin Pillar"
"17","Jacob deGrom","Julio Urias","Russell Martin","Kendrys Morales","Rougned Odor","Mike Moustakas","Francisco Lindor","Jose Bautista","Andrew Benintendi","Kevin Pillar"
"18","Carlos Carrasco","Julio Urias","Russell Martin","Carlos Santana","Ryan Goins","Joey Gallo","Carlos Correa","Mookie Betts","Jose Bautista","Kevin Pillar"
"19","Carlos Carrasco","Jacob deGrom","Salvador Perez","Eric Hosmer","Adam Rosales","Mike Moustakas","Corey Seager","Lorenzo Cain","Rajai Davis","Kevin Pillar"
"20","Carlos Carrasco","Julio Urias","Christian Vazquez","Kendrys Morales","Dustin Pedroia","Martin Prado","Carlos Correa","Mookie Betts","Andrew Benintendi","Kevin Pillar"
"21","Carlos Carrasco","Julio Urias","Yasmani Grandal","Josh Bell","Jose Altuve","Justin Turner","Corey Seager","Jose Bautista","Josh Reddick","Andrew Toles"
"22","Carlos Carrasco","Jacob deGrom","Josh Phegley","Yonder Alonso","Adam Rosales","Joey Gallo","Xander Bogaerts","Giancarlo Stanton","Khris Davis","Rajai Davis"
"23","Carlos Carrasco","Julio Urias","Yasmani Grandal","Jay Bruce","Jose Altuve","Joey Gallo","Carlos Correa","Carlos Beltran","Josh Reddick","Steve Pearce"
