"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Jose Altuve","Martin Prado","Corey Seager","Jose Bautista","Rajai Davis","Kevin Pillar"
"2","Carlos Carrasco","Jacob deGrom","Josh Phegley","Kendrys Morales","Adam Rosales","Martin Prado","Xander Bogaerts","Jose Bautista","Khris Davis","Rajai Davis"
"3","Carlos Carrasco","Julio Urias","Brian McCann","Jay Bruce","Jose Altuve","Martin Prado","Carlos Correa","Giancarlo Stanton","Josh Reddick","Kevin Pillar"
"4","Carlos Carrasco","Julio Urias","Brian McCann","Kendrys Morales","Adam Rosales","Mike Moustakas","Carlos Correa","George Springer","Jose Bautista","Josh Reddick"
"5","Carlos Carrasco","Julio Urias","Josh Phegley","Kendrys Morales","Devon Travis","Joey Gallo","Carlos Correa","Giancarlo Stanton","Jose Bautista","Kevin Pillar"
"6","Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Adam Rosales","Mike Moustakas","Carlos Correa","Rajai Davis","Kevin Pillar","Steve Pearce"
"7","Carlos Carrasco","Julio Urias","Josh Phegley","Kendrys Morales","Jose Altuve","Marwin Gonzalez","Carlos Correa","Rajai Davis","Josh Reddick","Michael Conforto"
"8","Carlos Carrasco","Julio Urias","Josh Phegley","Kendrys Morales","Adam Rosales","Trevor Plouffe","Corey Seager","Mookie Betts","Giancarlo Stanton","Rajai Davis"
"9","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Adam Rosales","Manny Machado","Xander Bogaerts","Giancarlo Stanton","Jose Bautista","Steve Pearce"
"10","Carlos Carrasco","Julio Urias","Josh Phegley","Ryon Healy","Jose Altuve","Mike Moustakas","Xander Bogaerts","Khris Davis","Rajai Davis","Kevin Pillar"
"11","Carlos Carrasco","Julio Urias","Yasmani Grandal","Hanley Ramirez","Adam Rosales","Martin Prado","Xander Bogaerts","Mookie Betts","Rajai Davis","Andrew Benintendi"
"12","Carlos Carrasco","Jacob deGrom","Brian McCann","Kendrys Morales","Darwin Barney","Martin Prado","Carlos Correa","Jose Bautista","Andrew Benintendi","Kevin Pillar"
"13","Carlos Carrasco","Jacob deGrom","Russell Martin","Kendrys Morales","Whit Merrifield","Joey Gallo","Asdrubal Cabrera","Jose Bautista","Josh Reddick","Kevin Pillar"
"14","Carlos Carrasco","Julio Urias","Josh Phegley","Carlos Santana","Adam Rosales","Joey Gallo","Carlos Correa","George Springer","Khris Davis","Rajai Davis"
"15","Carlos Carrasco","Julio Urias","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","Jose Bautista","Rajai Davis","Kevin Pillar"
"16","Carlos Carrasco","Robbie Ray","Brian McCann","Kendrys Morales","Jose Altuve","Mike Moustakas","Xander Bogaerts","Jose Bautista","Kevin Pillar","Steve Pearce"
"17","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Darwin Barney","Mike Moustakas","Francisco Lindor","Mookie Betts","Giancarlo Stanton","Kevin Pillar"
"18","Carlos Carrasco","Julio Urias","Brian McCann","Josh Bell","Jose Altuve","Joey Gallo","Asdrubal Cabrera","George Springer","Rajai Davis","Josh Reddick"
"19","Carlos Carrasco","Jacob deGrom","Josh Phegley","Kendrys Morales","Darwin Barney","Mike Moustakas","Corey Seager","Giancarlo Stanton","Jose Bautista","Steve Pearce"
"20","Carlos Carrasco","Antonio Senzatela","Brian McCann","Kendrys Morales","Jose Altuve","Martin Prado","Corey Seager","Mookie Betts","George Springer","Josh Reddick"
"21","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Devon Travis","Martin Prado","Carlos Correa","Mookie Betts","Michael Conforto","Steve Pearce"
"22","Carlos Carrasco","Antonio Senzatela","Russell Martin","Carlos Santana","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Rajai Davis","Josh Reddick"
"23","Carlos Carrasco","Jacob deGrom","Russell Martin","Justin Smoak","Adam Rosales","Martin Prado","Trea Turner","Giancarlo Stanton","Jose Bautista","Kevin Pillar"
"24","Carlos Carrasco","Jacob deGrom","Brian McCann","Josh Bell","Adam Rosales","Marwin Gonzalez","Carlos Correa","Giancarlo Stanton","Rajai Davis","Josh Reddick"
"25","Carlos Carrasco","Jacob deGrom","Josh Phegley","Jay Bruce","Adam Rosales","Trevor Plouffe","Carlos Correa","Giancarlo Stanton","Khris Davis","Kevin Pillar"
"26","Carlos Carrasco","Julio Urias","Russell Martin","Carlos Santana","Devon Travis","Mike Moustakas","Xander Bogaerts","Jose Bautista","Josh Reddick","Kevin Pillar"
"27","Carlos Carrasco","Julio Urias","Russell Martin","Kendrys Morales","Rougned Odor","Joey Gallo","Trea Turner","Khris Davis","Kevin Pillar","Steve Pearce"
