"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Hunter Renfroe","Jaff Decker"
"Clayton Kershaw","Wade Miley","Austin Hedges","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Max Kepler","Manuel Margot","Jaff Decker"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Thames","Yangervis Solarte","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Hunter Renfroe"
"Wade Miley","Michael Wacha","Salvador Perez","Wil Myers","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","AJ Pollock","Manuel Margot"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Wil Myers","Jedd Gyorko","Mike Moustakas","Trea Turner","AJ Pollock","Lorenzo Cain","Manuel Margot"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Paul Goldschmidt","Daniel Murphy","Mike Moustakas","Trea Turner","Manuel Margot","Kevin Pillar","Jabari Blash"
"Clayton Kershaw","Wade Miley","Chris Iannetta","Wil Myers","Chris Taylor","Mike Moustakas","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Michael Wacha","Salvador Perez","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","Brandon Moss","Jabari Blash","Jaff Decker"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Trea Turner","Billy Hamilton","Lorenzo Cain","Jaff Decker"
