P,P,C,1B,2B,3B,SS,OF,OF,OF
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Kyle Schwarber,Joey Rickard,Andrew Toles
Jacob deGrom,Nate Karns,Drew Butera,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Kevin Pillar,Jaff Decker
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Whit Merrifield,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Lorenzo Cain
Trevor Cahill,Nate Karns,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Bryce Harper,Kyle Schwarber,Matt Joyce
Jacob deGrom,Blake Snell,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Corey Dickerson,Matt Joyce
Gio Gonzalez,Nate Karns,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Lorenzo Cain,Jorge Soler
Jacob deGrom,Nate Karns,Yasmani Grandal,Anthony Rizzo,Cliff Pennington,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Erick Aybar,Kole Calhoun,Jorge Soler,Matt Joyce
Jacob deGrom,Trevor Cahill,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Corey Dickerson,Andrew Toles,Jaff Decker
Blake Snell,Nate Karns,Gary Sanchez,Anthony Rizzo,Tommy La Stella,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Kevin Pillar
Blake Snell,Nate Karns,Yadier Molina,Anthony Rizzo,Jedd Gyorko,Kris Bryant,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Tommy Pham
Gio Gonzalez,Trevor Cahill,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Kole Calhoun,Andrew Toles
Gio Gonzalez,Blake Snell,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Erick Aybar,Kyle Schwarber,Khris Davis,Kevin Pillar
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Bryce Harper,Khris Davis,Jaff Decker
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Whit Merrifield,Cheslor Cuthbert,Corey Seager,Kyle Schwarber,Alex Gordon,Jorge Soler
Gio Gonzalez,Nate Karns,Rene Rivera,Anthony Rizzo,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Matt Joyce
Jacob deGrom,Blake Snell,Miguel Montero,Anthony Rizzo,Jed Lowrie,Kris Bryant,Adeiny Hechavarria,Kyle Schwarber,Albert Almora,Jaff Decker
Masahiro Tanaka,Nate Karns,Stephen Vogt,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Kole Calhoun,Aaron Hicks
Masahiro Tanaka,Nick Martinez,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Khris Davis,Matt Joyce
Jacob deGrom,Nick Martinez,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Jorge Soler,Joey Rickard
Matt Moore,Trevor Cahill,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Kevin Pillar,Jorge Soler
Trevor Cahill,Blake Snell,Gary Sanchez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Jose Bautista,Jaff Decker
Marcus Stroman,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Lorenzo Cain,Aaron Hicks,Kevin Pillar
Jacob deGrom,Nate Karns,Salvador Perez,Eric Hosmer,Whit Merrifield,Kris Bryant,Andrelton Simmons,Bryce Harper,Kyle Schwarber,Jorge Soler
Jacob deGrom,Nate Karns,Miguel Montero,Yonder Alonso,Jed Lowrie,Kris Bryant,Corey Seager,Kyle Schwarber,Khris Davis,Matt Joyce
Jacob deGrom,Nate Karns,Miguel Montero,Cody Bellinger,Javier Baez,Justin Turner,Corey Seager,Kyle Schwarber,Lorenzo Cain,Andrew Toles
Trevor Cahill,Blake Snell,Yasmani Grandal,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Albert Almora,Kole Calhoun
Jacob deGrom,Nick Martinez,Roberto Perez,Anthony Rizzo,Whit Merrifield,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Kevin Pillar
