P,P,C,1B,2B,3B,SS,OF,OF,OF
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Kevin Pillar,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Joey Rickard,Jaff Decker
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Aaron Hicks,Matt Joyce
Trevor Cahill,Nate Karns,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Kyle Schwarber,Albert Almora,Jaff Decker
Jacob deGrom,Nick Martinez,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jorge Soler,Matt Joyce
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Whit Merrifield,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Jorge Soler
Blake Snell,Nate Karns,Caleb Joseph,Anthony Rizzo,Tommy La Stella,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Billy Hamilton
Gio Gonzalez,Blake Snell,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Jordy Mercer,Kyle Schwarber,Kole Calhoun,Corey Dickerson
Trevor Cahill,Nick Martinez,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Alex Gordon
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Yandy Diaz,Erick Aybar,Kyle Schwarber,Albert Almora,Andrew Toles
Trevor Cahill,Blake Snell,Miguel Montero,Anthony Rizzo,Brad Miller,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Khris Davis
Nate Karns,Nick Martinez,Miguel Montero,Edwin Encarnacion,Ben Zobrist,Kris Bryant,Andrelton Simmons,Bryce Harper,Kyle Schwarber,Albert Almora
Jacob deGrom,Blake Snell,Miguel Montero,Yonder Alonso,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Jaff Decker
Masahiro Tanaka,Nate Karns,Roberto Perez,Anthony Rizzo,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Kevin Pillar
Jacob deGrom,Nate Karns,Yasmani Grandal,Anthony Rizzo,Whit Merrifield,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Zack Cozart,Bryce Harper,Albert Almora,Jaff Decker
Gio Gonzalez,Trevor Bauer,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Aaron Hicks,Jaff Decker
Masahiro Tanaka,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Cory Spangenberg,Aledmys Diaz,Kyle Schwarber,Albert Almora,Lorenzo Cain
Jacob deGrom,Trevor Cahill,Roberto Perez,Anthony Rizzo,Tommy La Stella,Kris Bryant,Erick Aybar,Kyle Schwarber,Albert Almora,Matt Joyce
Masahiro Tanaka,Trevor Cahill,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Erick Aybar,Kyle Schwarber,Joey Rickard,Jose Osuna
Gio Gonzalez,Nick Martinez,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Carlos Gonzalez,Andrew Toles
Jacob deGrom,Nate Karns,Drew Butera,Anthony Rizzo,Whit Merrifield,Kris Bryant,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Alex Gordon
Trevor Bauer,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Corey Seager,Kyle Schwarber,Albert Almora,Joey Rickard
Jacob deGrom,Nick Martinez,Luke Maile,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Jaff Decker
Masahiro Tanaka,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Alcides Escobar,Albert Almora,Kole Calhoun,Matt Joyce
Trevor Bauer,Blake Snell,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Joc Pederson,Joey Rickard
Marcus Stroman,Nate Karns,Miguel Montero,Yonder Alonso,Javier Baez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Joey Rickard
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Trevor Story,Albert Almora,Jose Bautista,Andrew Toles
Masahiro Tanaka,Matt Moore,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Wilmer Difo,Kyle Schwarber,Kevin Pillar,Matt Joyce
Masahiro Tanaka,Nate Karns,Yadier Molina,Anthony Rizzo,Jedd Gyorko,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Randal Grichuk,Tommy Pham
Gio Gonzalez,Nick Martinez,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Kevin Pillar
Jacob deGrom,Nate Karns,Austin Hedges,Anthony Rizzo,Yangervis Solarte,Kris Bryant,Erick Aybar,Kyle Schwarber,Manuel Margot,Hunter Renfroe
Matt Moore,Nate Karns,Miguel Montero,Carlos Santana,Tommy La Stella,Kris Bryant,Francisco Lindor,Kyle Schwarber,Albert Almora,Aaron Hicks
Gio Gonzalez,Trevor Cahill,Miguel Montero,Carlos Santana,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Albert Almora,Andrew Toles
Jacob deGrom,Nate Karns,Salvador Perez,Anthony Rizzo,Ben Zobrist,Cheslor Cuthbert,Alcides Escobar,Bryce Harper,Lorenzo Cain,Jorge Soler
Jacob deGrom,Nick Martinez,Miguel Montero,Logan Morrison,Tommy La Stella,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Andrew Toles
Marcus Stroman,Nate Karns,Yasmani Grandal,Cody Bellinger,Ben Zobrist,Kris Bryant,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jacob deGrom,Nate Karns,Roberto Perez,Edwin Encarnacion,Ben Zobrist,Yandy Diaz,Francisco Lindor,Bryce Harper,Kyle Schwarber,Lonnie Chisenhall
Jacob deGrom,Blake Snell,Miguel Montero,Anthony Rizzo,Tommy La Stella,Derek Dietrich,Ronald Torreyes,Kyle Schwarber,Albert Almora,Kevin Pillar
Jacob deGrom,Nate Karns,Francisco Cervelli,Anthony Rizzo,Josh Harrison,Kris Bryant,Jordy Mercer,Kyle Schwarber,Andrew McCutchen,Jose Osuna
Gio Gonzalez,Blake Snell,Yasmani Grandal,Anthony Rizzo,Javier Baez,Kris Bryant,Ronald Torreyes,Kyle Schwarber,Albert Almora,Matt Joyce
