P,P,C,1B,2B,3B,SS,OF,OF,OF
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Kyle Schwarber,Joey Rickard,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Whit Merrifield,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Kevin Pillar,Matt Joyce
Jacob deGrom,Nate Karns,Yasmani Grandal,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Andrew Toles,Jaff Decker
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Lorenzo Cain,Kole Calhoun
Trevor Cahill,Nate Karns,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Khris Davis,Kevin Pillar
Jacob deGrom,Blake Snell,Miguel Montero,Anthony Rizzo,Jed Lowrie,Kris Bryant,Wilmer Difo,Kyle Schwarber,Khris Davis,Jaff Decker
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Cory Spangenberg,Aledmys Diaz,Kyle Schwarber,Jorge Soler,Jaff Decker
Jacob deGrom,Nate Karns,Drew Butera,Anthony Rizzo,Tommy La Stella,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Aaron Hicks,Joey Rickard
Gio Gonzalez,Trevor Cahill,Miguel Montero,Anthony Rizzo,Whit Merrifield,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Corey Dickerson,Andrew Toles
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jose Bautista,Jorge Soler
Blake Snell,Nate Karns,Francisco Cervelli,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Matt Joyce
Jacob deGrom,Trevor Cahill,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Andrew Toles,Matt Joyce
Jacob deGrom,Nate Karns,Miguel Montero,Yonder Alonso,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Lorenzo Cain,Aaron Hicks
Jacob deGrom,Blake Snell,Luke Maile,Anthony Rizzo,Tommy La Stella,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Kole Calhoun,Andrew Toles
Gio Gonzalez,Nate Karns,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Kole Calhoun,Aaron Hicks
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Yandy Diaz,Corey Seager,Kyle Schwarber,Lorenzo Cain,Tommy Pham
Gio Gonzalez,Nate Karns,Roberto Perez,Anthony Rizzo,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Manuel Margot,Kevin Pillar
Masahiro Tanaka,Nate Karns,Salvador Perez,Anthony Rizzo,Whit Merrifield,Kris Bryant,Corey Seager,Kyle Schwarber,Lorenzo Cain,Jorge Soler
Jacob deGrom,Trevor Cahill,Rene Rivera,Anthony Rizzo,Tommy La Stella,Kris Bryant,Corey Seager,Kyle Schwarber,Kevin Pillar,Jaff Decker
Jacob deGrom,Nick Martinez,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Jorge Soler,Joey Rickard
Jacob deGrom,Nate Karns,Rene Rivera,Anthony Rizzo,Ben Zobrist,Kris Bryant,Erick Aybar,Kyle Schwarber,Alex Gordon,Tommy Pham
Jacob deGrom,Nate Karns,Miguel Montero,Carlos Santana,Tommy La Stella,Kris Bryant,Wilmer Difo,Kyle Schwarber,Manuel Margot,Andrew Toles
Jacob deGrom,Blake Snell,Miguel Montero,Anthony Rizzo,Ben Zobrist,Yandy Diaz,Andrelton Simmons,Kyle Schwarber,Corey Dickerson,Aaron Hicks
Blake Snell,Nate Karns,Gary Sanchez,Anthony Rizzo,Tommy La Stella,Kris Bryant,Wilmer Difo,Kyle Schwarber,Carlos Gonzalez,Kevin Pillar
Masahiro Tanaka,Nate Karns,Miguel Montero,Anthony Rizzo,Jed Lowrie,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Manuel Margot,Alex Gordon
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Cory Spangenberg,Andrelton Simmons,Bryce Harper,Kyle Schwarber,Andrew Toles
Trevor Cahill,Blake Snell,Yasmani Grandal,Anthony Rizzo,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Corey Dickerson,Tommy Pham
Masahiro Tanaka,Nate Karns,Stephen Vogt,Anthony Rizzo,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Khris Davis,Joey Rickard
Masahiro Tanaka,Nate Karns,Luke Maile,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Bryce Harper,Kyle Schwarber,Jaff Decker
Jacob deGrom,Trevor Cahill,Miguel Montero,Anthony Rizzo,Adam Rosales,Kris Bryant,Jordy Mercer,Kyle Schwarber,Alex Gordon,Joey Rickard
Trevor Cahill,Blake Snell,Miguel Montero,Anthony Rizzo,Brad Miller,Kris Bryant,Francisco Lindor,Kyle Schwarber,Aaron Hicks,Kevin Pillar
Jacob deGrom,Blake Snell,Miguel Montero,Yonder Alonso,Tommy La Stella,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Corey Dickerson,Kevin Pillar
Jacob deGrom,Nick Martinez,Miguel Montero,Anthony Rizzo,Brad Miller,Kris Bryant,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Ronald Torreyes,Jorge Soler,Joey Rickard,Tommy Pham
Jacob deGrom,Blake Snell,Miguel Montero,Anthony Rizzo,Javier Baez,Justin Turner,Jordy Mercer,Kyle Schwarber,Kole Calhoun,Matt Joyce
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Bryce Harper,Manuel Margot,Jorge Soler
Jacob deGrom,Nate Karns,Yadier Molina,Anthony Rizzo,Cliff Pennington,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Jorge Soler
Jacob deGrom,Trevor Cahill,Miguel Montero,Yonder Alonso,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Jorge Soler,Andrew Toles
Marcus Stroman,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Aaron Hicks,Kevin Pillar,Andrew Toles
Marcus Stroman,Nate Karns,Yasmani Grandal,Anthony Rizzo,Tommy La Stella,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Lorenzo Cain,Manuel Margot
Jacob deGrom,Nate Karns,Yasmani Grandal,Anthony Rizzo,Whit Merrifield,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Aaron Hicks
Trevor Cahill,Nate Karns,Gary Sanchez,Anthony Rizzo,Dee Gordon,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Andrew Toles
Gio Gonzalez,Blake Snell,Stephen Vogt,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Jose Bautista,Jaff Decker
Jacob deGrom,Blake Snell,Martin Maldonado,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Kevin Pillar,Jose Osuna
Jacob deGrom,Nate Karns,Stephen Vogt,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Khris Davis,Matt Joyce,Jaff Decker
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Christian Yelich,Lorenzo Cain,Matt Joyce
Marcus Stroman,Trevor Cahill,Miguel Montero,Anthony Rizzo,Jed Lowrie,Kris Bryant,Corey Seager,Kyle Schwarber,Jorge Soler,Matt Joyce
Jacob deGrom,Blake Snell,Roberto Perez,Anthony Rizzo,Javier Baez,Kris Bryant,Erick Aybar,Kyle Schwarber,Ben Revere,Joey Rickard
Nate Karns,Nick Martinez,Miguel Montero,Anthony Rizzo,Dee Gordon,Kris Bryant,Elvis Andrus,Bryce Harper,Kyle Schwarber,Khris Davis
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Cheslor Cuthbert,Erick Aybar,Kyle Schwarber,Manuel Margot,Aaron Hicks
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Jed Lowrie,Justin Turner,Elvis Andrus,Kyle Schwarber,Albert Almora,Andrew Toles
Jacob deGrom,Nick Martinez,Francisco Cervelli,Anthony Rizzo,Javier Baez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Corey Dickerson,Kevin Pillar
Marcus Stroman,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Justin Turner,Corey Seager,Kyle Schwarber,Khris Davis,Jaff Decker
Trevor Bauer,Nate Karns,Yadier Molina,Anthony Rizzo,Tommy La Stella,Kris Bryant,Corey Seager,Kyle Schwarber,Khris Davis,Kole Calhoun
Gio Gonzalez,Blake Snell,Miguel Montero,Anthony Rizzo,Dee Gordon,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Joc Pederson,Tommy Pham
Gio Gonzalez,Nate Karns,Miguel Montero,Yonder Alonso,Javier Baez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Billy Hamilton,Khris Davis
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Elvis Andrus,Joc Pederson,Kole Calhoun,Jaff Decker
Jacob deGrom,Trevor Cahill,Miguel Montero,Anthony Rizzo,Javier Baez,Yandy Diaz,Aledmys Diaz,Kyle Schwarber,Kevin Pillar,Jose Osuna
Blake Snell,Nate Karns,Yasmani Grandal,Anthony Rizzo,Jed Lowrie,Kris Bryant,Francisco Lindor,Kyle Schwarber,Albert Almora,Jose Bautista
Masahiro Tanaka,Blake Snell,Yadier Molina,Anthony Rizzo,Javier Baez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Aaron Hicks,Andrew Toles
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Justin Turner,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Joc Pederson
Masahiro Tanaka,Gio Gonzalez,Miguel Montero,Anthony Rizzo,Adam Rosales,Kris Bryant,Corey Seager,Kyle Schwarber,Aaron Hicks,Jaff Decker
Jacob deGrom,Blake Snell,Miguel Montero,Logan Morrison,Ben Zobrist,Kris Bryant,Erick Aybar,Kyle Schwarber,Jose Bautista,Matt Joyce
Marcus Stroman,Nate Karns,Yadier Molina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Ronald Torreyes,Kyle Schwarber,Jose Bautista,Matt Joyce
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Wilmer Difo,Kyle Schwarber,Billy Hamilton,Kevin Pillar
Jacob deGrom,Nate Karns,Luke Maile,Yonder Alonso,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Joey Rickard
Jacob deGrom,Blake Snell,Yasmani Grandal,Cody Bellinger,Brad Miller,Kris Bryant,Corey Seager,Kyle Schwarber,Kevin Pillar,Andrew Toles
Trevor Cahill,Blake Snell,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Bryce Harper,Khris Davis,Andrew Toles
Masahiro Tanaka,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Joey Gallo,Andrelton Simmons,Kyle Schwarber,Jose Bautista,Lorenzo Cain
Masahiro Tanaka,Nate Karns,Francisco Cervelli,Anthony Rizzo,Tommy La Stella,Kris Bryant,Francisco Lindor,Kyle Schwarber,Steve Pearce,Andrew Toles
Masahiro Tanaka,Nate Karns,Miguel Montero,Eric Hosmer,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Jose Bautista,Matt Joyce
Marcus Stroman,Nate Karns,Luke Maile,Anthony Rizzo,Whit Merrifield,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Kole Calhoun
Masahiro Tanaka,Blake Snell,Miguel Montero,Anthony Rizzo,Jedd Gyorko,Kris Bryant,Elvis Andrus,Kyle Schwarber,Corey Dickerson,Matt Joyce
Marcus Stroman,Blake Snell,Rene Rivera,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Kole Calhoun,Corey Dickerson
Jacob deGrom,Blake Snell,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Corey Seager,Aaron Hicks,Jose Osuna,Matt Joyce
Jacob deGrom,Masahiro Tanaka,Miguel Montero,Anthony Rizzo,Tommy La Stella,Justin Turner,Andrelton Simmons,Kyle Schwarber,Joey Rickard,Jaff Decker
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Ben Revere,Lonnie Chisenhall,Jose Osuna
Masahiro Tanaka,Gio Gonzalez,Drew Butera,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Lorenzo Cain,Andrew Toles
Jacob deGrom,Nate Karns,Yadier Molina,Anthony Rizzo,Jedd Gyorko,Kris Bryant,Aledmys Diaz,Khris Davis,Andrew Toles,Tommy Pham
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Whit Merrifield,Kris Bryant,Corey Seager,Albert Almora,Jose Bautista,Khris Davis
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Andrelton Simmons,Billy Hamilton,Jose Bautista,Christian Yelich
Marcus Stroman,Nate Karns,Miguel Montero,Albert Pujols,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Khris Davis,Jorge Soler
Marcus Stroman,Trevor Cahill,Salvador Perez,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Joey Rickard,Jaff Decker
Jacob deGrom,Nate Karns,Salvador Perez,Eric Hosmer,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Lorenzo Cain,Alex Gordon
Jacob deGrom,Nate Karns,Luke Maile,Anthony Rizzo,Ben Zobrist,Kris Bryant,Ronald Torreyes,Albert Almora,Lorenzo Cain,Andrew Toles
Jacob deGrom,Trevor Cahill,Miguel Montero,Anthony Rizzo,Tommy La Stella,Cory Spangenberg,Ronald Torreyes,Kyle Schwarber,Khris Davis,Andrew Toles
Jacob deGrom,Trevor Cahill,Miguel Montero,Cody Bellinger,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Corey Dickerson,Jaff Decker
Jacob deGrom,Nate Karns,Yasmani Grandal,Eric Hosmer,Whit Merrifield,Kris Bryant,Alcides Escobar,Bryce Harper,Kyle Schwarber,Jorge Soler
Jacob deGrom,Gio Gonzalez,Miguel Montero,Logan Morrison,Javier Baez,Kris Bryant,Ronald Torreyes,Kyle Schwarber,Kevin Pillar,Jaff Decker
Jacob deGrom,Nate Karns,Miguel Montero,Albert Pujols,Cliff Pennington,Kris Bryant,Corey Seager,Kyle Schwarber,Kole Calhoun,Cameron Maybin
Gio Gonzalez,Trevor Cahill,Miguel Montero,Yonder Alonso,Ben Zobrist,Kris Bryant,Corey Seager,Kyle Schwarber,Kole Calhoun,Kevin Pillar
Blake Snell,Nate Karns,Miguel Montero,Wil Myers,Tommy La Stella,Kris Bryant,Andrelton Simmons,Bryce Harper,Kyle Schwarber,Brett Gardner
Jacob deGrom,Nate Karns,Drew Butera,Cody Bellinger,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Khris Davis
Gio Gonzalez,Nate Karns,Miguel Montero,Eric Hosmer,Ben Zobrist,Kris Bryant,Ronald Torreyes,Bryce Harper,Kyle Schwarber,Tommy Pham
Trevor Cahill,Nate Karns,Miguel Montero,Wil Myers,Ben Zobrist,Kris Bryant,Francisco Lindor,Kyle Schwarber,Carlos Gonzalez,Matt Joyce
Jacob deGrom,Nick Martinez,Miguel Montero,Cody Bellinger,Javier Baez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Kole Calhoun,Joey Rickard
Jacob deGrom,Nate Karns,Miguel Montero,Wil Myers,Dee Gordon,Kris Bryant,Erick Aybar,Kyle Schwarber,Albert Almora,Jaff Decker
