P,P,C,1B,2B,3B,SS,OF,OF,OF
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Manuel Margot,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Jordy Mercer,Kyle Schwarber,Kevin Pillar,Jaff Decker
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Aaron Hicks,Matt Joyce
Jacob deGrom,Nick Martinez,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Joey Rickard,Matt Joyce
Nate Karns,Nick Martinez,Miguel Montero,Anthony Rizzo,Ryan Goins,Kris Bryant,Trevor Story,Bryce Harper,Kyle Schwarber,Albert Almora
Trevor Cahill,Nate Karns,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Albert Almora,Khris Davis
Gio Gonzalez,Blake Snell,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Khris Davis,Jaff Decker
Blake Snell,Nate Karns,Stephen Vogt,Anthony Rizzo,Tommy La Stella,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Kole Calhoun
Gio Gonzalez,Trevor Cahill,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Kole Calhoun,Andrew Toles
Jacob deGrom,Nate Karns,Salvador Perez,Anthony Rizzo,Whit Merrifield,Kris Bryant,Alcides Escobar,Kyle Schwarber,Alex Gordon,Jorge Soler
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Yandy Diaz,Erick Aybar,Kyle Schwarber,Albert Almora,Andrew Toles
Gio Gonzalez,Nate Karns,Rene Rivera,Anthony Rizzo,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Lorenzo Cain
Masahiro Tanaka,Trevor Cahill,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Erick Aybar,Kyle Schwarber,Lorenzo Cain,Jaff Decker
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Corey Seager,Albert Almora,Jorge Soler,Jaff Decker
Trevor Cahill,Blake Snell,Miguel Montero,Anthony Rizzo,Dee Gordon,Kris Bryant,Tim Beckham,Kyle Schwarber,Albert Almora,Kevin Pillar
Jacob deGrom,Nick Martinez,Rene Rivera,Anthony Rizzo,Tommy La Stella,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Andrew Toles
Marcus Stroman,Blake Snell,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Erick Aybar,Kyle Schwarber,Corey Dickerson,Joey Rickard
Jacob deGrom,Nate Karns,Yasmani Grandal,Anthony Rizzo,Whit Merrifield,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Jacob deGrom,Blake Snell,Miguel Montero,Yonder Alonso,Javier Baez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Albert Almora,Matt Joyce
Masahiro Tanaka,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Justin Turner,Andrelton Simmons,Kyle Schwarber,Albert Almora,Kevin Pillar
Masahiro Tanaka,Blake Snell,Rene Rivera,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Joey Rickard
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Cory Spangenberg,Aledmys Diaz,Kyle Schwarber,Albert Almora,Khris Davis
Masahiro Tanaka,Nate Karns,Miguel Montero,Carlos Santana,Javier Baez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Jaff Decker
Gio Gonzalez,Kendall Graveman,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Randal Grichuk,Aaron Hicks
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Francisco Lindor,Albert Almora,Lorenzo Cain,Manuel Margot
Marcus Stroman,Nick Martinez,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jose Bautista,Andrew Toles
Marcus Stroman,Nate Karns,Miguel Montero,Yonder Alonso,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Kole Calhoun
