P,P,C,1B,2B,3B,SS,OF,OF,OF
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Kevin Pillar,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Joey Rickard,Jaff Decker
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Corey Seager,Kyle Schwarber,Aaron Hicks,Matt Joyce
Trevor Cahill,Nate Karns,Yasmani Grandal,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Kole Calhoun
Jacob deGrom,Nick Martinez,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jorge Soler,Matt Joyce
Gio Gonzalez,Trevor Cahill,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Wilmer Difo,Kyle Schwarber,Lorenzo Cain,Jaff Decker
Gio Gonzalez,Blake Snell,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Jordy Mercer,Kyle Schwarber,Kole Calhoun,Corey Dickerson
Jacob deGrom,Nate Karns,Salvador Perez,Anthony Rizzo,Whit Merrifield,Kris Bryant,Alcides Escobar,Kyle Schwarber,Alex Gordon,Jorge Soler
Gio Gonzalez,Nate Karns,Roberto Perez,Anthony Rizzo,Tommy La Stella,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Kevin Pillar
Masahiro Tanaka,Nate Karns,Miguel Montero,Anthony Rizzo,Jed Lowrie,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Jorge Soler
Jacob deGrom,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Yandy Diaz,Erick Aybar,Kyle Schwarber,Albert Almora,Andrew Toles
Blake Snell,Nate Karns,Caleb Joseph,Anthony Rizzo,Javier Baez,Kris Bryant,Francisco Lindor,Kyle Schwarber,Albert Almora,Joey Rickard
Masahiro Tanaka,Blake Snell,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Erick Aybar,Kyle Schwarber,Khris Davis,Jaff Decker
Trevor Cahill,Nick Martinez,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Alex Gordon
Jacob deGrom,Nate Karns,Yasmani Grandal,Anthony Rizzo,Whit Merrifield,Justin Turner,Corey Seager,Kyle Schwarber,Joc Pederson,Andrew Toles
Jacob deGrom,Nate Karns,Miguel Montero,Yonder Alonso,Ben Zobrist,Kris Bryant,Ronald Torreyes,Kyle Schwarber,Albert Almora,Jose Osuna
Gio Gonzalez,Nick Martinez,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Carlos Gonzalez,Andrew Toles
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Javier Baez,Kris Bryant,Aledmys Diaz,Albert Almora,Kole Calhoun,Jaff Decker
Jacob deGrom,Blake Snell,Luke Maile,Anthony Rizzo,Tommy La Stella,Kris Bryant,Erick Aybar,Kyle Schwarber,Albert Almora,Matt Joyce
Blake Snell,Nick Martinez,Miguel Montero,Anthony Rizzo,Brad Miller,Kris Bryant,Corey Seager,Kyle Schwarber,Albert Almora,Billy Hamilton
Gio Gonzalez,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Cory Spangenberg,Jordy Mercer,Kyle Schwarber,Albert Almora,Jose Bautista
Trevor Cahill,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Francisco Lindor,Albert Almora,Jose Bautista,Andrew Toles
Blake Snell,Nate Karns,Miguel Montero,Anthony Rizzo,Tommy La Stella,Justin Turner,Zack Cozart,Bryce Harper,Kyle Schwarber,Albert Almora
Jacob deGrom,Nick Martinez,Drew Butera,Anthony Rizzo,Javier Baez,Kris Bryant,Wilmer Difo,Kyle Schwarber,Albert Almora,Kevin Pillar
Marcus Stroman,Trevor Bauer,Miguel Montero,Anthony Rizzo,Tommy La Stella,Kris Bryant,Wilmer Difo,Kyle Schwarber,Andrew Toles,Matt Joyce
Marcus Stroman,Nate Karns,Miguel Montero,Eric Hosmer,Javier Baez,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Kevin Pillar
Marcus Stroman,Nate Karns,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Erick Aybar,Albert Almora,Khris Davis,Matt Joyce
Masahiro Tanaka,Nate Karns,Yadier Molina,Anthony Rizzo,Jedd Gyorko,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Randal Grichuk,Tommy Pham
Trevor Cahill,Blake Snell,Miguel Montero,Yonder Alonso,Javier Baez,Kris Bryant,Wilmer Difo,Bryce Harper,Kyle Schwarber,Albert Almora
Marcus Stroman,Blake Snell,Stephen Vogt,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Albert Almora,Jaff Decker
Gio Gonzalez,Blake Snell,Yasmani Grandal,Anthony Rizzo,Chris Taylor,Kris Bryant,Corey Seager,Kyle Schwarber,Yasiel Puig,Andrew Toles
Jacob deGrom,Nate Karns,Austin Hedges,Anthony Rizzo,Yangervis Solarte,Kris Bryant,Erick Aybar,Kyle Schwarber,Manuel Margot,Hunter Renfroe
Jacob deGrom,Nate Karns,Francisco Cervelli,Anthony Rizzo,Josh Harrison,Kris Bryant,Jordy Mercer,Kyle Schwarber,Andrew McCutchen,Jose Osuna
Gio Gonzalez,Nick Martinez,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Corey Dickerson
Trevor Bauer,Nate Karns,Miguel Montero,Carlos Santana,Tommy La Stella,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Albert Almora,Billy Hamilton
Trevor Cahill,Blake Snell,Miguel Montero,Anthony Rizzo,Ben Zobrist,Manny Machado,Erick Aybar,Kyle Schwarber,Albert Almora,Aaron Hicks
Jacob deGrom,Nate Karns,Yasmani Grandal,Cody Bellinger,Ben Zobrist,Kris Bryant,Corey Seager,Yasiel Puig,Kevin Pillar,Andrew Toles
Jacob deGrom,Nate Karns,Roberto Perez,Carlos Santana,Javier Baez,Kris Bryant,Francisco Lindor,Kyle Schwarber,Lonnie Chisenhall,Abraham Almonte
Gio Gonzalez,Blake Snell,Miguel Montero,Logan Morrison,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Albert Almora,Khris Davis
Jacob deGrom,Nate Karns,Luke Maile,Anthony Rizzo,Devon Travis,Kris Bryant,Aledmys Diaz,Jose Bautista,Steve Pearce,Kevin Pillar
Matt Moore,Trevor Cahill,Miguel Montero,Anthony Rizzo,Jedd Gyorko,Kris Bryant,Jordy Mercer,Kyle Schwarber,Albert Almora,Kevin Pillar
