"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Jon Lester","Juan Graterol","Eric Thames","Jonathan Villar","Josh Donaldson","Andrelton Simmons","Cameron Maybin","Ben Revere","Nick Franklin"
"Chris Archer","Jon Lester","Juan Graterol","Albert Pujols","Jonathan Villar","Yunel Escobar","Troy Tulowitzki","Aaron Judge","Cameron Maybin","Kole Calhoun"
"Chris Archer","Jon Lester","Gary Sanchez","Alex Avila","Ian Kinsler","Josh Donaldson","Jose Iglesias","Justin Upton","Christian Yelich","Mikie Mahtook"
"Chris Archer","Jon Lester","Russell Martin","Eric Thames","Darwin Barney","Josh Donaldson","Andrelton Simmons","Aaron Judge","Jose Bautista","Kevin Pillar"
"Chris Archer","Jon Lester","Russell Martin","Justin Bour","Dee Gordon","Josh Donaldson","Troy Tulowitzki","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Archer","Jon Lester","Gary Sanchez","Eric Thames","Jonathan Schoop","Manny Machado","Troy Tulowitzki","Adam Jones","Mark Trumbo","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","John Jaso","Jonathan Villar","David Freese","Jordy Mercer","Andrew McCutchen","Gregory Polanco","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Chris Carter","Jonathan Villar","Chase Headley","Didi Gregorius","Justin Upton","Jacoby Ellsbury","Seth Smith"
"Chris Archer","Jon Lester","Yadier Molina","Luke Voit","Ian Kinsler","Josh Donaldson","Troy Tulowitzki","Tommy Pham","Stephen Piscotty","Randal Grichuk"
"Chris Archer","Jon Lester","Gary Sanchez","Albert Pujols","Dee Gordon","Ronald Torreyes","Troy Tulowitzki","Aaron Judge","Brett Gardner","Clint Frazier"
"Jon Lester","Jameson Taillon","Gary Sanchez","Eric Thames","Dee Gordon","Chase Headley","Didi Gregorius","Aaron Judge","Brett Gardner","Seth Smith"
"Chris Archer","Jon Lester","Russell Martin","John Jaso","Josh Harrison","David Freese","Troy Tulowitzki","Khris Davis","Andrew McCutchen","Adam Frazier"
"Chris Archer","Jon Lester","Gary Sanchez","Victor Martinez","Jonathan Villar","Nicholas Castellanos","Jose Iglesias","JD Martinez","Jose Bautista","Mikie Mahtook"
"Chris Archer","Jon Lester","Stephen Vogt","Joe Mauer","Jonathan Villar","Miguel Sano","Troy Tulowitzki","Max Kepler","Robbie Grossman","Byron Buxton"
"Chris Archer","Jon Lester","Bruce Maxwell","Yonder Alonso","Jed Lowrie","Josh Donaldson","Troy Tulowitzki","Khris Davis","Matt Joyce","Seth Smith"
"Chris Archer","Jon Lester","Gary Sanchez","Luis Valbuena","Dee Gordon","Yunel Escobar","Andrelton Simmons","Aaron Judge","Ben Revere","Nick Franklin"
"Chris Archer","Jon Lester","Chris Gimenez","Eric Thames","Ehire Adrianza","Eduardo Escobar","Troy Tulowitzki","Aaron Judge","Max Kepler","Eddie Rosario"
"Chris Archer","Jon Lester","Gary Sanchez","Miguel Cabrera","Darwin Barney","Miguel Sano","Troy Tulowitzki","Jose Bautista","Steve Pearce","Kevin Pillar"
"Jon Lester","Felix Hernandez","Gary Sanchez","Kendrys Morales","Jonathan Villar","Josh Donaldson","Didi Gregorius","Aaron Judge","Brett Gardner","Clint Frazier"
"Chris Archer","Jon Lester","Gary Sanchez","Justin Bour","Jonathan Villar","Martin Prado","JT Riddle","Marcell Ozuna","Christian Yelich","Seth Smith"
