P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Brian Johnson,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Luis Severino,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Manny Pina,Brandon Belt,Jonathan Villar,Kris Bryant,Orlando Arcia,Kyle Schwarber,Keon Broxton,Domingo Santana
Max Scherzer,Luis Severino,Miguel Montero,Eric Thames,Jonathan Villar,Travis Shaw,Brandon Crawford,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Jonathan Villar,Kris Bryant,Brandon Crawford,Ryan Braun,Kyle Schwarber,Jon Jay
Yu Darvish,Luis Severino,Manny Pina,Anthony Rizzo,Jonathan Villar,Travis Shaw,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Brian Johnson,Matt Wieters,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Bryce Harper,Ryan Braun,Kyle Schwarber
Yu Darvish,Luis Severino,Manny Pina,Anthony Rizzo,Daniel Murphy,Kris Bryant,Orlando Arcia,Ryan Braun,Keon Broxton,Domingo Santana
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Ryan Braun,Josh Reddick,Jason Heyward
Max Scherzer,Luis Severino,Miguel Montero,Anthony Rizzo,Ben Zobrist,Anthony Rendon,Orlando Arcia,Ryan Braun,Domingo Santana,Jason Heyward
Yu Darvish,Luis Severino,Matt Wieters,Anthony Rizzo,Jonathan Villar,Kris Bryant,Orlando Arcia,Ryan Braun,Kyle Schwarber,Jon Jay
Yu Darvish,Matt Andriese,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Ryan Braun,Kyle Schwarber,Josh Reddick
Max Scherzer,Brian Johnson,Manny Pina,Anthony Rizzo,Jonathan Villar,Travis Shaw,Brandon Crawford,Bryce Harper,Ryan Braun,Domingo Santana
Yu Darvish,Brian Johnson,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Mike Trout,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Brian McCann,Eric Thames,Jonathan Villar,Travis Shaw,Aledmys Diaz,Bryce Harper,Ryan Braun,Kyle Schwarber
Yu Darvish,Kevin Gausman,Manny Pina,Anthony Rizzo,Jonathan Villar,Manny Machado,Orlando Arcia,Kyle Schwarber,Keon Broxton,Domingo Santana
Max Scherzer,Brian Johnson,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Bryce Harper,Kyle Schwarber,Jason Heyward
Yu Darvish,Kevin Gausman,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Domingo Santana,Jason Heyward
Max Scherzer,Luis Severino,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Brandon Crawford,Domingo Santana,Josh Reddick,Jason Heyward
Kevin Gausman,Luis Severino,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Bryce Harper,Ryan Braun,Kyle Schwarber
Yu Darvish,Luis Severino,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Troy Tulowitzki,Ryan Braun,Keon Broxton,Jason Heyward
Max Scherzer,Luis Severino,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Kyle Schwarber,Domingo Santana,Tyler Collins
Max Scherzer,Kevin Gausman,Alex Avila,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Ryan Braun,Kyle Schwarber,Josh Reddick
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Orlando Arcia,Bryce Harper,Ryan Braun,Adam Eaton
Marcus Stroman,Luis Severino,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Mike Trout,Ryan Braun,Kyle Schwarber
Max Scherzer,Kevin Gausman,Manny Pina,Albert Pujols,Adam Frazier,Kris Bryant,Orlando Arcia,Ryan Braun,Keon Broxton,Domingo Santana
Max Scherzer,Kevin Gausman,Manny Pina,Albert Pujols,Jonathan Villar,Travis Shaw,Andrelton Simmons,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Luis Severino,Salvador Perez,Eric Thames,Jonathan Villar,Travis Shaw,Orlando Arcia,Bryce Harper,Ryan Braun,Kyle Schwarber
Max Scherzer,Luis Severino,Manny Pina,Brandon Belt,Jonathan Villar,Travis Shaw,Francisco Lindor,Ryan Braun,Domingo Santana,Josh Reddick
Max Scherzer,Luis Severino,Nick Hundley,Buster Posey,Jonathan Villar,Eduardo Nunez,Brandon Crawford,Ryan Braun,Kyle Schwarber,Josh Reddick
Yu Darvish,Shelby Miller,Matt Wieters,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Ryan Braun,Domingo Santana,Jason Heyward
Yu Darvish,Luis Severino,Manny Pina,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Bryce Harper,Kyle Schwarber,Josh Reddick
Max Scherzer,Matt Andriese,Miguel Montero,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Brandon Crawford,Ryan Braun,Kyle Schwarber,Jason Heyward
Max Scherzer,Luis Severino,Manny Pina,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Orlando Arcia,Bryce Harper,Ryan Braun,Domingo Santana
Max Scherzer,Luis Severino,Matt Wieters,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jose Iglesias,Ryan Braun,Kyle Schwarber,Jaff Decker
Max Scherzer,Shelby Miller,Manny Pina,Anthony Rizzo,Jonathan Villar,Anthony Rendon,Orlando Arcia,Keon Broxton,Domingo Santana,Josh Reddick
Max Scherzer,Brian Johnson,Salvador Perez,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Aledmys Diaz,Bryce Harper,Ryan Braun,Kyle Schwarber
Yu Darvish,Kevin Gausman,Miguel Montero,Eric Thames,Jonathan Villar,Travis Shaw,Aledmys Diaz,Bryce Harper,Ryan Braun,Domingo Santana
Yu Darvish,Luis Severino,Miguel Montero,Anthony Rizzo,Ben Zobrist,Anthony Rendon,Aledmys Diaz,Bryce Harper,Kyle Schwarber,Jason Heyward
Max Scherzer,Luis Severino,Alex Avila,Anthony Rizzo,Jonathan Villar,Kris Bryant,Jose Iglesias,Kyle Schwarber,Domingo Santana,Jon Jay
Max Scherzer,Brian Johnson,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Keon Broxton,Michael Conforto
Yu Darvish,Mike Foltynewicz,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Andrelton Simmons,Ryan Braun,Kyle Schwarber,Jason Heyward
Max Scherzer,Luis Severino,Salvador Perez,Eric Thames,Jonathan Villar,Travis Shaw,Aledmys Diaz,Ryan Braun,Josh Reddick,Jason Heyward
Yu Darvish,Kevin Gausman,Carlos Ruiz,Anthony Rizzo,Ben Zobrist,Kris Bryant,Dansby Swanson,Ryan Braun,Kyle Schwarber,Keon Broxton
Max Scherzer,Luis Severino,Manny Pina,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Orlando Arcia,Bryce Harper,Keon Broxton,Domingo Santana
Yu Darvish,Kevin Gausman,Miguel Montero,Anthony Rizzo,Ben Zobrist,Manny Machado,Brandon Crawford,Ryan Braun,Domingo Santana,Jason Heyward
Max Scherzer,Kevin Gausman,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Ryan Braun,Jason Heyward,Jaff Decker
Yu Darvish,Mike Foltynewicz,Miguel Montero,Anthony Rizzo,Jonathan Villar,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Domingo Santana,Jon Jay
Max Scherzer,Mike Foltynewicz,Manny Pina,Anthony Rizzo,Cesar Hernandez,Manny Machado,Orlando Arcia,Ryan Braun,Keon Broxton,Domingo Santana
Max Scherzer,Luis Severino,Alex Avila,Anthony Rizzo,Ben Zobrist,Kris Bryant,Orlando Arcia,Kyle Schwarber,Josh Reddick,Matt Joyce
