P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Brian Johnson,Manny Pina,Anthony Rizzo,Jonathan Villar,Kris Bryant,Orlando Arcia,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Luis Severino,Miguel Montero,Brandon Belt,Jonathan Villar,Kris Bryant,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Brian Johnson,Alex Avila,Anthony Rizzo,Jonathan Villar,Kris Bryant,Aledmys Diaz,Bryce Harper,Ryan Braun,Kyle Schwarber
Max Scherzer,Brian Johnson,Miguel Montero,Eric Thames,Jonathan Villar,Kris Bryant,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Josh Reddick
Yu Darvish,Luis Severino,Manny Pina,Anthony Rizzo,Jonathan Villar,Kris Bryant,Brandon Crawford,Ryan Braun,Kyle Schwarber,Jason Heyward
Yu Darvish,Luis Severino,Salvador Perez,Anthony Rizzo,Jonathan Villar,Kris Bryant,Orlando Arcia,Ryan Braun,Domingo Santana,Josh Reddick
Max Scherzer,Luis Severino,Manny Pina,Eric Thames,Jonathan Villar,Mike Moustakas,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Jonathan Villar,Mike Moustakas,Aledmys Diaz,Bryce Harper,Ryan Braun,Domingo Santana
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Jonathan Villar,Manny Machado,Brandon Crawford,Ryan Braun,Kyle Schwarber,Jason Heyward
Max Scherzer,Luis Severino,Alex Avila,Eric Thames,Jonathan Villar,Kris Bryant,Orlando Arcia,Ryan Braun,Domingo Santana,Jason Heyward
Max Scherzer,Brian Johnson,Salvador Perez,Anthony Rizzo,Jonathan Villar,Anthony Rendon,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Keon Broxton
Yu Darvish,Kevin Gausman,Manny Pina,Anthony Rizzo,Jonathan Villar,Anthony Rendon,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Yu Darvish,Luis Severino,Miguel Montero,Anthony Rizzo,Jonathan Villar,Anthony Rendon,Brandon Crawford,Bryce Harper,Ryan Braun,Domingo Santana
Max Scherzer,Brian Johnson,Miguel Montero,Brandon Belt,Jonathan Villar,Kris Bryant,Brandon Crawford,Mike Trout,Ryan Braun,Domingo Santana
Max Scherzer,Luis Severino,Miguel Montero,Anthony Rizzo,Jonathan Villar,Kris Bryant,Andrelton Simmons,Ryan Braun,Domingo Santana,Jaff Decker
Yu Darvish,Brian Johnson,Miguel Montero,Anthony Rizzo,Daniel Murphy,Kris Bryant,Francisco Lindor,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Miguel Montero,Buster Posey,Jonathan Villar,Anthony Rendon,Orlando Arcia,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Alex Avila,Anthony Rizzo,Daniel Murphy,Kris Bryant,Brandon Crawford,Ryan Braun,Kyle Schwarber,Josh Reddick
Yu Darvish,Luis Severino,Miguel Montero,Anthony Rizzo,Jonathan Villar,Mike Moustakas,Francisco Lindor,Ryan Braun,Kyle Schwarber,Josh Reddick
Max Scherzer,Brian Johnson,Alex Avila,Albert Pujols,Jonathan Villar,Kris Bryant,Francisco Lindor,Ryan Braun,Kyle Schwarber,Jason Heyward
Yu Darvish,Kevin Gausman,Matt Wieters,Eric Thames,Jonathan Villar,Kris Bryant,Orlando Arcia,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Manny Pina,Brandon Belt,Jonathan Villar,Kris Bryant,Brandon Crawford,Kyle Schwarber,Domingo Santana,Josh Reddick
Yu Darvish,Matt Andriese,Miguel Montero,Anthony Rizzo,Jonathan Villar,Manny Machado,Orlando Arcia,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Luis Severino,Miguel Montero,Anthony Rizzo,Jonathan Villar,Mike Moustakas,Brandon Crawford,Kyle Schwarber,Keon Broxton,Domingo Santana
Yu Darvish,Kevin Gausman,Miguel Montero,Anthony Rizzo,Jonathan Villar,Kris Bryant,Dansby Swanson,Ryan Braun,Keon Broxton,Domingo Santana
Max Scherzer,Brian Johnson,Brian McCann,Brandon Belt,Jonathan Villar,Manny Machado,Aledmys Diaz,Ryan Braun,Kyle Schwarber,Domingo Santana
Max Scherzer,Brian Johnson,Salvador Perez,Eric Thames,Jonathan Villar,Kris Bryant,Andrelton Simmons,Bryce Harper,Ryan Braun,Domingo Santana
Max Scherzer,Brian Johnson,Miguel Montero,Anthony Rizzo,Ben Zobrist,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Keon Broxton,Domingo Santana
Marcus Stroman,Luis Severino,Miguel Montero,Anthony Rizzo,Jonathan Villar,Kris Bryant,Orlando Arcia,Bryce Harper,Ryan Braun,Kyle Schwarber
