"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Josh Reddick","Corey Dickerson","Andrew Toles"
"2","Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","Ender Inciarte","Corey Dickerson","Mikie Mahtook"
"3","Max Scherzer","Chris Young","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","AJ Pollock","Josh Reddick","Matt Joyce"
"4","Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Ender Inciarte","Matt Joyce"
"5","Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrew Romine","AJ Pollock","Josh Reddick","Lonnie Chisenhall"
"6","Carlos Carrasco","Alex Meyer","Willson Contreras","Logan Morrison","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","AJ Pollock","Gerardo Parra"
"7","Max Scherzer","Alex Meyer","James McCann","Anthony Rizzo","Brad Miller","Kris Bryant","Addison Russell","Albert Almora","David Peralta","Corey Dickerson"
"8","Carlos Carrasco","Alex Meyer","James McCann","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","George Springer","Albert Almora","Josh Reddick"
"9","Max Scherzer","Alex Meyer","Willson Contreras","Mitch Moreland","Javier Baez","Kris Bryant","Addison Russell","Andrew Benintendi","David Peralta","Lonnie Chisenhall"
"10","Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jose Iglesias","Gerardo Parra","Max Kepler","Mikie Mahtook"
"11","Carlos Carrasco","Matt Andriese","Willson Contreras","Logan Morrison","Brad Miller","Kris Bryant","Addison Russell","Albert Almora","Corey Dickerson","Matt Joyce"
"12","Max Scherzer","Chris Young","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Gerardo Parra","Josh Reddick","Andrew Toles"
"13","Matt Andriese","Alex Meyer","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","Bryce Harper","George Springer","Max Kepler"
"14","Max Scherzer","Alex Meyer","Willson Contreras","Logan Morrison","Javier Baez","Kris Bryant","Aledmys Diaz","Albert Almora","AJ Pollock","Corey Dickerson"
"15","Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Bryce Harper","Seth Smith","Mikie Mahtook"
"16","Max Scherzer","Alex Meyer","Sandy Leon","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","AJ Pollock","Ender Inciarte","Ezequiel Carrera"
"17","Carlos Carrasco","Matt Andriese","James McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Lonnie Chisenhall","Mikie Mahtook","Matt Joyce"
"18","Carlos Carrasco","Alex Meyer","Brian McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Max Kepler","Kole Calhoun","David Peralta"
"19","Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Andrew Romine","Andrew Benintendi","Ender Inciarte","Andrew Toles"
"20","Carlos Carrasco","Matt Andriese","Willson Contreras","Conor Gillaspie","Ben Zobrist","Kris Bryant","Addison Russell","Josh Reddick","David Peralta","Mikie Mahtook"
