"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Josh Bell","Chris Taylor","David Freese","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Yonder Alonso","Josh Harrison","Justin Turner","Jordy Mercer","Gregory Polanco","Andrew McCutchen","David Peralta"
"Mike Foltynewicz","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Michael Conforto","David Peralta"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Michael Conforto","Ezequiel Carrera","Joey Rickard"
"Lance McCullers","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Andrew McCutchen","David Peralta","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Josh Bell","Josh Harrison","David Freese","Corey Seager","Michael Conforto","Gregory Polanco","Jose Osuna"
"Clayton Kershaw","Mike Foltynewicz","Chris Stewart","Cody Bellinger","Chris Taylor","David Freese","Jordy Mercer","Yasiel Puig","Gregory Polanco","Andrew McCutchen"
"Dylan Bundy","Joe Biagini","Yasmani Grandal","Cody Bellinger","Neil Walker","Justin Turner","Corey Seager","Joc Pederson","AJ Pollock","David Peralta"
"Lance McCullers","Joe Biagini","Salvador Perez","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Marcell Ozuna"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Paul Goldschmidt","Chris Taylor","Jake Lamb","Jordy Mercer","AJ Pollock","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Jhoulys Chacin","JT Realmuto","Cody Bellinger","Josh Harrison","Derek Dietrich","Corey Seager","Christian Yelich","Marcell Ozuna","Jose Osuna"
"Matt Shoemaker","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","AJ Pollock","Jose Osuna","Joey Rickard"
"Lance McCullers","Dylan Bundy","Yasmani Grandal","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Joc Pederson","Gregory Polanco","Andrew McCutchen"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Alcides Escobar","Kevin Pillar","David Peralta","Joey Rickard"
"Mike Foltynewicz","Tyler Glasnow","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Kevin Pillar","Tommy Pham"
"Clayton Kershaw","Joe Biagini","Luke Maile","Cody Bellinger","Steve Lombardozzi","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Tommy Pham"
"Mike Leake","Jhoulys Chacin","Salvador Perez","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","David Peralta"
"Dylan Bundy","Nick Pivetta","JT Realmuto","Cody Bellinger","Brad Miller","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Michael Conforto"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Yolmer Sanchez","Justin Turner","Corey Seager","Yasiel Puig","Marcell Ozuna","Justin Ruggiano"
"Ervin Santana","Jhoulys Chacin","JT Realmuto","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","AJ Pollock","Joey Rickard"
"Clayton Kershaw","Joe Biagini","Salvador Perez","Paul Goldschmidt","Josh Harrison","Jake Lamb","Corey Seager","AJ Pollock","David Peralta","Jose Osuna"
"Matt Harvey","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chase Utley","Justin Turner","Corey Seager","Michael Conforto","Marcell Ozuna","David Peralta"
"Dylan Bundy","Matt Harvey","Stephen Vogt","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Jose Bautista","Jose Osuna"
"Miguel Gonzalez","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","AJ Pollock","Jose Bautista","Christian Yelich"
"Miguel Gonzalez","Matt Harvey","Yasmani Grandal","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Joey Rickard"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Josh Bell","Josh Harrison","David Freese","Asdrubal Cabrera","Yasiel Puig","David Peralta","Jose Osuna"
"Clayton Kershaw","Matt Shoemaker","Salvador Perez","Cody Bellinger","Josh Harrison","Derek Dietrich","Jordy Mercer","Michael Conforto","Gregory Polanco","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Jay Bruce","Neil Walker","Justin Turner","Asdrubal Cabrera","Michael Conforto","David Peralta","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Justin Smoak","Josh Harrison","Justin Turner","Jordy Mercer","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Clayton Kershaw","Tyler Glasnow","Yasmani Grandal","Cody Bellinger","Steve Lombardozzi","Justin Turner","Corey Seager","Randal Grichuk","Matt Joyce","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Luke Maile","Cody Bellinger","Devon Travis","Justin Turner","Corey Seager","Andrew McCutchen","Kevin Pillar","Ezequiel Carrera"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Asdrubal Cabrera","Joc Pederson","Christian Yelich","Tommy Pham"
"Lance McCullers","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","AJ Pollock","Jose Bautista","Ezequiel Carrera"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Adam Rosales","AJ Pollock","Michael Conforto","Matt Joyce"
"Clayton Kershaw","Jhoulys Chacin","Salvador Perez","Eric Hosmer","Josh Harrison","Justin Turner","Corey Seager","Andrew McCutchen","Brandon Moss","Jorge Soler"
"Matt Shoemaker","Mike Leake","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Randal Grichuk","David Peralta","Steve Pearce"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Jake Lamb","Jordy Mercer","Michael Conforto","Yasmany Tomas","David Peralta"
"Clayton Kershaw","Jhoulys Chacin","Stephen Vogt","Yonder Alonso","Jed Lowrie","Justin Turner","Corey Seager","Khris Davis","Andrew McCutchen","Joey Rickard"
"Matt Shoemaker","Nick Pivetta","Stephen Vogt","Cody Bellinger","Chase Utley","Justin Turner","Corey Seager","Joc Pederson","AJ Pollock","Andrew McCutchen"
"Lance McCullers","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chase Utley","Justin Turner","Corey Seager","Jose Bautista","Kevin Pillar","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Cliff Pennington","Justin Turner","Corey Seager","Steve Pearce","Tommy Pham","Jorge Soler"
"Clayton Kershaw","Nick Pivetta","Salvador Perez","Cody Bellinger","Chase Utley","David Freese","Corey Seager","Gregory Polanco","Andrew McCutchen","Jose Osuna"
"Matt Shoemaker","Tyler Glasnow","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Asdrubal Cabrera","Yasiel Puig","Andrew McCutchen","Marcell Ozuna"
"Lance McCullers","Jhoulys Chacin","Yadier Molina","Cody Bellinger","Devon Travis","Justin Turner","Corey Seager","Joc Pederson","Tommy Pham","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Justin Bour","Steve Lombardozzi","David Freese","Corey Seager","Giancarlo Stanton","Andrew McCutchen","Marcell Ozuna"
"Mike Foltynewicz","Nick Pivetta","Yasmani Grandal","Paul Goldschmidt","Chris Taylor","Jake Lamb","Corey Seager","Joc Pederson","AJ Pollock","David Peralta"
