P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Amir Garrett,Yasmani Grandal,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Corey Seager,JD Martinez,Mookie Betts,Mikie Mahtook
Chris Sale,Trevor Bauer,Yasmani Grandal,Miguel Cabrera,Dee Gordon,Nicholas Castellanos,Dansby Swanson,Justin Upton,Mikie Mahtook,JaCoby Jones
Chris Sale,Trevor Bauer,Gary Sanchez,John Hicks,Dixon Machado,Nicholas Castellanos,Corey Seager,Justin Upton,Denard Span,Mikie Mahtook
Chris Sale,Amir Garrett,Yasmani Grandal,Miguel Cabrera,Dee Gordon,Derek Dietrich,Corey Seager,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Chris Sale,Amir Garrett,Nick Hundley,Buster Posey,Joe Panik,Eduardo Nunez,Corey Seager,Mookie Betts,Justin Upton,Denard Span
Chris Sale,Kenta Maeda,Roberto Perez,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Corey Seager,Matt Kemp,Justin Upton,JaCoby Jones
Chris Sale,Matt Moore,Yasmani Grandal,Adrian Gonzalez,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Giancarlo Stanton,Justin Upton,Mikie Mahtook
Chris Sale,Trevor Bauer,Yasmani Grandal,Tommy Joseph,Cesar Hernandez,Maikel Franco,Corey Seager,Mookie Betts,Howie Kendrick,Aaron Altherr
Justin Verlander,Matt Moore,Yasmani Grandal,Miguel Cabrera,Jose Ramirez,Nicholas Castellanos,Corey Seager,JD Martinez,Justin Upton,JaCoby Jones
Chris Sale,Kenta Maeda,Yasmani Grandal,Miguel Cabrera,Cesar Hernandez,Nicholas Castellanos,Jose Iglesias,JD Martinez,Justin Upton,Odubel Herrera
Chris Sale,Trevor Bauer,Cameron Rupp,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Matt Kemp,Andrew Benintendi,Mikie Mahtook
Chris Sale,Amir Garrett,Gary Sanchez,Eric Thames,Dee Gordon,Nicholas Castellanos,Jose Iglesias,JD Martinez,Justin Upton,Mikie Mahtook
Trevor Bauer,Matt Moore,Yasmani Grandal,Miguel Cabrera,Danny Santana,Adonis Garcia,Dansby Swanson,Matt Kemp,Mookie Betts,Ender Inciarte
Chris Sale,Amir Garrett,Sandy Leon,Hanley Ramirez,Dee Gordon,Nicholas Castellanos,Corey Seager,Jackie Bradley,Mookie Betts,Andrew Benintendi
Chris Sale,Justin Verlander,Cameron Rupp,Adrian Gonzalez,Cesar Hernandez,Maikel Franco,Corey Seager,Matt Kemp,Howie Kendrick,Odubel Herrera
Trevor Bauer,Matt Moore,Gary Sanchez,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Dansby Swanson,JD Martinez,Matt Kemp,Justin Upton
Justin Verlander,Trevor Bauer,Austin Barnes,Miguel Cabrera,Dixon Machado,Eduardo Nunez,Corey Seager,JD Martinez,Justin Upton,Mikie Mahtook
Chris Sale,Matt Moore,Austin Barnes,John Hicks,Dee Gordon,Nicholas Castellanos,Corey Seager,JD Martinez,Mikie Mahtook,JaCoby Jones
Chris Sale,Matt Moore,Nick Hundley,Miguel Cabrera,Danny Santana,Nicholas Castellanos,Alcides Escobar,JD Martinez,Justin Upton,Mikie Mahtook
Chris Sale,Trevor Bauer,Yasmani Grandal,John Hicks,Scooter Gennett,Nicholas Castellanos,Jose Iglesias,JD Martinez,Christian Yelich,Mikie Mahtook
Chris Sale,Trevor Bauer,Yasmani Grandal,Buster Posey,Joe Panik,Eduardo Nunez,Orlando Calixte,Christian Yelich,Denard Span,Mikie Mahtook
